web_company,job,location,job_keyword,job_type,qry_company,list_id,keywords,backup_keys,company,cid_match,maybe_cid_match,cid_match_count,maybe_cid_match_count,internship,ideal_job,ideal_count,bkup_job,bkup_count,clean_location,is_ctyst,office,office_state,position,job_descr_len,rank
Facebook,Quantitative UX Researcher,"Seattle, WA 98101 (Downtown area)",quantitative analyst,quant,Facebook,f1000_97,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Facebook,True,False,18.0,0.0,False,True,1.0,False,6.0,"Seattle, WA",True,Seattle,WA,Quantitative UX Researcher,26,1.0
Fannie Mae,Quantitative Modeler,"Washington, DC 20022 (Brentwood area)",quantitative finance,quant,Fannie Mae,f1000_19,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Fannie Mae,True,False,10.0,0.0,False,True,1.0,False,2.0,"Washington, DC",True,Washington,DC,Quantitative Modeler,20,1.0
Fifth Third Bank,Quant Analyst II.,"Chicago, IL 60601 (Loop area)",quant,quant,Fifth Third Bank,f1000_388,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Fifth Third Bank,True,False,16.0,0.0,False,True,8.0,False,0.0,"Chicago, IL",True,Chicago,IL,Quant Analyst II,17,1.0
First Republic Bank,Quantitative Analyst,"San Francisco, CA 94104 (Financial District area)",quantitative finance,quant,First Republic Bank,f1000_841,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",First Republic Bank,True,False,13.0,0.0,False,True,3.0,False,4.0,"San Francisco, CA",True,San Francisco,CA,Quantitative Analyst,20,1.0
Ford Motor Company,"Quantitative Analyst/Statistician, Data Science","Dearborn, MI 48126",quantitative analyst,quant,Ford Motor,f1000_9,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Ford Motor Company,False,True,0.0,10.0,False,True,1.0,False,6.0,"Dearborn, MI",True,Dearborn,MI,Quantitative Analyst/Statistician - Data Science,47,1.0
Freddie Mac,Quantitative Analytics Senior,"McLean, VA 22102",quantitative finance,quant,Freddie Mac,f1000_38,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Freddie Mac,True,False,19.0,0.0,False,True,8.0,False,1.0,"McLean, VA",True,McLean,VA,Quantitative Analytics Senior,29,1.0
Frontier Communications Corporation,Senior Data Scientist,"Norwalk, CT 06851",quantitative analyst,quant,Frontier Communications,f1000_312,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Frontier Communications Corporation,False,True,0.0,1.0,False,False,0.0,True,1.0,"Norwalk, CT",True,Norwalk,CT,Senior Data Scientist,21,1.0
"GAP Solutions, Inc.",Scientific Program Analyst - Vaccine Research,"Rockville, MD 20852",quantitative analyst,quant,Gap,f1000_177,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",GAP Solutions Inc ,False,True,0.0,13.0,False,False,0.0,True,2.0,"Rockville, MD",True,Rockville,MD,Scientific Program Analyst - Vaccine Research,45,1.0
Gartner,"Sr. Director, Quantitative Analytics - FLORS","Arlington, VA 22203 (Bluemont area)",quantitative finance,quant,Gartner,f1000_820,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Gartner,True,False,17.0,0.0,False,True,2.0,False,5.0,"Arlington, VA",True,Arlington,VA,Sr Director - Quantitative Analytics - FLORS,44,1.0
GEICO,Data Analyst,"Chevy Chase, MD",quantitative analyst,quant,Geico,f1000_1,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Geico,True,False,7.0,0.0,False,False,0.0,True,2.0,"Chevy Chase, MD",True,Chevy Chase,MD,Data Analyst,12,1.0
General Electric,Senior Data Scientist,"Boston, MA 02212 (Central area)",quantitative analyst,quant,General Electric,f1000_12,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",General Electric,True,False,14.0,0.0,False,False,0.0,True,2.0,"Boston, MA",True,Boston,MA,Senior Data Scientist,21,1.0
Glu Mobile,Senior Data Analyst,"San Francisco, CA",quantitative analyst,quant,Glu Mobile,nasdaq_GLUU,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Glu Mobile,True,False,2.0,0.0,False,False,0.0,True,1.0,"San Francisco, CA",True,San Francisco,CA,Senior Data Analyst,19,1.0
GoDaddy,Data Scientist - Statistical Modeling and Inference,"Gilbert, AZ",quantitative finance,quant,GoDaddy,f1000_979,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",GoDaddy,True,False,8.0,0.0,False,False,0.0,True,1.0,"Gilbert, AZ",True,Gilbert,AZ,Data Scientist - Statistical Modeling and Inference,51,1.0
Goldman Sachs,Quant Developer – FICC SMM,"New York, NY 10282 (Tribeca area)",quant,quant,Goldman Sachs,f1000_77,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Goldman Sachs,True,False,27.0,0.0,False,True,6.0,False,3.0,"New York, NY",True,New York,NY,Quant Developer FICC SMM,26,1.0
Google,"Data Scientist/Quantitative Analyst, Revenue Strategy and Operations","Redwood City, CA 94063",quantitative analyst,quant,Google,glassdoor_57,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Google,True,False,19.0,0.0,False,True,2.0,False,5.0,"Redwood City, CA",True,Redwood City,CA,Data Scientist/Quantitative Analyst - Revenue Strategy and Operations,68,1.0
Grand Rounds,Data Science Manager,"San Francisco, CA 94107 (South Of Market area)",quantitative analyst,quant,Grand Rounds,glassdoor_17,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Grand Rounds,True,False,5.0,0.0,False,False,0.0,True,2.0,"San Francisco, CA",True,San Francisco,CA,Data Science Manager,20,1.0
Grant Thornton,Data Scientist,"Washington, DC 20036 (Downtown area)",machine learning,data_science,Grant Thornton,vault_205,"['data scientist', 'machine learning']","['research', 'scientist', 'data', 'AI']",Grant Thornton,True,False,11.0,0.0,False,True,4.0,False,4.0,"Washington, DC",True,Washington,DC,Data Scientist,14,1.0
Groupon,"Senior Manager, Paid Marketing Data Science & Analytics","Seattle, WA 98101 (Downtown area)",quantitative analyst,quant,Groupon,f1000_703,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Groupon,True,False,8.0,0.0,False,False,0.0,True,1.0,"Seattle, WA",True,Seattle,WA,Senior Manager - Paid Marketing Data Science & Analytics,55,1.0
The Home Depot,"Senior Analyst, Data Science Online","Atlanta, GA",quantitative finance,quant,Home Depot,f1000_22,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",The Home Depot,False,True,0.0,18.0,False,False,0.0,True,5.0,"Atlanta, GA",True,Atlanta,GA,Senior Analyst - Data Science Online,35,1.0
Houlihan Lokey,Financial Analyst - Portfolio Valuations (Derivatives),"New York, NY 10167 (Midtown area)",financial analyst,mba,Houlihan Lokey,vault_162,"['business analyst', 'financial analyst', 'project manager']","['marketing', 'analyst', 'MBA']",Houlihan Lokey,True,False,22.0,0.0,False,True,3.0,False,4.0,"New York, NY",True,New York,NY,Financial Analyst - Portfolio Valuations,54,1.0
HubSpot,Senior Finance Data Analyst,"Boston, MA",quantitative analyst,quant,HubSpot,nasdaq_HUBS,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",HubSpot,True,False,5.0,0.0,False,False,0.0,True,1.0,"Boston, MA",True,Boston,MA,Senior Finance Data Analyst,27,1.0
Humana,Principal Data Scientist,"Louisville, KY 40229",quantitative analyst,quant,Humana,f1000_52,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Humana,True,False,12.0,0.0,False,False,0.0,True,5.0,"Louisville, KY",True,Louisville,KY,Principal Data Scientist,24,1.0
IHS Markit,Snr. Data Scientist,"Englewood, CO",quantitative analyst,quant,IHS Markit,nasdaq_INFO,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",IHS Markit,True,False,10.0,0.0,False,False,0.0,True,4.0,"Englewood, CO",True,Englewood,CO,Snr Data Scientist,19,1.0
INTL FCStone,Data Business Analyst,"Chicago, IL",quantitative finance,quant,INTL FCStone,f1000_188,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",INTL FCStone,True,False,6.0,0.0,False,False,0.0,True,1.0,"Chicago, IL",True,Chicago,IL,Data Business Analyst,21,1.0
Inovalon,"Analyst, Financial and Quantitative Analytics","Bowie, MD 20715",quantitative analyst,quant,Inovalon,nasdaq_INOV,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Inovalon,True,False,9.0,4.0,False,True,6.0,False,4.0,"Bowie, MD",True,Bowie,MD,Analyst - Financial and Quantitative Analytics,45,1.0
Intercom,Senior Data Analyst,"San Francisco, CA",quantitative finance,quant,Intercom,forbes_19,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Intercom,True,False,2.0,0.0,False,False,0.0,True,1.0,"San Francisco, CA",True,San Francisco,CA,Senior Data Analyst,19,1.0
International Paper,"HR Reporting, Analytics, and Data Integrity Management Analyst","Memphis, TN 38197 (River Oaks-Kirby-Balmoral area)",quantitative analyst,quant,International Paper,f1000_132,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",International Paper,True,False,1.0,0.0,False,False,0.0,True,4.0,"Memphis, TN",True,Memphis,TN,HR Reporting - Analytics - and Data Integrity Management Analyst,62,1.0
Intuit,"Principal Quantitative Policy Lead, Financial Risk","Mountain View, CA 94039",quant,quant,Intuit,f1000_526,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Intuit,True,False,19.0,0.0,False,True,3.0,False,11.0,"Mountain View, CA",True,Mountain View,CA,Principal Quantitative Policy Lead - Financial Risk,50,1.0
Jabil Circuit,Sr. Manager HR Data and Analytics,"Saint Petersburg, FL 33716",quantitative analyst,quant,Jabil,f1000_151,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Jabil Circuit,False,True,0.0,4.0,False,False,0.0,True,1.0,"Saint Petersburg, FL",True,Saint Petersburg,FL,Sr Manager HR Data and Analytics,33,1.0
"Jefferies & Company, Inc.",Legal and Compliance Analyst - Jefferies Finance,"New York, NY 10162 (Upper East Side area)",business analyst,mba,Jefferies,vault_174,"['business analyst', 'financial analyst', 'project manager']","['marketing', 'analyst', 'MBA']",Jefferies & Company Inc ,False,True,0.0,22.0,False,False,0.0,True,10.0,"New York, NY",True,New York,NY,Legal and Compliance Analyst - Jefferies Finance,48,1.0
JetBlue Airways Corporation,Senior Analyst Data Cust Relation Mgmt,"Long Island City, NY",quantitative analyst,quant,JetBlue Airways,f1000_402,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",JetBlue Airways Corporation,False,True,0.0,17.0,False,False,0.0,True,1.0,"Long Island City, NY",True,Long Island City,NY,Senior Analyst Data Cust Relation Mgmt,38,1.0
Johnson & Johnson Family of Companies,SENIOR MANAGER RD DATA AND ANALYTICS,"West Chester, PA",quantitative analyst,quant,Johnson & Johnson,f1000_34,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Johnson & Johnson Family of Companies,False,True,0.0,14.0,False,False,0.0,True,3.0,"West Chester, PA",True,West Chester,PA,SENIOR MANAGER RD DATA AND ANALYTICS,36,1.0
KPMG,Financial Analyst,"Montvale, NJ 07645",financial analyst,mba,KPMG,vault_111,"['business analyst', 'financial analyst', 'project manager']","['marketing', 'analyst', 'MBA']",KPMG,True,False,27.0,0.0,False,True,6.0,False,8.0,"Montvale, NJ",True,Montvale,NJ,Financial Analyst,17,1.0
Kaiser Permanente,Marketing Sr. Data Analyst,"Burbank, CA",quantitative analyst,quant,Kaiser Permanente,glassdoor_147,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Kaiser Permanente,True,False,10.0,0.0,False,False,0.0,True,2.0,"Burbank, CA",True,Burbank,CA,Marketing Sr Data Analyst,26,1.0
Kemper,Senior Data Scientist,"Chicago, IL",quantitative analyst,quant,Kemper,f1000_802,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Kemper,True,False,2.0,0.0,False,False,0.0,True,1.0,"Chicago, IL",True,Chicago,IL,Senior Data Scientist,21,1.0
Kraft Heinz Company,Sr Data Engineer,"Chicago, IL",quantitative analyst,quant,Kraft Heinz,f1000_105,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Kraft Heinz Company,False,True,0.0,9.0,False,False,0.0,True,3.0,"Chicago, IL",True,Chicago,IL,Sr Data Engineer,16,1.0
LPL Financial,"AVP, Research","San Diego, CA",quantitative analyst,quant,LPL Financial,f1000_583,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",LPL Financial,True,False,5.0,0.0,False,False,0.0,True,2.0,"San Diego, CA",True,San Diego,CA,AVP - Research,13,1.0
Laureate Education,Data Analyst,"Columbia, MD",quantitative analyst,quant,Laureate Education,f1000_570,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Laureate Education,True,False,1.0,0.0,False,False,0.0,True,1.0,"Columbia, MD",True,Columbia,MD,Data Analyst,12,1.0
Lyft,"Research Scientist, Decision Science Products","San Francisco, CA",quantitative finance,quant,Lyft,cnbc_4,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Lyft,True,False,9.0,0.0,False,False,0.0,True,2.0,"San Francisco, CA",True,San Francisco,CA,Research Scientist - Decision Science Products,45,1.0
M&T Bank,Sr Quantitative Risk Analyst,"Buffalo, NY",quantitative analyst,quant,M&T Bank,f1000_454,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",M&T Bank,True,False,18.0,0.0,False,True,5.0,False,3.0,"Buffalo, NY",True,Buffalo,NY,Sr Quantitative Risk Analyst,28,1.0
MD Anderson Cancer Center,Research Statistical Analyst - Bioinformatics and Computational Biology,"Houston, TX 77030 (Medical area)",quantitative analyst,quant,MD Anderson Cancer Center,glassdoor_117,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",MD Anderson Cancer Center,True,False,1.0,0.0,False,False,0.0,True,1.0,"Houston, TX",True,Houston,TX,Research Statistical Analyst - Bioinformatics and Computational Biology,71,1.0
Macquarie Group Limited,Market Data Business Analyst - Vendor Manager,"New York, NY",business analyst,mba,Macquarie,vault_181,"['business analyst', 'financial analyst', 'project manager']","['marketing', 'analyst', 'MBA']",Macquarie Group Limited,False,True,0.0,27.0,False,True,1.0,False,13.0,"New York, NY",True,New York,NY,Market Data Business Analyst - Vendor Manager,45,1.0
Magellan Health,Data and Reporting Analyst II,"Salt Lake City, UT 84103 (Greater Avenues area)",quantitative analyst,quant,Magellan Health,f1000_525,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Magellan Health,True,False,3.0,0.0,False,False,0.0,True,1.0,"Salt Lake City, UT",True,Salt Lake City,UT,Data and Reporting Analyst II,29,1.0
"Marriott International, Inc",Director-Advanced Data Science,"Bethesda, MD 20817",quantitative analyst,quant,Marriott,f1000_162,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Marriott International Inc,False,True,0.0,15.0,False,False,0.0,True,6.0,"Bethesda, MD",True,Bethesda,MD,Director-Advanced Data Science,30,1.0
Massachusetts General Hospital(MGH),"Data Analyst, Senior","Boston, MA",quantitative analyst,quant,Massachusetts General Hospital,glassdoor_133,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Massachusetts General Hospital MGH ,False,True,0.0,3.0,False,False,0.0,True,5.0,"Boston, MA",True,Boston,MA,Data Analyst - Senior,20,1.0
McKesson,Data Engineer,"Phoenix, AZ 85020 (North Mountain area)",quantitative analyst,quant,McKesson,f1000_4,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",McKesson,True,False,8.0,0.0,False,False,0.0,True,2.0,"Phoenix, AZ",True,Phoenix,AZ,Data Engineer,13,1.0
McKinsey & Company,Senior Financial Analyst - Digital,"Tampa, FL",financial analyst,mba,McKinsey & Company,vault_100,"['business analyst', 'financial analyst', 'project manager']","['marketing', 'analyst', 'MBA']",McKinsey & Company,True,False,27.0,0.0,False,True,2.0,False,15.0,"Tampa, FL",True,Tampa,FL,Senior Financial Analyst - Digital,34,1.0
Medical Mutual of Ohio,Data Financial Analyst,"Cleveland, OH",quantitative analyst,quant,Medical Mutual of Ohio,f1000_761,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Medical Mutual of Ohio,True,False,7.0,0.0,False,False,0.0,True,1.0,"Cleveland, OH",True,Cleveland,OH,Data Financial Analyst,22,1.0
Medidata Solutions,Clinical Data QC Analyst,"Iselin, NJ 08830",quantitative analyst,quant,Medidata Solutions,nasdaq_MDSO,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Medidata Solutions,True,False,2.0,0.0,False,False,0.0,True,2.0,"Iselin, NJ",True,Iselin,NJ,Clinical Data QC Analyst,24,1.0
Memorial Sloan Kettering,Ops Research Engineer/Data Scientist,"New York, NY 10017 (Midtown area)",quantitative analyst,quant,Memorial Sloan Kettering,glassdoor_115,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Memorial Sloan Kettering,True,False,4.0,0.0,False,False,0.0,True,2.0,"New York, NY",True,New York,NY,Ops Research Engineer/Data Scientist,36,1.0
Microsoft,Quantitative Treasury Analyst,"Redmond, WA",quantitative analyst,quant,Microsoft,f1000_27,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Microsoft,True,False,26.0,0.0,False,True,1.0,False,9.0,"Redmond, WA",True,Redmond,WA,Quantitative Treasury Analyst,29,1.0
Mondelez International,Global Procurement Data Science Lead,"East Hanover, NJ 07936",quantitative analyst,quant,Mondelez,f1000_108,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Mondelez International,False,True,0.0,14.0,False,False,0.0,True,1.0,"East Hanover, NJ",True,East Hanover,NJ,Global Procurement Data Science Lead,36,1.0
Moody's Analytics,Director - Quantitative Research (CECL / IFRS 9),"San Francisco, CA",quantitative finance,quant,Moody's,f1000_630,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Moody's Analytics,False,True,0.0,18.0,False,True,1.0,False,5.0,"San Francisco, CA",True,San Francisco,CA,Director - Quantitative Research,48,1.0
Morgan Stanley,Equity Research Sector Quant,"New York, NY",quant,quant,Morgan Stanley,f1000_75,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Morgan Stanley,True,False,27.0,0.0,False,True,11.0,False,1.0,"New York, NY",True,New York,NY,Equity Research Sector Quant,28,1.0
NAVIENT,Senior Internal Auditor - Data Analytics,"Reston, VA",quantitative analyst,quant,Navient,f1000_513,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Navient,True,False,4.0,0.0,False,False,0.0,True,1.0,"Reston, VA",True,Reston,VA,Senior Internal Auditor - Data Analytics,40,1.0
Navy Federal Credit Union,Member Research Strategist II,"Vienna, VA 22180",quantitative analyst,quant,Navy Federal Credit Union,glassdoor_78,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Navy Federal Credit Union,True,False,13.0,0.0,False,False,0.0,True,1.0,"Vienna, VA",True,Vienna,VA,Member Research Strategist II,29,1.0
NextEra Energy,Quantitative Analyst,"Juno Beach, FL 33408",quantitative analyst,quant,NextEra Energy,f1000_169,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",NextEra Energy,True,False,9.0,0.0,False,True,3.0,False,1.0,"Juno Beach, FL",True,Juno Beach,FL,Quantitative Analyst,20,1.0
NIKE INC,Senior Data Scientist,"Portland, OR",quantitative analyst,quant,Nike,f1000_87,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Nike Inc,False,True,0.0,18.0,False,False,0.0,True,1.0,"Portland, OR",True,Portland,OR,Senior Data Scientist,21,1.0
"Nomura Holdings, Inc.","Investment Banking Analyst, Latin America","New York, NY",business analyst,mba,Nomura,vault_188,"['business analyst', 'financial analyst', 'project manager']","['marketing', 'analyst', 'MBA']",Nomura Holdings Inc ,False,True,0.0,2.0,False,False,0.0,True,1.0,"New York, NY",True,New York,NY,Investment Banking Analyst - Latin America,41,1.0
Nordstrom,Lead Analyst (Data Analyst 3),"Seattle, WA",quantitative finance,quant,Nordstrom,f1000_187,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Nordstrom,True,False,13.0,0.0,False,False,0.0,True,3.0,"Seattle, WA",True,Seattle,WA,Lead Analyst,29,1.0
Northern Trust Corp.,"Senior Associate Analyst, Investments (Real Assets Research)","Chicago, IL",quantitative analyst,quant,Northern Trust,f1000_500,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Northern Trust Corp ,False,True,0.0,6.0,False,False,0.0,True,1.0,"Chicago, IL",True,Chicago,IL,Senior Associate Analyst - Investments,60,1.0
Northrop Grumman,Operations Research Analyst,"Scott AFB, IL 62225",quantitative analyst,quant,Northrop Grumman,f1000_113,"['quant', 'quantitative finance', 'quantitative analyst']","['research', 'scientist', 'data', 'AI']",Northrop Grumman,True,False,8.0,0.0,False,False,0.0,True,2.0,"Scott AFB, IL",True,Scott AFB,IL,Operations Research Analyst,27,1.0
