list_id,company,rank,source,job_type_1,job_type_2,job_type_3,job_type_4,job_type_5
f1000_819,Vectren,820.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_821,On Assignment,822.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_822,Southwestern Energy,823.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_825,J.Crew,826.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_833,Amica Mutual Insurance,834.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_836,Sprague Resources,837.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_838,Hawaiian Electric Industries,839.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_839,Pinnacle Entertainment,840.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_842,Komatsu Mining,843.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_847,WGL,848.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_848,GGP,849.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_849,Brocade Communications Systems,850.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_850,Akamai Technologies,851.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_851,Nationstar Mortgage,852.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_852,Annaly Capital Management,853.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_855,AptarGroup,856.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_862,Benchmark Electronics,863.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_865,Party City Holdco,866.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_870,Oceaneering,871.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_872,Middleby,873.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_877,Louisiana-Pacific,878.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_878,MPM,879.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_879,Knights of Columbus,880.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_880,Apollo Global Management,881.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_882,American Equity Investment Life,883.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_885,Tupperware Brands,886.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_887,Nu Skin Enterprises,888.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_888,Magellan Midstream Partners,889.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_890,Maxim Integrated Products,891.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_891,Affiliated Managers,892.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_899,Teledyne Technologies,900.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_900,Digital Realty Trust,901.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_901,RH,902.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_906,Cliffs Natural Resources,907.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_910,Apollo Education,911.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_912,H.B. Fuller,913.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_916,Bio-Rad Laboratories,917.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_918,Mueller Industries,919.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_919,Red Hat,920.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_921,Hospitality Properties Trust,922.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_924,Consol Energy,925.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_925,Ferrellgas Partners,926.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_928,99 Cents Only Stores,929.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_934,Stewart Information Services,935.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_937,Primoris Services,938.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_940,VeriFone Systems,941.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_941,Texas Roadhouse,942.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_942,NLV Financial,943.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_948,hhgregg,949.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_950,Griffon,951.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_952,Nuance Communications,953.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_961,Cal-Maine Foods,962.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_962,Alliance One,963.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_963,AMN Healthcare Services,964.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_971,Murphy Oil,972.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_973,Par Pacific,974.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_974,SL Green Realty,975.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_975,GMS,976.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_976,CoreCivic,977.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_984,Atlas Air Worldwide,985.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_986,Delta Tucker,987.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_987,FleetCor Technologies,988.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_989,Beazer Homes USA,990.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_993,Marriott Vacations Worldwide,994.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_996,Briggs & Stratton,997.0,fortune1000,data_science,stats,quant,mba,consultant
f1000_998,Overstock.com,999.0,fortune1000,data_science,stats,quant,mba,consultant
hedge_1,AQR Capital Management,2.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_2,J.P. Morgan Asset Management,3.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_3,Renaissance Technologies,4.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_5,D. E. Shaw & Co,6.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_8,Och-Ziff Capital Management,9.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_10,Elliott Management,11.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_11,Baupost,12.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_12,Adage Capital Management,13.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_13,Viking Global Investors,14.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_15,Davidson Kempner Capital Management,16.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_17,Marshall Wace,18.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_18,Lone Pine Capital,19.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_19,Credit Suisse Asset Management,20.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_20,Farallon Capital Management,21.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_21,GAM,22.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_22,King Street Capital Management,23.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_23,Platinum Asset Management,24.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_24,Hillhouse Capital Management,25.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_25,ValueAct Capital Management,26.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_26,Pacific Investment Management Co,27.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_27,Anchorage Capital,28.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_28,York Capital Management,29.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_29,Appaloosa Management,30.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_31,Third Point,32.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_32,Egerton Capital,33.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_33,Brevan Howard Capital Management,34.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_34,Centerbridge Partners,35.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_35,BlueMountain Capital Management,36.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_36,Cevian Capital,37.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_37,Brummer & Partners,38.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_38,Wellington Alternative Investments,39.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_39,Moore Capital Management,40.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_41,Trian Fund Management,42.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_42,Value Partners,43.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_43,Goldman Sachs Asset Management,44.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_45,Capula Investment Management,46.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_46,TCI Fund Management,47.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_47,Balyasny Asset Management,48.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_48,Henderson AlphaGen,49.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_49,Highfields Capital Management,50.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_50,CQS,51.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_51,GoldenTree Asset Management,52.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_52,GSO Capital Partners,53.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_53,Pershing Square Capital Management,54.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_54,Beach Point Capital Management,55.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_55,Angelo Gordon & Co,56.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_56,Lansdowne Partners,57.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_57,Bracebridge Capital,58.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_58,Discovery Capital Management,59.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_59,PointState Capital,60.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_60,Magnetar Capital,61.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_61,Nephila Capital,62.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_62,CarVal Investors,63.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_63,HBK Capital Management,64.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_65,Fir Tree Partners,66.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_67,Glenview Capital Management,67.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_68,Paulson & Co,69.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_69,Tiger Global Management,70.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_70,Marathon Asset Management,71.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_71,Soroban Capital Partners,71.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_72,Element Capital Management,73.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_73,Maverick Capital,73.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_74,Coatue Management,75.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_75,Grantham Mayo Van Otterloo,76.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_76,Cerberus Capital Management,77.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_77,Senator Investment,78.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_78,Systematica Investments,79.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_79,Greenlight Capital,80.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_80,Caxton Associates,81.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_81,Lazard Asset Management,82.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_82,Candriam Investors,83.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_83,Pictet Asset Management,84.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_84,Silver Point Capital,85.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_85,Odey Asset Management,86.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_86,Capital Fund Management,87.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_87,Eton Park Capital Management,88.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_88,Blue Ridge Capital,89.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_89,GSA Capital Partners,90.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_90,Eminence Capital,91.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_91,Pine River Capital Management,92.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_92,MKP Capital Management,93.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_93,Taconic Capital Advisors,94.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_94,Arrowgrass Capital Partners,95.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_95,JANA Partners,96.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_96,Scopia Capital,97.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_97,Redwood Capital Management,98.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_98,Dymon Asia,99.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_99,Indus Capital Partners,99.0,hedge_fund_100,quant,data_science,stats,consultant,mba
hedge_100,Paloma,99.0,hedge_fund_100,quant,data_science,stats,consultant,mba
vault_0,Cravath Swaine & Moore,1.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_1,Wachtell Lipton Rosen & Katz,2.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_2,Skadden Arps Slate Meagher & Flom and Affiliates,3.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_3,Sullivan & Cromwell,4.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_5,Davis Polk & Wardwell,6.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_7,Kirkland & Ellis,8.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_8,Gibson Dunn & Crutcher,9.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_11,Quinn Emanuel Urquhart & Sullivan,12.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_12,Sidley Austin,13.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_14,Covington & Burling,15.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_15,Jones Day,16.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_16,Williams & Connolly,17.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_17,Debevoise & Plimpton,18.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_21,Paul Hastings,22.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_22,Boies Schiller Flexner,23.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_24,Hogan Lovells US,25.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_25,O'Melveny & Myers,26.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_27,Proskauer Rose,28.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_29,Arnold & Porter Kaye Scholer,30.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_34,Clifford Chance US,35.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_35,Linklaters,36.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_37,Orrick Herrington & Sutcliffe,38.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_41,Morgan Lewis & Bockius,42.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_42,King & Spalding,43.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_43,Baker Botts,44.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_45,Allen & Overy,46.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_47,Cadwalader Wickersham & Taft,48.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_48,Fried Frank Harris Shriver & Jacobson,49.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_50,Willkie Farr & Gallagher,51.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_53,Alston & Bird,54.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_55,Freshfields Bruckhaus Deringer,56.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_57,Cahill Gordon & Reindel,58.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_59,Dentons,60.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_60,Susman Godfrey,61.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_61,Pillsbury Winthrop Shaw Pittman,62.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_62,Reed Smith,63.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_64,Vinson & Elkins,65.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_65,Norton Rose Fulbright,66.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_66,Irell & Manella,67.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_69,Fish & Richardson,70.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_73,Squire Patton Boggs,74.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_74,Foley & Lardner,75.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_75,Sheppard Mullin Richter & Hampton,76.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_77,Locke Lord,78.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_80,Hunton Andrews Kurth,81.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_82,Schulte Roth & Zabel,83.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_83,Seyfarth Shaw,84.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_85,Hughes Hubbard & Reed,86.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_86,Mintz Levin Cohn Ferris Glovsky and Popeo,87.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_88,Haynes and Boone,89.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_90,Drinker Biddle & Reath,91.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_91,Blank Rome,92.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_92,Troutman Sanders,93.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_95,Kramer Levin Naftalis & Frankel,95.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_97,Kellogg Hansen Todd Figel & Frederick,98.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_98,Littler Mendelson,99.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_99,Wiley Rein,100.0,vault-law-100,mba,consultant,data_science,stats,quant
vault_103,Deloitte Consulting,4.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_105,Putnam Associates,6.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_106,EY-Parthenon,7.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_107,PricewaterhouseCoopers Advisory Services,8.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_108,The Bridgespan,9.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_110,A.T. Kearney,11.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_112,Strategy& part of the PwC network,13.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_113,L.E.K. Consulting,14.0,vault-consulting-50,consultant,data_science,mba,stats,quant
