list_id,company,rank,source,job_type_1,job_type_2,job_type_3,job_type_4,job_type_5
vault_114,GE Healthcare Partners,15.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_115,The Brattle,16.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_116,Roland Berger,17.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_117,Insight Sourcing,18.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_121,The Keystone,22.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_122,ghSMART,23.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_125,Health Advances,26.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_126,LeapPoint,27.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_127,OC&C Strategy Consultants,28.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_133,Clarkston Consulting,34.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_134,Ignyte,35.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_135,Bates White Economic Consulting,36.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_136,NERA Economic Consulting,37.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_138,The Chartis,39.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_139,Cicero,40.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_140,Innosight,41.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_141,Censeo Consulting,42.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_142,Keystone Strategy,43.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_143,The Cambridge,44.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_144,Arthur D. Little,45.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_146,Kenway Consulting,47.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_147,Pace Harmon,48.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_148,DayBlink Consulting,49.0,vault-consulting-50,consultant,data_science,mba,stats,quant
vault_150,Cornerstone Research,5.0,vault-best-boutique-consulting-firms,consultant,data_science,mba,stats,quant
vault_151,Alira Health,23.0,vault-best-boutique-consulting-firms,consultant,data_science,mba,stats,quant
vault_152,Goldman Sachs & Co,1.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_153,Evercore,2.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_154,Centerview Partners,3.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_156,Greenhill & Co,5.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_157,Moelis & Company,6.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_158,Perella Weinberg Partners,7.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_159,Guggenheim Securities,8.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_164,Pj Solomon,13.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_168,Loop Capital Markets,17.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_169,J.P. Morgan,18.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_171,Barclays Investment Bank,20.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_173,Citi Institutional Clients,22.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_176,Allen & Company,25.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_177,Qatalyst Partners,26.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_178,Deutsche Bank AG,27.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_179,RBC Capital Markets,28.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_180,Wells Fargo & Company,29.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_182,Piper Jaffray Companies,31.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_183,BMO Capital Markets,32.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_186,Deloitte Corporate Finance,35.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_187,BNP Paribas USA,36.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_189,HSBC North America,38.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_191,LionTree Advisors,40.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_192,Royal Bank of Scotland,41.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_193,Cantor Fitzgerald,42.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_195,Tudor Pickering Holt & Co,44.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_196,Societe Generale Corporate & Investment Banking,45.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_200,CIBC World Markets,49.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_201,Lloyds Banking,50.0,vault-banking-50,quant,data_science,mba,consultant,stats
vault_206,Bdo Usa,5.0,vault-accounting-50,mba,stats,data_science,consultant,quant
vault_207,Plante Moran,6.0,vault-accounting-50,mba,stats,data_science,consultant,quant
vault_215,Frank Rimerman Co,14.0,vault-accounting-50,mba,stats,data_science,consultant,quant
vault_217,Cbiz Mhm,16.0,vault-accounting-50,mba,stats,data_science,consultant,quant
vault_220,PKF O'Connor Davies,19.0,vault-accounting-50,mba,stats,data_science,consultant,quant
vault_223,Schenck SC,22.0,vault-accounting-50,mba,stats,data_science,consultant,quant
vault_227,MBE CPAs,26.0,vault-accounting-50,mba,stats,data_science,consultant,quant
vault_228,Margolin Winer & Evens,27.0,vault-accounting-50,mba,stats,data_science,consultant,quant
vault_236,Wipfli,35.0,vault-accounting-50,mba,stats,data_science,consultant,quant
vault_238,UHY Advisors,37.0,vault-accounting-50,mba,stats,data_science,consultant,quant
vault_240,Mazars USA,39.0,vault-accounting-50,mba,stats,data_science,consultant,quant
vault_242,Citrin Cooperman & Company,41.0,vault-accounting-50,mba,stats,data_science,consultant,quant
vault_243,Blum Shapiro & Co,42.0,vault-accounting-50,mba,stats,data_science,consultant,quant
vault_245,Novogradac & Company,44.0,vault-accounting-50,mba,stats,data_science,consultant,quant
vault_246,Anchin Block & Anchin,45.0,vault-accounting-50,mba,stats,data_science,consultant,quant
vault_247,Warren Averett,46.0,vault-accounting-50,mba,stats,data_science,consultant,quant
vault_248,Berdon,47.0,vault-accounting-50,mba,stats,data_science,consultant,quant
vault_250,Blue & Co,49.0,vault-accounting-50,mba,stats,data_science,consultant,quant
nasdaq_TSM,Taiwan Semiconductor Manufacturing Company,7.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SAP,Sap Se,9.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_CRM,Salesforce.com,11.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_IBM,International Business Machines,12.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_ADP,Automatic Data Processing,18.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_INFY,Infosys Limited,21.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_AABA,Altaba,24.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_NXPI,NXP Semiconductors N.V.,41.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_HPE,Hewlett Packard Enterprise Company,47.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_DXC,DXC Technology Company,57.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SHOP,Shopify,61.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_WPP,WPP,63.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_VEEV,Veeva Systems,64.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_STM,STMicroelectronics N.V.,70.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_TTWO,Take-Two Interactive Software,75.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_MRVL,Marvell Technology,80.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_ASML,Asml N.V.,81.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_DATA,Tableau Software,84.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_JKHY,Jack Henry & Associates,86.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_YNDX,Yandex N.V.,88.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_OTEX,Open Text,91.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_ATHM,Autohome,92.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_IPG,Interpublic of Companies,96.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_DOX,Amdocs Limited,97.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_WUBA,58.com,98.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_ULTI,The Ultimate Software,102.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_MFGP,Micro Focus Intl,103.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_ASX,ASE Technology,105.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_PAYC,Paycom Software,112.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_PAGS,PagSeguro Digital,114.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_AER,Aercap N.V.,122.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_IDTI,Integrated Device Technology,125.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_MIDD,The Middleby,129.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_STNE,StoneCo,130.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_LOGI,Logitech S.A.,132.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_TTD,The Trade Desk,133.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_ESTC,Elastic N.V.,137.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_MPWR,Monolithic Power Systems,139.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_TSG,The Stars,140.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_CDAY,Ceridian HCM,147.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_WIX,Wix.com,150.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_UMC,United Microelectronics,160.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_GTES,Gates Industrial,161.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SMI,Semiconductor Manufacturing,164.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SINA,Sina,166.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_NVT,nVent Electric,167.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_MOMO,Momo,168.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_BB,BlackBerry Limited,169.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_HUYA,HUYA,170.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_INXN,InterXion N.V.,172.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_AL,Air Lease,173.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_AUO,AU Optronics,175.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SLAB,Silicon Laboratories,185.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_WB,Weibo,186.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_COMM,CommScope Company,188.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SMTC,Semtech,191.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_YY,YY,193.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_AAN,Aaron& 39 s,194.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_PCTY,Paylocity,196.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_ASGN,ASGN,199.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_TRTN,Triton Limited,208.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_CVLT,Commvault Systems,210.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_CYBR,CyberArk Software,212.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SAIC,Science Applications International Corporation,213.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_ALRM,Alarm.com,219.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_JBT,John Bean Technologies,224.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_KFY,Korn Ferry,225.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_JOBS,51job,229.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SOGO,Sogou,232.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SAIL,SailPoint Technologies,233.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_DSGX,The Descartes Systems,237.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_ZUO,Zuora,238.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_GLOB,Globant S.A.,239.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_CRUS,Cirrus Logic,240.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_ALTR,Altair Engineering,245.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_MIME,Mimecast Limited,249.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_MDRX,Allscripts Healthcare Solutions,250.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_NTCT,NetScout Systems,252.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SWCH,Switch,256.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_POWI,Power Integrations,257.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_EVBG,Everbridge,265.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SVMK,SVMK,267.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_CRTO,Criteo S.A.,270.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_PRGS,Progress Software,271.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_DIOD,Diodes,272.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_CARS,Cars.com,275.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_TSEM,Tower Semiconductor,276.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_VRNS,Varonis Systems,278.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_IPHI,Inphi,281.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_AYR,Aircastle Limited,282.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_BITA,Bitauto Limited,284.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_KLIC,Kulicke and Soffa Industries,285.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_GDS,GDS Limited,287.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SCWX,SecureWorks,290.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SIMO,Silicon Motion Technology,298.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_MGRC,McGrath RentCorp,301.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_LTRPA,Liberty TripAdvisor,302.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_DAVA,Endava,303.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_LORL,Loral Space and Communications,304.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_AMBA,Ambarella,305.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_EFII,Electronics for Imaging,308.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SYKE,Sykes Enterprises,309.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_CASA,Casa Systems,310.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_FSCT,ForeScout Technologies,311.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_CSGS,CSG Systems,313.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_MTSI,MACOM Technology Solutions,314.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_TLND,Talend S.A.,318.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_CSIQ,Canadian Solar,322.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SXI,Standex,332.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_KAI,Kadant,336.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_RMBS,Rambus,339.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_CMCM,Cheetah Mobile,340.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_KFRC,Kforce,343.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_BILI,Bilibili,344.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_JT,Jianpu Technology,345.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SFUN,Fang Limited,346.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_CTK,CooTek,347.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SOHU,Sohu.com Limited,354.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_PLAB,Photronics,356.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_TGH,Textainer Limited,357.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_TYPE,Monotype Imaging,359.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_HSII,Heidrick & Struggles,362.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_HMI,Huami,364.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SPNS,Sapiens Corporation N.V.,366.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_QTNA,Quantenna Communications,367.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_CMTL,Comtech Telecommunications,369.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_VNET,21Vianet,370.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SGH,SMART Global,372.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SWIR,Sierra Wireless,375.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_GILT,Gilat Satellite Networks,377.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_JKS,JinkoSolar Company Limited,381.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_PKE,Park Electrochemical,383.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_BBSI,Barrett Business Services,385.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_ATTU,Attunity,387.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_HIMX,Himax Technologies,388.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_KE,Kimball Electronics,391.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_ERII,Energy Recovery,393.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SSTI,ShotSpotter,394.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_VECO,Veeco Instruments,395.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_MGIC,Magic Software Enterprises,396.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_CPSI,Computer Programs and Systems,397.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_PHUN,Phunware,400.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_GTYH,GTY Technology,401.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_CYOU,Changyou.com Limited,402.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_SLP,Simulations Plus,404.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_MIXT,MiX Telematics Limited,405.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_MAXR,Maxar Technologies,406.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_KEYW,The KEYW,407.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_DQ,DAQO New Energy,408.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_GFN,General Finance,409.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_ZIXI,Zix,411.0,nasdaq_tech,data_science,stats,quant,mba,consultant
nasdaq_NPTN,NeoPhotonics,412.0,nasdaq_tech,data_science,stats,quant,mba,consultant
