cid,list_id,company,position,office,office_state,job_type
c01,nasdaq_DDD,3D Systems,Cloud Software Engineer,San Diego,CA,computer_science
c02,nasdaq_ACIW,ACI Worldwide,Sr Software Engineer,Omaha,NE,computer_science
c03,f1000_193,AES,Signals Software Engineer,Colorado Springs,CO,computer_science
c04,f1000_369,AGCO,Software Developer I Job,Tremont,IL,computer_science
c05,f1000_691,Aaron's,Software Engineer,Kennesaw,GA,computer_science
c06,forbes_48,Acquia,Software Engineer,Boston,MA,computer_science
c07,ru_ADTN,Adtran,Software Engineer,Franklin,MA,computer_science
c08,ru_AVAV,Aerovironment,Software Engineer Sr,Simi Valley,CA,computer_science
c09,nasdaq_AGYS,Agilysys,Software Engineer Lead,Bellevue,WA,computer_science
c10,nasdaq_ALRM,Alarm.com,Software Engineer,Redwood City,CA,computer_science
c11,ru_ALLE,Allegion,Software Developer in Test,Golden,CO,computer_science
c12,nasdaq_ALTR,Altair Engineering,Software Engineer,Gardena,CA,computer_science
c13,nasdaq_AYX,Alteryx,Software Engineer,Broomfield,CO,computer_science
c14,f1000_474,AmTrust Financial Services,ETL Development Manager,Cleveland,OH,computer_science
c15,ru_DOX,Amdocs,Software Engineer,Richardson,TX,computer_science
c16,nasdaq_AMRH,Ameri,Software Engineer,Carlsbad,CA,computer_science
c17,f1000_85,American Express,Software Engineer,New York,NY,computer_science
c18,ru_AMH,American Homes 4 Rent,Web Developer,Las Vegas,NV,computer_science
c19,f1000_448,American Tower,Senior Software Engineer,Cary,NC,computer_science
c20,f1000_238,Ameriprise Financial,Senior Software Engineer,Minneapolis,MN,computer_science
c21,f1000_603,Ametek,Associate Software Engineer,Middlefield,CT,computer_science
c22,nasdaq_ASYS,Amtech Systems,Software Engineer I,Albuquerque,NM,computer_science
c23,ru_AFSI,Amtrust Financial,ETL Development Manager,Cleveland,OH,computer_science
c24,f1000_659,Analog Devices,Senior Embedded Software Engineer,Munster,IN,computer_science
c25,f1000_358,Anixter,Hybris Web Developer,Glenview,IL,computer_science
c26,nasdaq_ANSS,Ansys,Software Developer II,Canonsburg,PA,computer_science
c27,f1000_28,Anthem,Front End Software Engineer,Laurel,MD,computer_science
c28,nasdaq_APY,Apergy,Lead Software Engineer,Frederick,CO,computer_science
c29,glassdoor_107,AppDynamics,Software Engineer,Raleigh,NC,computer_science
c30,ru_APTI,Apptio,Software Development Engineer II,Bellevue,WA,computer_science
c31,ru_APTV,Aptiv,Software Engineer,Troy,MI,computer_science
c32,f1000_191,Aramark,Senior Full Stack Engineer - iBuyEfficient,Aliso Viejo,CA,computer_science
c33,f1000_117,Arrow Electronics,Web Engineer 1,Cambridge,MA,computer_science
c34,f1000_360,Assurant,Software Engineer,Miami,FL,computer_science
c35,nasdaq_ASUR,Asure Software,Software Engineer,Burlington,VT,computer_science
c36,ru_ATHN,Athenahealth,Senior Software Engineer - Tooling and Automation,Watertown,MA,computer_science
c37,nasdaq_TEAM,Atlassian,Software Engineer - Identity,Mountain View,CA,computer_science
c38,f1000_269,AutoZone,Software Engineer Manager,Elk Grove,CA,computer_science
c39,f1000_922,AvalonBay Communities,Salesforce Software Engineer,Arlington,VA,computer_science
c40,f1000_620,Avaya,Software Engineer III,Thornton,CO,computer_science
c41,forbes_41,AvidXchange,Software Engineer II,Charlotte,NC,computer_science
c42,ru_AVA,Avista,Software Engineer,Cedar Rapids,IA,computer_science
c43,f1000_770,BGC Partners,Software Engineer,Chicago,IL,computer_science
c44,f1000_176,BNY Mellon,Lead Java Developer,Jersey City,NJ,computer_science
c45,nasdaq_BAND,Bandwidth,Software Engineer,Raleigh,NC,computer_science
c46,f1000_232,Bed Bath & Beyond,Java Microservices Developer,Union,NJ,computer_science
c47,f1000_845,Belden,SOFTWARE ENGINEER - BROADCAST SOLUTIONS - GRASS VALLEY - HILLSBORO - OR,Hillsboro,OR,computer_science
c48,f1000_862,Benchmark Electronics,Software Engineer I,Rochester,MN,computer_science
c49,glassdoor_45,Berkshire,NET Software Engineer II ,Omaha,NE,computer_science
c50,nasdaq_BL,BlackLine,Staff Software Engineer Front End,Woodland Hills,CA,computer_science
c51,nasdaq_BLKB,Blackbaud,Software Engineer,Charleston,SC,computer_science
c52,glassdoor_91,Blizzard Entertainment,Software Engineer - Tools,Irvine,CA,computer_science
c53,f1000_23,Boeing,Software Engineer,St. Louis,MO,computer_science
c54,glassdoor_54,Boston Consulting Group,Software Engineer,Boston,MA,computer_science
c55,f1000_326,Boston Scientific,Senior Software Engineer,Valencia,CA,computer_science
c56,f1000_893,Boyd Gaming,SENIOR SOFTWARE ENGINEER,Las Vegas,NV,computer_science
c57,nasdaq_BCOV,Brightcove,Senior Software Engineer,Scottsdale,AZ,computer_science
c58,f1000_511,Brookdale Senior Living,Software Developer,Milwaukee,WI,computer_science
c59,nasdaq_BRKS,Brooks Automation,Software Engineer,Fremont,CA,computer_science
c60,f1000_546,Brunswick,Mercury Marine - Software Engineer,Fond du Lac,WI,computer_science
c61,ru_BKE,Buckle,IT - Software Developer,Kearney,NE,computer_science
c62,f1000_420,Builders FirstSource,Manager Software Engineering,Dallas,TX,computer_science
c63,f1000_904,CDK Global,Software Engineer I,Seattle,WA,computer_science
c64,ru_CME,CME,Lead Software Engineer - Trade Execution,New York,NY,computer_science
c65,f1000_632,CME Group,Lead Software Engineer - Trade Execution,New York,NY,computer_science
c66,ru_CABO,Cable One,Senior Java Developer,Phoenix,AZ,computer_science
c67,ru_CALX,Calix,Software Engineer,Minneapolis,MN,computer_science
c68,ru_ELY,Callaway Golf,Principal eCommerce Software Engineer,Carlsbad,CA,computer_science
c69,ru_CSII,Cardiovascular Systems,Sr Full Stack Developer,Saint Paul,MN,computer_science
c70,ru_CRCM,Care.com,Software Engineer,Canoga Park,CA,computer_science
c71,f1000_622,Carlisle,IT Senior Software Developer,Mobile,AL,computer_science
c72,nasdaq_CASA,Casa Systems,Software Engineer - AMF/N3IWF,Andover,MA,computer_science
c73,glassdoor_90,Cengage,Associate Software Engineer,Washington,DC,computer_science
c74,nasdaq_CHKP,Check Point Software Technologies,Software Engineer,San Carlos,CA,computer_science
c75,forbes_46,Checkr,Software Engineer - Full Stack,San Francisco,CA,computer_science
c76,ru_CHGG,Chegg,Front End Developer / Software Engineer React/Redux,New York,NY,computer_science
c77,f1000_342,Chesapeake Energy,Software Developer II,Oklahoma City,OK,computer_science
c78,ru_CHH,Choice Hotels,Software Engineer II,Phoenix,AZ,computer_science
c79,f1000_787,Ciena,FullStack Software Engineer,Petaluma,CA,computer_science
c80,ru_CIA,Citizens,Java Developer,Jacksonville,FL,computer_science
c81,f1000_763,Clean Harbors,Senior Software Engineer,Norwell,MA,computer_science
c82,cnbc_9,Coinbase,Senior Software Engineer - Reliability,San Francisco,CA,computer_science
c83,ru_CMCO,Columbus Mckinnon,NET Software Engineer,Charlotte,NC,computer_science
c84,f1000_735,Comerica,Engineer III-Full Stack Developer,Auburn Hills,MI,computer_science
c85,ru_CMP,Compass Minerals,Software Engineer,Overland Park,KS,computer_science
c86,nasdaq_CTG,Computer Task Group,Java Developer,Secaucus,NJ,computer_science
c87,nasdaq_CMTL,Comtech Telecommunications,Senior Software Engineer,Tempe,AZ,computer_science
c88,forbes_30,Confluent,Java Engineer,Austin,TX,computer_science
c89,ru_CTRL,Control4,Senior Software Engineer Full Stack,Draper,UT,computer_science
c90,f1000_947,Cooper,Software Developer,Findlay,OH,computer_science
c91,f1000_742,Cooper Tire & Rubber,Software Developer,Findlay,OH,computer_science
c92,ru_CPRT,Copart,Software Engineer,Dallas,TX,computer_science
c93,nasdaq_CSOD,Cornerstone OnDemand,Senior Software Engineer - DevOps & Build Release,Santa Monica,CA,computer_science
c94,ru_CRVL,Corvel,Senior Software Engineer,Portland,OR,computer_science
c95,ru_CSGP,Costar,Software Developer,San Diego,CA,computer_science
c96,f1000_15,Costco,Software Developer 2839,Issaquah,WA,computer_science
c97,glassdoor_128,Costco Wholesale,Software Developer 2841,Issaquah,WA,computer_science
c98,f1000_766,Crane,Software Engineer,Fremont,CA,computer_science
c99,ru_CRD.B,Crawford & Company,Senior Software Engineer,Sunrise,FL,computer_science
c100,nasdaq_CRAY,Cray,Software Engineer,Chippewa Falls,WI,computer_science
c101,bi_0,Credit Karma,Staff Software Engineer,Charlotte,NC,computer_science
c102,f1000_158,Cummins,Senior Software Engineer,Columbus,IN,computer_science
c103,f1000_907,Curtiss-Wright,Associate Software Engineer,Idaho Falls,ID,computer_science
c104,ru_CUTR,Cutera,Senior Embedded Software Engineer,Brisbane,CA,computer_science
c105,f1000_846,DST Systems,Software Engineer,Kansas City,MO,computer_science
c106,f1000_180,DaVita,Full-stack Developer,Denver,CO,computer_science
c107,f1000_104,Deere,API Software Engineer,Moline,IL,computer_science
c108,f1000_70,Delta Air Lines,IT Architect - Microservices - Java API,Atlanta,GA,computer_science
c109,f1000_339,Dick's Sporting Goods,Software Engineer - A/R,Coraopolis,PA,computer_science
c110,f1000_127,Dollar General,SOFTWARE ENGINEER II,Goodlettsville,TN,computer_science
c111,nasdaq_DOMO,Domo,Software Engineer - Internationalization and Localization,American Fork,UT,computer_science
c112,ru_DFIN,Donnelley Financial,Software Engineer,Chicago,IL,computer_science
c113,f1000_391,Dover,Software Engineer,Austin,TX,computer_science
c114,cnbc_39,Drawbridge,Software Engineer,San Mateo,CA,computer_science
c115,f1000_779,Dycom Industries,Software Engineer,Palm Beach Gardens,FL,computer_science
c116,f1000_929,E Trade Financial,Senior Java Developer,Jersey City,NJ,computer_science
c117,nasdaq_EPAM,EPAM Systems,Lead Software Engineer,Pittsburgh,PA,computer_science
c118,forbes_8,Elastic,Elastic Code - Senior Software Engineer - Backend,Los Angeles,CA,computer_science
c119,nasdaq_ELLI,Ellie Mae,Sr Software Engineer - UI,Pleasanton,CA,computer_science
c120,nasdaq_EMKR,Emcore,Software Engineer,Alhambra,CA,computer_science
c121,ru_EIG,Employers,Software Developer,Lexington,KY,computer_science
c122,forbes_96,Endgame,Senior Software Engineer,Arlington,VA,computer_science
c123,f1000_931,Esterline Technologies,Software Engineer,Cedar Rapids,IA,computer_science
c124,nasdaq_EVER,EverQuote,Senior Software Engineer - Platform/Back End/Big Data,Cambridge,MA,computer_science
c125,nasdaq_EVBG,Everbridge,Software Engineer I,Lansing,MI,computer_science
c126,ru_RE,Everest Re,Java Configuration Developer,Liberty Corner,NJ,computer_science
c127,ru_EVRI,Everi,Software Developer I,Chicago,IL,computer_science
c128,forbes_81,Evernote,Software Engineer - Organization,Redwood City,CA,computer_science
c129,nasdaq_EVTC,Evertec,Sr Software Developer,San Juan,PR,computer_science
c130,forbes_93,Exabeam,Software Engineer Web Front-End,San Mateo,CA,computer_science
c131,ru_XELA,Exela Technologies,SQL Administrator,Redmond,WA,computer_science
c132,f1000_892,Express,Software Engineer,New York,NY,computer_science
c133,f1000_21,Express Scripts,Net Software Engineer,St. Louis,MO,computer_science
c134,ru_EXR,Extra Space Storage,Software Engineer,Salt Lake City,UT,computer_science
c135,f1000_3,ExxonMobil,Full Stack Web Developer,Houston,TX,computer_science
c136,f1000_300,FIS Global,Software Engineer I,Norcross,GA,computer_science
c137,f1000_19,Fannie Mae,Software Engineer I,Herndon,VA,computer_science
c138,forbes_55,Fastly,Software Engineer - Varnish,San Francisco,CA,computer_science
c139,f1000_57,FedEx,Software Developer II,Coraopolis,PA,computer_science
c140,nasdaq_FEYE,FireEye,Senior Software Engineer,Milpitas,CA,computer_science
c141,ru_THFF,First Financial,Software Engineer,Houston,TX,computer_science
c142,f1000_897,Fitbit,Software Engineer - iOS,San Diego,CA,computer_science
c143,nasdaq_FIVN,Five9,Senior Voice Software Engineer,San Ramon,CA,computer_science
c144,ru_FBC,Flagstar Bank,Sr Java Developer,Troy,MI,computer_science
c145,nasdaq_FLEX,Flex,Embedded Software Engineer,Irving,TX,computer_science
c146,ru_FLNT,Fluent,Software Developer,New York,NY,computer_science
c147,f1000_347,Foot Locker,Peoplesoft Software Engineer,Camp Hill,PA,computer_science
c148,nasdaq_FTNT,Fortinet,Software Development Engineer 3,Sunnyvale,CA,computer_science
c149,ru_FTV,Fortive,Data Science Software Engineer,Pittsburgh,PA,computer_science
c150,f1000_312,Frontier Communications,User Interface Software Engineer,Everett,WA,computer_science
c151,f1000_1,Geico,Lead Software Engineer I,Chevy Chase,MD,computer_science
c152,f1000_7,General Motors,Senior Mobile Software Engineer,Detroit,MI,computer_science
c153,glassdoor_140,Gensler,Software Developer,La Crosse,WI,computer_science
c154,nasdaq_GLUU,Glu Mobile,Sr Software Engineer - Unity,San Francisco,CA,computer_science
c155,f1000_979,GoDaddy,Senior Software Engineer - Web,Kirkland,WA,computer_science
c156,ru_GPRO,Gopro,Lead Software Engineer,San Mateo,CA,computer_science
c157,ru_GWB,Great Western Bank,Sr Net Software Developer,Sioux Falls,SD,computer_science
c158,ru_GRUB,Grubhub,Sr Software Engineer - Delivery Team,New York,NY,computer_science
c159,f1000_726,H&R Block,Software Engineer,Kansas City,MO,computer_science
c160,f1000_62,HCA,Senior Software Developer II,Nashville,TN,computer_science
c161,ru_HMSY,HMS,Sr Software Engineer,Danvers,MA,computer_science
c162,f1000_640,HSN,Java Developer,Saint Petersburg,FL,computer_science
c163,f1000_434,Harley-Davidson,Staff Software Engineer - Infotainment,Wauwatosa,WI,computer_science
c164,ru_HSC,Harsco,Software Development Engineer Test,Columbia,SC,computer_science
c165,ru_HVT,Haverty Furniture,Software Engineer,Atlanta,GA,computer_science
c166,f1000_818,Hawaiian,Software Developer Engineer - IT - Enterprise Data,Phoenix,AZ,computer_science
c167,nasdaq_HSTM,HealthStream,Software Developer,San Diego,CA,computer_science
c168,glassdoor_0,Heap,Software Engineer - Product,San Francisco,CA,computer_science
c169,ru_HEI.A,Heico,Software Engineering Manager,Hillsboro,OR,computer_science
c170,f1000_242,Henry Schein,Software Engineer I,American Fork,UT,computer_science
c171,f1000_783,Hill-Rom,Lead Software Engineer R&D,Batesville,IN,computer_science
c172,ru_HTH,Hilltop,Software Developer,Dallas,TX,computer_science
c173,cnbc_30,Houzz,DevOps/Software Engineer Data Infrastructure,Palo Alto,CA,computer_science
c174,nasdaq_HUBS,HubSpot,Senior Software Engineer - CMS,Boston,MA,computer_science
c175,f1000_379,Huntington Ingalls Industries,IT Software Engineer 2,Newport News,VA,computer_science
c176,ru_HURN,Huron Consulting,Software Engineer - ECC - - IL,Chicago,IL,computer_science
c177,f1000_31,IBM,Software Engineer,New York,NY,computer_science
c178,f1000_188,INTL FCStone,Full-Stack Web/Mobile Engineer,Winter Park,FL,computer_science
c179,nasdaq_IMMR,Immersion,Senior Java Developer,Baltimore,MD,computer_science
c180,ru_IMPV,Imperva,Senior Software Engineer - Rust/C/C,Los Angeles,CA,computer_science
c181,nasdaq_INST,Instructure,Software Engineer,Chicago,IL,computer_science
c182,ru_IBKR,Interactive Brokers,Software Development Manager,Greenwich,CT,computer_science
c183,ru_TILE,Interface,Junior Software Engineer - Kirtland AFB - US Citizenship Required,Albuquerque,NM,computer_science
c184,f1000_344,Interpublic Group,Cybersecurity Software Developer,New York,NY,computer_science
c185,forbes_73,JFrog,Senior Software Developer,Sunnyvale,CA,computer_science
c186,f1000_402,JetBlue Airways,Developer Application Services,Long Island City,NY,computer_science
c187,glassdoor_112,John Deere,API Software Engineer,Moline,IL,computer_science
c188,f1000_509,Juniper Networks,Software Engineer 3,Sunnyvale,CA,computer_science
c189,ru_KEYW,Keyw,Software Engineer,Washington,DC,computer_science
c190,nasdaq_KFRC,Kforce,Java/J2EE Software Developer,Phoenix,AZ,computer_science
c191,f1000_149,Kohls,Software Engineer,Milpitas,CA,computer_science
c192,nasdaq_KFY,Korn Ferry,Senior Storage Systems Software Engineer,San Jose,CA,computer_science
c193,f1000_17,Kroger,Software Engineering Manager,Cincinnati,OH,computer_science
c194,f1000_303,LKQ,Software Engineer,Nashville,TN,computer_science
c195,f1000_583,LPL Financial,Associate Java Developer,San Diego,CA,computer_science
c196,nasdaq_LTRX,Lantronix,Principal Cloud Software Engineer,Irvine,CA,computer_science
c197,ru_TREE,Lendingtree,Sr Software Engineer,Charlotte,NC,computer_science
c198,f1000_626,Lennox,Sr Embedded Software Engineer,Carrollton,TX,computer_science
c199,f1000_867,Lincoln Electric,Embedded Software Engineer,Cleveland,OH,computer_science
c200,forbes_33,Looker,Senior Front-End Engineer - Application Framework,San Francisco Bay Area,CA,computer_science
c201,forbes_43,Lookout,Senior Frontend Software Engineer,San Francisco,CA,computer_science
c202,ru_LOW,Lowes,Software Engineer,Mooresville,NC,computer_science
c203,ru_LULU,Lululemon Athletica,Senior Software Engineer,Seattle,WA,computer_science
c204,ru_LL,Lumber Liquidators,Web Developer - JAVA - -- - Virginia,Richmond,VA,computer_science
c205,f1000_454,M&T Bank,Software Engineer I,Buffalo,NY,computer_science
c206,f1000_296,MGM Resorts,Principal Software Engineer,Las Vegas,NV,computer_science
c207,f1000_525,Magellan Health,Senior Software Engineer,Glen Allen,VA,computer_science
c208,forbes_10,Mailchimp,Software Engineer - Data Systems,Brooklyn,NY,computer_science
c209,nasdaq_MANH,Manhattan Associates,Software Engineer - R&D,Atlanta,GA,computer_science
c210,ru_MANT,Mantech,Software Engineer,Quantico,VA,computer_science
c211,ru_MCS,Marcus,Cloud Engineer/Full Stack Developer,Irving,TX,computer_science
c212,f1000_459,Markel,Software Engineer,Richmond,VA,computer_science
c213,f1000_162,Marriott,Senior Software Engineer,Bethesda,MD,computer_science
c214,f1000_993,Marriott Vacations Worldwide,Web Developer,Orlando,FL,computer_science
c215,ru_MATW,Matthews,Software Engineer,Pittsburgh,PA,computer_science
c216,f1000_831,Maximus,Sr Java Developer,Farmers Branch,TX,computer_science
c217,f1000_761,Medical Mutual of Ohio,Software Developer III,Strongsville,OH,computer_science
c218,nasdaq_MDSO,Medidata Solutions,Senior Software Engineer,New York,NY,computer_science
c219,ru_MRCY,Mercury Systems,Software Engineer,Oxnard,CA,computer_science
c220,f1000_41,MetLife,Sr Software Develop Engineer,Cary,NC,computer_science
c221,f1000_896,Microchip Technology,Software Engineer,San Jose,CA,computer_science
c222,ru_MKSI,Mks Instruments,Software Engineer,North Logan,UT,computer_science
c223,f1000_155,Molina Healthcare,Analyst - HEDIS/ Quality Reporting-BI and ETL Developer,Long Beach,CA,computer_science
c224,ru_MGI,Moneygram,Software Engineer II,Saint Louis Park,MN,computer_science
c225,nasdaq_MPWR,Monolithic Power Systems,Sr IT Software Engineer,San Jose,CA,computer_science
c226,f1000_827,Moog,Embedded Software Engineer,West Melbourne,FL,computer_science
c227,ru_MORN,Morningstar,Senior Software Engineer,Chicago,IL,computer_science
c228,f1000_376,Mosaic,Senior Software Engineer,Oakland,CA,computer_science
c229,ru_MSCI,Msci,Senior Software Developer,Norman,OK,computer_science
c230,ru_MTSC,Mts Systems,Software Engineer,Eden Prairie,MN,computer_science
c231,f1000_408,NCR,C Software Engineer,Atlanta,GA,computer_science
c232,ru_EGOV,NIC,FULL STACK MOBILE DEVELOPER,Olathe,KS,computer_science
c233,ru_NMIH,NMI,Software Engineer,Roselle,IL,computer_science
c234,f1000_909,NOW,Software Developer,Cuyahoga Falls,OH,computer_science
c235,f1000_619,Nasdaq,Software Engineer,Lakewood,CO,computer_science
c236,ru_NTRA,Natera,Senior Software Engineer in Test,San Carlos,CA,computer_science
c237,f1000_642,National General,Software Developer II,Chicago,IL,computer_science
c238,nasdaq_NATI,National Instruments,Software Engineer - Senior - Semiconductor Test Systems,Austin,TX,computer_science
c239,f1000_374,National Oilwell Varco,Software Development Supervisor,Houston,TX,computer_science
c240,ru_EYE,National Vision,Programmer / Analyst Sr Java,Clifton,NJ,computer_science
c241,ru_NWLI,National Western Life,Software Developer,Austin,TX,computer_science
c242,f1000_513,Navient,Senior Software Engineer,Austin,TX,computer_science
c243,ru_NAVG,Navigators,Mid-Level Software Developer,Colorado Springs,CO,computer_science
c244,ru_NNI,Nelnet,IT Software Engineer,Burleson,TX,computer_science
c245,f1000_467,NetApp,Software Engineer,Sunnyvale,CA,computer_science
c246,nasdaq_NXGN,NextGen Healthcare,Software Engineer,Atlanta,GA,computer_science
c247,f1000_87,Nike,Software Engineer I,Beaverton,OR,computer_science
c248,nasdaq_NOK,Nokia,Software Engineer,Irving,TX,computer_science
c249,f1000_283,Norfolk Southern,Java Developer,Atlanta,GA,computer_science
c250,f1000_113,Northrop Grumman,Software Engineer,Redondo Beach,CA,computer_science
c251,f1000_96,Northwestern Mutual,Software Engineer,Milwaukee,WI,computer_science
c252,ru_NXPI,Nxp Semiconductors,Embedded Software Developer for ARM based Systems,Austin,TX,computer_science
c253,f1000_277,Occidental Petroleum,Full Stack Developer,Houston,TX,computer_science
c254,f1000_870,Oceaneering,Field Software Engineer,Hanover,MD,computer_science
c255,f1000_601,OneMain,Software Engineer,Chicago,IL,computer_science
c256,glassdoor_27,OppLoans,Software Engineer,Chicago,IL,computer_science
c257,f1000_80,Oracle,Software Developer 4,Redwood City,CA,computer_science
c258,ru_ORBC,Orbcomm,Java Developer / Release and Deployment Manager,Salt Lake City,UT,computer_science
c259,ru_OUT,Outfront Media,Application Web Developer,New York,NY,computer_science
c260,f1000_876,PCM,SQL Developer,Annapolis,MD,computer_science
c261,ru_PHIIK,PHI,Software Engineer,New Iberia,LA,computer_science
c262,f1000_307,PSEG,Software Engineer,Hancocks Bridge,NJ,computer_science
c263,forbes_15,PagerDuty,Senior Software Engineer - Billing & Monetization,Atlanta,GA,computer_science
c264,f1000_759,Panera Bread,Analyst - Software Engineer,St. Louis,MO,computer_science
c265,glassdoor_18,Pariveda Solutions,Software Engineer,Seattle,WA,computer_science
c266,f1000_465,Patterson,Senior 3D Software Engineer,Chatsworth,CA,computer_science
c267,cnbc_12,Payoneer,Software Engineer-Full Stack Developer,New York,NY,computer_science
c268,f1000_798,Penn Mutual Life Insurance,Software Engineer,Horsham,PA,computer_science
c269,nasdaq_PRFT,Perficient,Senior Software Engineer,Chicago,IL,computer_science
c270,f1000_874,PerkinElmer,Software Engineer in Test,Ontario,CA,computer_science
c271,nasdaq_PHUN,Phunware,Software Engineer - Android,Austin,TX,computer_science
c272,f1000_605,Pioneer Natural Resources,Oracle Developer III - Staff Developer,Irving,TX,computer_science
c273,f1000_662,Pitney Bowes,Principal Software Engineer,Danbury,CT,computer_science
c274,nasdaq_PVTL,Pivotal Software,Software Engineer - Pivotal Labs,Atlanta,GA,computer_science
c275,forbes_39,PointClickCare,Senior Software Engineer,Bloomington,MN,computer_science
c276,f1000_536,Polaris Industries,Embedded Software Engineer - CV,Sunnyvale,CA,computer_science
c277,f1000_954,Popular,Software Engineer,Chicago,IL,computer_science
c278,glassdoor_64,Power Home Remodeling,Full Stack Ruby on Rails Developer,Philadelphia,PA,computer_science
c279,f1000_267,Priceline.com,Senior Software Engineer,Norwalk,CT,computer_science
c280,glassdoor_53,Procore Technologies,Senior Software Engineer,Austin,TX,computer_science
