cid,list_id,company,position,office,office_state,job_type
c281,nasdaq_PSTG,Pure Storage,Senior Software Engineer - UI,Bellevue,WA,computer_science
c282,ru_QUOT,Quotient Technology,Software Engineer,Mountain View,CA,computer_science
c283,ru_RCM,R1 Rcm,Senior Front-End Software Engineer,Murray,UT,computer_science
c284,f1000_468,Raymond James Financial,Senior Application Developer - Java,Saint Petersburg,FL,computer_science
c285,nasdaq_RP,RealPage,Software Engineer,Richardson,TX,computer_science
c286,ru_RDFN,Redfin,Software Developer II,Seattle,WA,computer_science
c287,nasdaq_RNG,Ringcentral,Senior Software Engineer,Boulder,CO,computer_science
c288,f1000_492,Robert Half,Software Engineer II,San Ramon,CA,computer_science
c289,f1000_441,Rockwell Automation,Software Engineer Systems,Alpharetta,GA,computer_science
c290,f1000_574,Rush Enterprises,Software Engineer,New Braunfels,TX,computer_science
c291,f1000_667,Sabre,Software Engineer,Patuxent River,MD,computer_science
c292,glassdoor_40,Sage Intacct,Sr Software Engineer Lead,San Jose,CA,computer_science
c293,nasdaq_SAIL,SailPoint Technologies,Software Engineer,Austin,TX,computer_science
c294,ru_SLB,Schlumberger,MAXWELL ACQUISITION SOFTWARE ENGINEER,Sugar Land,TX,computer_science
c295,ru_SCHL,Scholastic,Associate Software Engineer,New York,NY,computer_science
c296,f1000_749,Scientific Games,Sr Software Engineer,Reno,NV,computer_science
c297,f1000_396,Sealed Air,Senior Embedded Software Engineer,Charlotte,NC,computer_science
c298,f1000_126,Sears,Software Engineer III,Hoffman Estates,IL,computer_science
c299,nasdaq_SEND,SendGrid,Software Development Engineer in Test,Denver,CO,computer_science
c300,forbes_45,ServiceTitan,Software Engineer,Los Angeles,CA,computer_science
c301,f1000_235,Sherwin-Williams,Junior Java Developer,Cleveland,OH,computer_science
c302,ru_SBGI,Sinclair Broadcast,Senior Software Development Engineer,Seattle,WA,computer_science
c303,f1000_768,Sinclair Broadcast Group,Senior Software Development Engineer,Seattle,WA,computer_science
c304,nasdaq_SNAP,Snap,Senior Back-end Engineer,Austin,TX,computer_science
c305,forbes_16,Snowflake,Senior Software Engineer,Seattle,WA,computer_science
c306,f1000_137,Southwest Airlines,Sr Software Engineer,Dallas,TX,computer_science
c307,glassdoor_97,SpaceX,Lead Full Stack Software Engineer,Los Angeles,CA,computer_science
c308,nasdaq_SPA,Sparton,Software Engineer IV,De Leon Springs,FL,computer_science
c309,ru_SPB,Spectrum Brands,Sr AWS Full Stack Software Engineer,Lake Forest,CA,computer_science
c310,ru_SR,Spire,Java Programmer III,Birmingham,AL,computer_science
c311,f1000_859,Spirit Airlines,Manager Software Engineering - Mobile,Miramar,FL,computer_science
c312,ru_SPOK,Spok,Software Engineer - Front End,Eden Prairie,MN,computer_science
c313,glassdoor_38,Spreetail,Software Engineer II,Austin,TX,computer_science
c314,nasdaq_SQ,Square,Software Engineer - Caviar,San Francisco,CA,computer_science
c315,f1000_249,Stanley Black & Decker,Front-end / Web Developer,Marietta,GA,computer_science
c316,f1000_32,State Farm Insurance,Software Developer,Richardson,TX,computer_science
c317,f1000_270,State Street,CRD Software Engineer II,Burlington,MA,computer_science
c318,f1000_717,Steelcase,Software Developer,Portland,OR,computer_science
c319,nasdaq_SSYS,Stratasys,Software Engineer,Boston,MA,computer_science
c320,nasdaq_SPWR,SunPower,Software Developer - Analytics Tools,Richmond,CA,computer_science
c321,glassdoor_16,Sundance Vacations,Web/Software Developer,Wilkes-Barre,PA,computer_science
c322,ru_RUN,Sunrun,Sr Software Engineer,Denver,CO,computer_science
c323,f1000_883,Super Micro Computer,Senior Software Engineer,San Jose,CA,computer_science
c324,nasdaq_SPRT,Support.com,Full-Stack Application Developer,Sunnyvale,CA,computer_science
c325,nasdaq_SWCH,Switch,Design and Software Engineer,Weymouth,MA,computer_science
c326,nasdaq_SYNC,Synacor,Principal Software Engineer,Buffalo,NY,computer_science
c327,nasdaq_SYNA,Synaptics,Senior Software Engineer,San Jose,CA,computer_science
c328,f1000_56,Sysco,Software Engineer,Houston,TX,computer_science
c329,f1000_673,TD Ameritrade,UI Software Developer,Chicago,IL,computer_science
c330,ru_TPR,Tapestry,Software Engineer I,Maryland Heights,MO,computer_science
c331,ru_TISI,Team,Software Engineer,Ann Arbor,MI,computer_science
c332,ru_TTGT,Techtarget,Software Engineer,Newton,MA,computer_science
c333,ru_TDOC,Teladoc,Software Engineer,Lewisville,TX,computer_science
c334,f1000_972,Teleflex,Web Developer,Morrisville,NC,computer_science
c335,ru_TNAV,Telenav,Sr Software Engineer,Santa Clara,CA,computer_science
c336,nasdaq_TENB,Tenable,Sr Software Engineer - UI,Columbia,MD,computer_science
c337,f1000_444,Terex,Embedded Software Developer,Redmond,WA,computer_science
c338,f1000_205,Texas Instruments,Software Engineer,Dallas,TX,computer_science
c339,ru_TCS,The Container Store,Java Developer,Coppell,TX,computer_science
c340,f1000_835,Toro,Embedded Software Engineer,Bloomington,MN,computer_science
c341,f1000_926,Tower,Senior Software Engineer,Cary,NC,computer_science
c342,f1000_843,Trimble,Software Development Manager,Brentwood,TN,computer_science
c343,nasdaq_TRUE,TrueCar,Senior Software Engineer,Boston,MA,computer_science
c344,ru_HEAR,Turtle Beach,Audio Software Engineer,San Diego,CA,computer_science
c345,f1000_100,Twentieth Century Fox,Software Engineer,Los Angeles,CA,computer_science
c346,nasdaq_TWLO,Twilio,Software Engineer - Voice Pay,San Francisco,CA,computer_science
c347,glassdoor_67,Ultimate Software,SOFTWARE ENGINEER,San Francisco,CA,computer_science
c348,f1000_755,Unisys,Software Development Automation Engineer,Williston,VT,computer_science
c349,ru_UTHR,United Therapeutics,Senior Clinical Software Developer,Research Triangle Park,NC,computer_science
c350,ru_UEIC,Universal Electronics,Junior Software Engineer,San Mateo,CA,computer_science
c351,ru_USNA,Usana Health Sciences,Sr Software Engineer,Salt Lake City,UT,computer_science
c352,glassdoor_102,VI,Senior Software Engineer IV,Longmont,CO,computer_science
c353,f1000_636,Vantiv,Senior Software Engineer,Lowell,MA,computer_science
c354,ru_VREX,Varex Imaging,Software Engineer,Franklin Park,IL,computer_science
c355,f1000_690,Varian Medical Systems,Software Engineer,Palo Alto,CA,computer_science
c356,ru_VGR,Vector,C Software Developer,East Greenwich,RI,computer_science
c357,ru_VEC,Vectrus,Jr Software Engineer,Dahlgren,VA,computer_science
c358,f1000_657,Ventas,Senior Software Engineer - android,Hopkins,MN,computer_science
c359,nasdaq_VRNT,Verint Systems,Software Developer - Automation,Columbia,MD,computer_science
c360,nasdaq_VIAV,Viavi Solutions,Senior Software Engineer,Colorado Springs,CO,computer_science
c361,ru_VRAY,Viewray,Software Engineer,Mountain View,CA,computer_science
c362,f1000_692,Visteon,Senior UI Software Engineer,Grace Lake,WY,computer_science
c363,ru_VSLR,Vivint Solar,Software Development Manager,Lehi,UT,computer_science
c364,forbes_42,Vlocity,Lead Software Engineer,San Francisco,CA,computer_science
c365,ru_VG,Vonage,Software Engineer III,Atlanta,GA,computer_science
c366,f1000_265,Voya Financial,Senior Software Developer,Braintree,MA,computer_science
c367,nasdaq_VUZI,Vuzix,Senior Software Engineer Android App,Henrietta,NY,computer_science
c368,f1000_758,Wabco,Software Engineer - Kentucky,Hebron,KY,computer_science
c369,ru_WAB,Wabtec,Software Engineer,Cedar Rapids,IA,computer_science
c370,f1000_16,Walgreens,Software Engineer II,Deerfield,IL,computer_science
c371,ru_WCG,Wellcare,Software Engineer,Tampa,FL,computer_science
c372,forbes_57,Welltok,Software Engineer,Burlington,MA,computer_science
c373,ru_WHG,Westwood,BSI Software Developer - Broadcast Systems,Centennial,CO,computer_science
c374,f1000_340,Weyerhaeuser,Engineer/Industrial Software Developer,Seattle,WA,computer_science
c375,f1000_505,Williams-Sonoma,Software Engineer,San Francisco,CA,computer_science
c376,f1000_484,Windstream,Software Engineer I,Rochester,NY,computer_science
c377,nasdaq_WIT,Wipro Limited,Software Developer,Nashville,TN,computer_science
c378,bi_1,Wish,Software Engineer - API,San Francisco,CA,computer_science
c379,forbes_61,Workfront,Software Engineer II,Lehi,UT,computer_science
c380,glassdoor_148,World Wide Technology,Virtual Software Engineer,St. Louis,MO,computer_science
c381,f1000_610,Xylem,Software Engineer,Houston,TX,computer_science
c382,nasdaq_YEXT,Yext,Software Engineer,New York,NY,computer_science
c383,f1000_638,Zebra Technologies,Software Engineer - I,Holtsville,NY,computer_science
c384,nasdaq_ZEN,Zendesk,Staff Software Engineer,Madison,WI,computer_science
c385,nasdaq_ZNGA,Zynga,Senior Software Engineer - Words With Friends,San Francisco,CA,computer_science
c386,nasdaq_EGAN,eGain,Software Developer - Java,Tampa,FL,computer_science
c387,f1000_425,iHeartMedia,Software Engineer - Salesforce,San Antonio,TX,computer_science
c388,nasdaq_JCOM,j2 Global,Software Engineer,Clearwater,FL,computer_science
c389,ru_FLWS,1-800-Flowers.com,Junior Data Scientist,New York,NY,data_science
c390,glassdoor_25,23andMe,Research Team Coordinator,Mountain View,CA,data_science
c391,nasdaq_TWOU,2U,Senior Special Projects Coordinator - Data Science,New York,NY,data_science
c392,f1000_93,3M,Data Science Research Specialist,Maplewood,MN,data_science
c393,nasdaq_EGHT,8X8,Machine Learning Engineer,San Jose,CA,data_science
c394,ru_EGHT,8X8 Inc,Machine Learning Engineer,San Jose,CA,data_science
c395,f1000_239,ADP,Senior Technical Product Manager - Machine Learning,New York,NY,data_science
c396,f1000_54,AIG,Network Services Data Engineer,Amarillo,TX,data_science
c397,f1000_8,AT&T,Senior-Data Scientist,Plano,TX,data_science
c398,f1000_110,AbbVie,Data Science Program Lead,Lake County,IL,data_science
c399,f1000_134,Abbott Laboratories,Clinical Research Scientist,Austin,TX,data_science
c400,ru_AXDX,Accelerate Diagnostics,Associate Scientist - Clinical,Tucson,AZ,data_science
c401,vault_109,Accenture,Data Science Specialist,Austin,TX,data_science
c402,ru_ACXM,Acxiom,Principal Data Scientist,Conway,AR,data_science
c403,nasdaq_ADBE,Adobe,Data Scientist,San Jose,CA,data_science
c404,f1000_291,Advance Auto Parts,Sr Manager Data Science,Raleigh,NC,data_science
c405,f1000_564,Advanced Micro Devices,Machine Learning Software Development Eng - 73454,Santa Clara,CA,data_science
c406,f1000_160,Aecom,Entry Level Data Scientist,New York,NY,data_science
c407,ru_AGLE,Aeglea Biotherapeutics,Market Research & Analytics Lead,Austin,TX,data_science
c408,ru_AERI,Aerie Pharmaceuticals,Sr Associate Scientist,Durham,NC,data_science
c409,f1000_42,Aetna,Data Scientist,New York,NY,data_science
c410,ru_AGEN,Agenus,Bioinformatics Scientist,Lexington,MA,data_science
c411,f1000_575,Agilent Technologies,Research Associate,Boulder,CO,data_science
c412,ru_AIN,Albany,Research Scientist II 3rd Shift,Rensselaer,NY,data_science
c413,f1000_653,Albemarle,Analytical Research Chemist,Kings Mountain,NC,data_science
c414,f1000_48,Albertsons,Head of Data Science,Pleasanton,CA,data_science
c415,ru_ALDX,Aldeyra Therapeutics,Clinical Scientist,Lexington,MA,data_science
c416,f1000_713,Alexion Pharmaceuticals,Research Scientist II - Discovery Research,New Haven,CT,data_science
c417,ru_ALGN,Align Technology,Director - Machine Learning,Raleigh,NC,data_science
c418,ru_ALKS,Alkermes,Scientist/Senior Scientist Modeling & Informatics,Waltham,MA,data_science
c419,ru_ALGT,Allegiant Travel,Data Scientist,Las Vegas,NV,data_science
c420,ru_AGN,Allergan,Senior Pharmaceutical Technology Scientist,Waco,TX,data_science
c421,f1000_955,Alliance,Data Engineer,Springfield,VA,data_science
c422,f1000_83,Allstate,Machine Learning Engineer,Chicago,IL,data_science
c423,f1000_285,Ally Financial,AI Developer,Charlotte,NC,data_science
c424,f1000_11,Amazon,Data Scientist,Seattle,WA,data_science
c425,ru_AIG,American,Data Scientist,Madison,WI,data_science
c426,f1000_10,AmerisourceBergen,EPA Scientist,Dayton,NJ,data_science
c427,f1000_122,Amgen,Core Data Scientist,Thousand Oaks,CA,data_science
c428,ru_FOLD,Amicus Therapeutics,Senior Clinical Scientist,Cranbury,NJ,data_science
c429,ru_AMRX,Amneal Pharmaceuticals,Scientist III - Quality Control,Branchburg,NJ,data_science
c430,f1000_343,Anadarko Petroleum,Analytics and Data Science Supervisor - DJ Basin Subsurface & Technology,Denver,CO,data_science
c431,nasdaq_APPF,AppFolio,Senior Software Engineer - Machine Learning,Santa Barbara,CA,data_science
c432,f1000_2,Apple,Data Science Engineer,Santa Clara Valley,CA,data_science
c433,f1000_264,Applied Materials,People Analytics Data Scientist,Santa Clara,CA,data_science
c434,f1000_44,Archer Daniels Midland,Scientist I - - IL,Decatur,IL,data_science
c435,ru_ARGO,Argo Group,Product Owner,New York,NY,data_science
c436,ru_ARRY,Array Biopharma,BioPhysics Scientist,Boulder,CO,data_science
c437,nasdaq_AZPN,Aspen Technology,Data Scientist,Bedford,MA,data_science
c438,ru_ASMB,Assembly Biosciences,Senior Bioinformatics Scientist,South San Francisco,CA,data_science
c439,ru_ATNX,Athenex,Clinical Pharmacology Data Scientist,Cranford,NJ,data_science
c440,ru_ATHX,Athersys,Associate Scientist - Pharmaceutical/Biotech,Cleveland,OH,data_science
c441,ru_ATRC,Atricure,Senior Clinical Research Associate,Minneapolis,MN,data_science
c442,forbes_37,Automation Anywhere,Researcher - Sr UX,San Jose,CA,data_science
c443,nasdaq_AVLR,Avalara,Sr UX Researcher,Seattle,WA,data_science
c444,nasdaq_AVID,Avid Technology,Sr Data Engineer,Burlington,MA,data_science
c445,ru_CAR,Avis Budget,Decision Scientist,Parsippany,NJ,data_science
c446,f1000_318,Avis Budget Group,Decision Scientist,Parsippany,NJ,data_science
c447,f1000_443,Avon Products,Toxicology Analyst/Clinical Scientist 1,Suffern,NY,data_science
c448,f1000_244,BB&T,Card and Digital Fraud Data Scientist,Charlotte,NC,data_science
c449,nasdaq_BOX,BOX,Lead User Researcher,Redwood City,CA,data_science
c450,vault_101,Bain & Company,Senior Manager - Data Science,Atlanta,GA,data_science
c451,f1000_284,Baker Hughes,Staff Data Scientist - - TX,Houston,TX,data_science
c452,f1000_305,Ball,Data Scientist I,Boulder,CO,data_science
c453,f1000_25,Bank of America,Data Scientist I,Charlotte,NC,data_science
c454,ru_BANR,Banner,Research Compliance Analyst,Phoenix,AZ,data_science
c455,ru_BLCM,Bellicum Pharmaceuticals,Clinical Scientist/ Senior Clinical Scientist,San Francisco,CA,data_science
c456,ru_BERY,Berry Global,Product Optimization Engineer/Scientist,Chippewa Falls,WI,data_science
c457,f1000_71,Best Buy,Data Scientist - Pricing,Richfield,MN,data_science
c458,ru_TECH,Bio-Techne,Senior Scientist,Newark,CA,data_science
c459,f1000_247,Biogen,Senior Scientist - Cellular Physiology,Cambridge,MA,data_science
c460,ru_BEAT,Biotelemetry,BioTel Research,Rochester,NY,data_science
c461,nasdaq_BKI,Black Knight,Product Manager - Data Sciences,Irvine,CA,data_science
c462,f1000_254,BlackRock,Senior Data Scientist,Atlanta,GA,data_science
c463,ru_BLUE,Bluebird Bio,Data Scientist / Computational Biologist,Seattle,WA,data_science
c464,ru_BPMC,Blueprint Medicines,Scientist - Biology,Cambridge,MA,data_science
c465,f1000_480,Booz Allen Hamilton,Data Scientist,McLean,VA,data_science
c466,ru_SAM,Boston Beer,Sensory Scientist,Boston,MA,data_science
c467,f1000_146,Bristol-Myers Squibb,US Medical Scientist,Princeton,NJ,data_science
c468,nasdaq_AVGO,Broadcom,Software Engineer - Machine Learning Services,Plano,TX,data_science
c469,ru_BRKR,Bruker,Sales Applications Scientist /Tribology ,San Jose,CA,data_science
c470,f1000_582,CA,DATA SCIENTIST,Fenton,MO,data_science
c471,f1000_614,CACI,Data Scientist/Researcher,Reston,VA,data_science
c472,nasdaq_CEVA,CEVA,R&D Scientist 1,Kansas City,KS,data_science
c473,ru_CIT,CIT,AVP - Analytics and Data Science,Pasadena,CA,data_science
c474,f1000_549,CIT Group,AVP - Analytics and Data Science,Pasadena,CA,data_science
c475,f1000_6,CVS Health,Analytics - Machine Learning Data Engineer Advisor,Woonsocket,RI,data_science
c476,f1000_991,Cadence Design Systems,Software Engineer,San Jose,CA,data_science
c477,ru_CLXT,Calyxt,Research Scientist in Trait Analysis,Minneapolis-Saint Paul,MN,data_science
c478,ru_ABCD,Cambium Learning,Director - Research & Evaluation,Tucson,AZ,data_science
c479,f1000_338,Campbell Soup,Scientist,Camden,NJ,data_science
c480,f1000_99,Capital One,Data Scientist,McLean,VA,data_science
c481,f1000_173,CarMax,Technology Manager - Data Science and Machine Learning,Richmond,VA,data_science
c482,nasdaq_CBLK,Carbon Black,Threat Data Engineer,Boulder,CO,data_science
c483,f1000_14,Cardinal Health,Product Development Scientist,Hazelwood,MO,data_science
c484,nasdaq_CDLX,Cardlytics,Senior Big Data Engineer,Atlanta,GA,data_science
c485,forbes_87,Carta,Senior Data Engineer,New York,NY,data_science
c486,nasdaq_CSLT,Castlight Health,Senior Data Engineer,San Francisco,CA,data_science
c487,f1000_978,Catalent,Scientist,Saint Petersburg,FL,data_science
c488,f1000_73,Caterpillar,Research Engineer,Chicago,IL,data_science
c489,ru_CBRE,Cbre,Data Scientist,Atlanta,GA,data_science
c490,f1000_253,Celgene,Clinical Research Scientist,San Diego,CA,data_science
c491,f1000_65,Centene,Data Science Engineer II,St. Louis,MO,data_science
c492,f1000_159,CenturyLink,Sr DevOps Engineer - Machine Learning,Phoenix,AZ,data_science
c493,f1000_529,Cerner,Senior Data Scientist at Children's National,Washington,DC,data_science
c494,f1000_356,Charles Schwab,Data Scientist,Chicago,IL,data_science
c495,f1000_18,Chevron,Product Development Scientist/Engineer,Richmond,CA,data_science
c496,vault_139,Cicero Group,Market Research Specialist 1,Salt Lake City,UT,data_science
c497,f1000_69,Cigna,Data Scientist,Santa Monica,CA,data_science
c498,ru_CMPR,Cimpress,Lead Data Scientist,Waltham,MA,data_science
c499,f1000_59,Cisco,Data Scientist,San Jose,CA,data_science
c500,f1000_29,Citi,Intermediate Data Scientist,Irving,TX,data_science
c501,ru_CHCO,City,Data Scientist,Dallas,TX,data_science
c502,f1000_452,Clorox,R&D Process Scientist II,Durham,NC,data_science
c503,nasdaq_CLDR,Cloudera,Machine Learning/Data Science Technical Writer,Palo Alto,CA,data_science
c504,f1000_63,Coca-Cola,Scientist II - Packaging Analytical,Atlanta,GA,data_science
c505,ru_CDXS,Codexis,Upstream Scientist,Redwood City,CA,data_science
c506,ru_CWBR,Cohbar,Scientist/Senior Scientist Drug Discovery,Menlo Park,CA,data_science
c507,ru_CHRS,Coherus Biosciences,Scientist/Sr Scientist,Camarillo,CA,data_science
c508,f1000_181,Colgate-Palmolive,Data Scientist,Piscataway,NJ,data_science
c509,f1000_840,Columbia Sportswear,Data Engineer III,Portland,OR,data_science
c510,f1000_30,Comcast,VP - Data Science,Philadelphia,PA,data_science
c511,glassdoor_81,Compass,Machine Learning Scientist,New York,NY,data_science
c512,ru_CNDT,Conduent,Data Scientist II,Florham Park,NJ,data_science
c513,ru_CRBP,Corbus Pharmaceuticals,QC Associate Scientist/Scientist,Norwood,MA,data_science
c514,f1000_951,CoreLogic,Principal - Data Scientist,San Diego,CA,data_science
c515,f1000_297,Corning,Scientist - Cell Biology,Bedford,MA,data_science
c516,f1000_557,Coty,Senior Scientist - Consumer Beauty - Nail Lab,Morris Plains,NJ,data_science
c517,f1000_656,Country Financial,Machine Learning/Data Engineer,Bloomington,IL,data_science
c518,cnbc_41,Coursera,Senior Data Scientist - Machine Learning,Mountain View,CA,data_science
c519,f1000_332,Crown,IT Data Engineer,Canonsburg,PA,data_science
c520,f1000_595,Crown Castle,IT Data Engineer,Canonsburg,PA,data_science
c521,ru_CUB,Cubic,Cognitive Data Scientist,Beavercreek,OH,data_science
c522,forbes_17,Cylance,Sr Data Engineer,Irvine,CA,data_science
c523,ru_CTMX,Cytomx Therapeutics,Sr Clinical Research Associate,San Francisco,CA,data_science
c524,f1000_185,DISH Network,Data Scientist/Analyst,American Fork,UT,data_science
c525,f1000_771,DSW,Marketing Applications Data Engineer,Columbus,OH,data_science
c526,f1000_446,Dana,Statistician I - Data Sciences,Boston,MA,data_science
c527,f1000_143,Danaher,Senior QC Scientist,Fremont,CA,data_science
c528,forbes_58,Dataminr,Research Scientist,New York,NY,data_science
c529,f1000_40,Dell,Advisor CCO Audience Strategy - Data Science,Round Rock,TX,data_science
c530,f1000_977,Deluxe,Data Engineer,Santa Monica,CA,data_science
c531,ru_DNLI,Denali Therapeutics,Scientist - Flow Cytometry Lead,South San Francisco,CA,data_science
c532,ru_DXCM,Dexcom,Data Scientist 2,San Diego,CA,data_science
c533,glassdoor_130,Discount Tire,Data Scientist II,Scottsdale,AZ,data_science
c534,f1000_276,Discover Financial Services,Sr Data Scientist,Riverwoods,IL,data_science
c535,ru_DISCA,Discovery,Data Science Lead,New York,NY,data_science
c536,f1000_411,Discovery Communications,Data Science Lead,New York,NY,data_science
c537,f1000_51,Disney,Data Scientist,New York,NY,data_science
c538,nasdaq_DOCU,DocuSign,Research Operations Associate,San Francisco,CA,data_science
c539,f1000_61,Dow Chemical,Technical Service and Development Scientist,Freeport,TX,data_science
c540,nasdaq_DBX,Dropbox,Head of Data Science - Growth,San Francisco,CA,data_science
c541,cnbc_34,Duolingo,Learning Researcher - PhD,Pittsburgh,PA,data_science
c542,vault_198,EY,Senior - Data Scientist,Austin,TX,data_science
c543,ru_EGRX,Eagle Pharmaceuticals,Associate Scientist - Analytical Development,Cambridge,MA,data_science
c544,ru_EML,Eastern,Assistant Professor and Program Evaluation and Data Science Specialist,Princess Anne,MD,data_science
c545,nasdaq_ETN,Eaton,Data Scientist,Eden Prairie,MN,data_science
c546,ru_EV,Eaton Vance,ESG Research Analyst - Materials Sector,Washington,DC,data_science
c547,f1000_210,Ecolab,Data Scientist,Naperville,IL,data_science
c548,f1000_844,Edgewell Personal Care,Associate Scientist,Allendale,NJ,data_science
c549,f1000_234,Edison,Data Scientist,San Jose,CA,data_science
c550,ru_EDIT,Editas Medicine,Scientist/Principal Research Associate Neuroscience,Cambridge,MA,data_science
c551,f1000_733,Edwards Lifesciences,Machine Learning Engineer - R&D Critical Care,Irvine,CA,data_science
c552,f1000_555,Electronic Arts,Senior Software Engineer II - EADP Data and AI,Redwood City,CA,data_science
c553,f1000_131,Eli Lilly,Scientist-GO Laboratory,Fort Dodge,IA,data_science
c554,ru_EBS,Emergent Biosolutions,Principal Scientist,Gaithersburg,MD,data_science
c555,ru_ENTA,Enanta Pharmaceuticals,Associate Scientist - Biochemistry,Watertown,MA,data_science
c556,ru_ENTG,Entegris,Materials Scientist,Bloomington,MN,data_science
c557,f1000_262,Entergy,Data Engineer,The Woodlands,TX,data_science
c558,f1000_121,Enterprise Products,Specialist - Lead Data Science,Houston,TX,data_science
c559,f1000_702,Equifax,Data Scientist,Atlanta,GA,data_science
c560,nasdaq_ERIC,Ericsson,Data Scientist,Plano,TX,data_science
c561,ru_ETSY,Etsy,Data Scientist - Inference,San Francisco,CA,data_science
c562,ru_EXAS,Exact Sciences,Senior Statistician - Research & Development,Madison,WI,data_science
c563,ru_EXEL,Exelixis,Assistant Research Scientist II,Alameda,CA,data_science
c564,f1000_316,Expedia,Big Data Engineer,Bellevue,WA,data_science
c565,ru_EXPO,Exponent,Scientist,Bellevue,WA,data_science
c566,f1000_680,FMC,Environmental Fate/Modeling Scientist,Newark,DE,data_science
c567,f1000_97,Facebook,Machine Learning Engineer,Menlo Park,CA,data_science
