cid,list_id,company,position,office,office_state,job_type
c568,f1000_195,FirstEnergy,IT SOC Data Engineer,Wadsworth,OH,data_science
c569,f1000_470,Fiserv,Data Engineer,Chicago,IL,data_science
c570,ru_FLIR,Flir Systems,Scientist,West Lafayette,IN,data_science
c571,f1000_148,Fluor,Environmental Engineer/Scientist II,Idaho Falls,ID,data_science
c572,f1000_9,Ford Motor,Data Scientist,Dearborn,MI,data_science
c573,ru_FMI,Foundation Medicine,Scientist I,Cambridge,MA,data_science
c574,f1000_38,Freddie Mac,Data Scientist Senior,McLean,VA,data_science
c575,f1000_177,GAP,Senior SAR Image Scientist,Quantico,VA,data_science
c576,ru_GEO,GEO,JAIL OFFICER,Alhambra,CA,data_science
c577,f1000_721,Gannett,Data Scientist,McLean,VA,data_science
c578,ru_GRMN,Garmin,Data Scientist - Weather Radar,Cary,NC,data_science
c579,f1000_820,Gartner,Manager - Market Research and Customer Insights,Irving,TX,data_science
c580,f1000_89,General Dynamics,Data Scientist,Chantilly,VA,data_science
c581,f1000_12,General Electric,Data Scientist,Hoffman Estates,IL,data_science
c582,f1000_164,General Mills,Sensory Scientist,Minneapolis,MN,data_science
c583,ru_GNMK,Genmark Diagnostics,Data Scientist,Carlsbad,CA,data_science
c584,ru_GHDX,Genomic Health,Scientist I,Redwood City,CA,data_science
c585,ru_G,Genpact,AVP - PVAI - Inhouse SB Data Scientist - CPG - US,New York,NY,data_science
c586,f1000_91,Gilead Sciences,Research Scientist - HTS,Foster City,CA,data_science
c587,ru_GOGO,Gogo,Sr Software Data Engineer,Chicago,IL,data_science
c588,f1000_77,Goldman Sachs,GSAM - AIMS Imprint - Publics Team - Analyst,San Francisco,CA,data_science
c589,f1000_183,Goodyear,Data Scientist,Akron,OH,data_science
c590,glassdoor_57,Google,Data Science Manager - Finance,Sunnyvale,CA,data_science
c591,f1000_281,Grainger,Data Scientist,Lake Forest,IL,data_science
c592,f1000_807,Granite Construction,TRAINING & DEVP MGR,The Woodlands,TX,data_science
c593,f1000_410,Great American Insurance Group,Data Engineer,Cincinnati,OH,data_science
c594,f1000_703,Groupon,Data Scientist - Optimize,Chicago,IL,data_science
c595,f1000_217,Guardian Life Insurance Company,Data Scientist III - PHD Preferred,New York,NY,data_science
c596,nasdaq_GWRE,Guidewire Software,Data Scientist - Cyber Risk Analytics - - CA,San Mateo,CA,data_science
c597,f1000_60,HP,Data Scientist,Spring,TX,data_science
c598,f1000_172,Halliburton,Geoscientist I,Houston,TX,data_science
c599,ru_THG,Hanover Insurance,Sr Data Scientist,Worcester,MA,data_science
c600,f1000_516,Hanover Insurance Group,Sr Data Scientist,Worcester,MA,data_science
c601,f1000_362,Harris,Data Scientsit,Melbourne,FL,data_science
c602,f1000_508,Hasbro,Data Scientist,East Providence,RI,data_science
c603,forbes_70,Health Catalyst,NLP Data Scientist,Boston,MA,data_science
c604,ru_HCSG,Healthcare,Lead Data Scientist,New York,NY,data_science
c605,ru_HRTX,Heron Therapeutics,In-house Clinical Research Associate,San Diego,CA,data_science
c606,f1000_368,Hershey,Research Assistant Transformational Innovation,Hershey,PA,data_science
c607,ru_HSY,Hershey Company,Research Assistant Transformational Innovation,Hershey,PA,data_science
c608,f1000_58,Hewlett Packard Enterprise,Consulting Architect - AI & Hadoop,Houston,TX,data_science
c609,ru_HIL,Hill,Data Scientist/Statistician,St. Louis,MO,data_science
c610,f1000_754,Hologic,Machine Learning Architecture Scientist,Santa Clara,CA,data_science
c611,f1000_22,Home Depot,Data Scientist - Online,Atlanta,GA,data_science
c612,f1000_72,Honeywell,AI Scientist II,Plymouth,MN,data_science
c613,ru_HHC,Howard Hughes,Research Technician I,New York,NY,data_science
c614,f1000_52,Humana,Senior Data Scientist,Boston,MA,data_science
c615,ru_ICFI,ICF,Data Scientist,Fairfax,VA,data_science
c616,nasdaq_INFO,IHS Markit,Data Scientist I,Rockville,MD,data_science
c617,vault_134,Ignyte Group,Data Engineer,Washington,DC,data_science
c618,f1000_832,Illumina,Senior Scientist,San Diego,CA,data_science
c619,ru_INCY,Incyte,Director - Clinical Research Scientist,Wilmington,DE,data_science
c620,ru_IHC,Independence,Data Scientist,Philadelphia,PA,data_science
c621,glassdoor_46,Indigo,Data Engineer - Geoinnovation,Boston,MA,data_science
c622,ru_III,Information Services,Senior DIrector Machine Learning AI System Analysis 1,Ipswich,MA,data_science
c623,f1000_455,Ingredion,Sensory Scientist,Bridgewater,NJ,data_science
c624,f1000_472,Insight Enterprises,Data Engineer,Boston,MA,data_science
c625,bi_15,Instacart,Data Science Manager,San Francisco,CA,data_science
c626,ru_INSY,Insys Therapeutics,Stability Scientist I,Chandler,AZ,data_science
c627,f1000_46,Intel,GPGPU Machine Learning Engineer,Folsom,CA,data_science
c628,forbes_19,Intercom,Senior Product Researcher,San Francisco,CA,data_science
c629,f1000_436,Intercontinental Exchange,Senior Data Engineer,New York,NY,data_science
c630,f1000_526,Intuit,Senior Data Scientist,Mountain View,CA,data_science
c631,f1000_772,Intuitive Surgical,Research Associate,Sunnyvale,CA,data_science
c632,ru_IVZ,Invesco,Data Scientist-Pricing,Houston,TX,data_science
c633,ru_IONS,Ionis Pharmaceuticals,Scientist,Carlsbad,CA,data_science
c634,ru_IQV,Iqvia,Sr Machine Learning Engineer,Cambridge,MA,data_science
c635,ru_IRBT,Irobot,Sr Software Engineer - Machine Learning,Bedford,MA,data_science
c636,f1000_220,J.C. Penney,Data Scientist - Sourcing Analytics,Plano,TX,data_science
c637,f1000_151,Jabil,Sterilization Scientist,Albuquerque,NM,data_science
c638,vault_174,Jefferies,Equity Research Associate Medical Devices,New York,NY,data_science
c639,f1000_566,KBR,Data Science Instructor - Journeyman,Dayton,OH,data_science
c640,f1000_732,KLA-Tencor,Research Scientist,Milpitas,CA,data_science
c641,vault_111,KPMG,Manager - Data Scientist,Salt Lake City,UT,data_science
c642,glassdoor_147,Kaiser Permanente,User Researcher,Pasadena,CA,data_science
c643,f1000_853,Kansas City Southern,Network Services Data Scientist,Kansas City,MO,data_science
c644,f1000_701,Kar Auction Services,Jr Data Scientist,Chicago,IL,data_science
c645,glassdoor_106,Keller Williams,Senior Data Engineer,Austin,TX,data_science
c646,f1000_489,Kelly Services,Scientist II - Cell Culture - - CA,Carlsbad,CA,data_science
c647,f1000_802,Kemper,Data Scientist,Chicago,IL,data_science
c648,f1000_744,Keysight Technologies,Data Scientist,Santa Clara,CA,data_science
c649,f1000_154,Kimberly-Clark,Senior Director - Marketing Research Innovation,Chicago,IL,data_science
c650,f1000_105,Kraft Heinz,Head of Data Science,Chicago,IL,data_science
c651,glassdoor_93,Kronos,Senior Scientist - Drug Discovery Cancer Biology,Cambridge,MA,data_science
c652,f1000_272,L3 Technologies,Sr Software Engineer - Artificial Intelligence for RF Systems,Salt Lake City,UT,data_science
c653,nasdaq_LN,LINE,Senior Data Scientist,Cincinnati,OH,data_science
c654,glassdoor_73,Lawrence Livermore National Laboratory,Cybersecurity Data Scientist,Livermore,CA,data_science
c655,f1000_380,Leidos,Data Scientist,McLean,VA,data_science
c656,f1000_541,Levi Strauss,Senior Data Engineer,San Francisco,CA,data_science
c657,f1000_74,Liberty Mutual,Director I - Data Science,Boston,MA,data_science
c658,nasdaq_RAMP,LiveRamp,Head of Data Science,San Francisco,CA,data_science
c659,f1000_55,Lockheed Martin,Data Science Analyst,Trumbull,CT,data_science
c660,nasdaq_LOGM,LogMein,Staff Data Scientist,Boston,MA,data_science
c661,f1000_39,Lowe's,Big Data Engineer,Mooresville,NC,data_science
c662,cnbc_4,Lyft,Data Scientist,New York,NY,data_science
c663,glassdoor_117,MD Anderson Cancer Center,IMAGING RESEARCH SPECIALIST,Houston,TX,data_science
c664,f1000_109,Macy's,Data Scientist,New York,NY,data_science
c665,bi_11,Magic Leap,Senior Data Scientist,Fort Lauderdale,FL,data_science
c666,ru_MNK,Mallinckrodt,Manager - Scientific Communications,Bedminster,NJ,data_science
c667,f1000_50,Marathon Petroleum,Data Scientist,Findlay,OH,data_science
c668,ru_MBII,Marrone Bio Innovations,FORMULATIONS CHEMIST - PRINCIPAL SCIENTIST,Davis,CA,data_science
c669,ru_MASI,Masimo,Associate Artificial Intelligence/Machine Learning Engineer,Irvine,CA,data_science
c670,glassdoor_133,Massachusetts General Hospital,Research Scientist,Boston,MA,data_science
c671,f1000_266,Mastercard,Consultant - Data Scientist-2,Purchase,NY,data_science
c672,ru_MTCH,Match,Bioinformatics Scientist,Minneapolis,MN,data_science
c673,f1000_473,Mattel,Jr Data Scientist,El Segundo,CA,data_science
c674,f1000_552,McCormick,Principal Scientist - Sensory,Hunt Valley,MD,data_science
c675,f1000_4,McKesson,Data Scientist,Dallas-Fort Worth,TX,data_science
c676,vault_100,McKinsey & Company,Agriculture Data Scientist - Agriculture Commodity Research Engine,Denver,CO,data_science
c677,f1000_615,Mead Johnson Nutrition,New Graduate - R&D Lab Research Scientist,Montvale,NJ,data_science
c678,ru_MDCO,Medicines,Scientist - Biology,Cambridge,MA,data_science
c679,ru_MEDP,Medpace,Bioinformatics Scientist,Cincinnati,OH,data_science
c680,ru_MDT,Medtronic,Sr Scientist,Fridley,MN,data_science
c681,glassdoor_115,Memorial Sloan Kettering,Machine Learning Scientist - Digital & Computational Pathology,New York,NY,data_science
c682,f1000_68,Merck,Postdoctoral Research Fellow Molecular Machine Learning,West Point,PA,data_science
c683,ru_MDP,Meredith,Data Scientist,Los Angeles,CA,data_science
c684,ru_KORS,Michael Kors,Senior Data Engineer,East Rutherford,NJ,data_science
c685,f1000_27,Microsoft,DATA SCIENTIST,Chicago,IL,data_science
c686,nasdaq_MB,Mindbody,Head of Machine Learning,San Francisco,CA,data_science
c687,nasdaq_MITK,Mitek Systems,Sr Data Engineer / Data Manager,San Diego,CA,data_science
c688,bi_13,Moderna Therapeutics,Research Associate - Data Science,Cambridge,MA,data_science
c689,ru_MTEM,Molecular Templates,Research Associate - Cell Biology,Austin,TX,data_science
c690,ru_MNTA,Momenta Pharmaceuticals,Research Associate/Senior Research Associate - Protein Purifications,Cambridge,MA,data_science
c691,f1000_108,Mondelez,Senior Scientist I - Data Science,East Hanover,NJ,data_science
c692,nasdaq_MDB,MongoDB,Data Scientist - Growth,New York,NY,data_science
c693,f1000_630,Moody's,Machine Learning /NLP-Research Scientist/ Engineer,New York,NY,data_science
c694,f1000_75,Morgan Stanley,Data Scientist,New York,NY,data_science
c695,f1000_432,Motorola Solutions,Data Scientist - Natural Language Processing,Chicago,IL,data_science
c696,ru_MBIO,Mustang Bio,Princiapal/Senior Scientist Translational and Correlative Sciences,Worcester,MA,data_science
c697,ru_MYGN,Myriad Genetics,Scientist - Computational Biologist,South San Francisco,CA,data_science
c698,glassdoor_88,NIH,Research Scientist,Rockville,MD,data_science
c699,ru_NK,Nantkwest,Sr Scientist,San Diego,CA,data_science
c700,ru_NBHC,National Bank,Digital Data Scientist,Los Angeles,CA,data_science
c701,f1000_67,Nationwide,Specialist - Data Science,Columbus,OH,data_science
c702,glassdoor_78,Navy Federal Credit Union,Member Research Strategist II,Vienna,VA,data_science
c703,ru_NEOG,Neogen,Research Technician,Lansing,MI,data_science
c704,ru_NEO,Neogenomics,Clinical Laboratory Scientist II,Carlsbad,CA,data_science
c705,f1000_313,Netflix,Senior Data Scientist,Los Gatos,CA,data_science
c706,ru_NBIX,Neurocrine Biosciences,Scientist/Sr Scientist - Product Development,San Diego,CA,data_science
c707,nasdaq_NEWR,New Relic,Machine Learning Software Engineer - Data Exploration Team,Portland,OR,data_science
c708,f1000_64,New York Life Insurance,Project Manager for Center of Analytics & Data Science,New York,NY,data_science
c709,ru_NYT,New York Times,Data Engineer,New York,NY,data_science
c710,f1000_207,Newell Brands,Associate Manager - Data Scientist,Atlanta,GA,data_science
c711,f1000_169,NextEra Energy,Enterprise Data Engineering Lead,Jupiter,FL,data_science
c712,ru_NLSN,Nielsen,Sr Data Scientist,San Francisco,CA,data_science
c713,f1000_187,Nordstrom,Data Scientist - Operations Research,Seattle,WA,data_science
c714,glassdoor_101,Northside Hospital,Clinical Research Coordinator,Atlanta,GA,data_science
c715,ru_NWE,Northwestern,Scientific Editor,Chicago,IL,data_science
c716,ru_NVAX,Novavax,Scientist II,Gaithersburg,MD,data_science
c717,nasdaq_NTNX,Nutanix,Data Engineer,San Jose,CA,data_science
c718,f1000_386,Nvidia,NVIDIA Enterprise Solution Engineer Machine Learning / RAPIDS,Santa Clara,CA,data_science
c719,f1000_322,O'Reilly Auto Parts,Data Engineer II,Springfield,MO,data_science
c720,nasdaq_OKTA,Okta,Senior Data Engineer,San Francisco,CA,data_science
c721,nasdaq_OMCL,Omnicell,Data Engineer,Pittsburgh,PA,data_science
c722,f1000_424,Oshkosh,Data Scientist,Oshkosh,WI,data_science
c723,forbes_91,Outreach,Data Science Engineering Manager,Seattle,WA,data_science
c724,f1000_998,Overstock.com,Senior Research Analyst,Midvale,UT,data_science
c725,f1000_165,PNC Financial Services Group,Data Scientist,Pittsburgh,PA,data_science
c726,f1000_182,PPG Industries,Research Chemist I - Functional Surface Coatings,Hampton Township,PA,data_science
c727,ru_PRAA,PRA,Data Scientist 2,Lenexa,KS,data_science
c728,nasdaq_PRO,PROS,research staff,Chicago,IL,data_science
c729,nasdaq_PTC,PTC,Sr Scientist - Bioanalysis,South Plainfield,NJ,data_science
c730,f1000_163,Paccar,Data Scientist,Renton,WA,data_science
c731,nasdaq_PANW,Palo Alto Networks,Big Data Engineer,Santa Clara,CA,data_science
c732,ru_P,Pandora Media,Data Engineer,Boulder,CO,data_science
c733,ru_PGRE,Paramount,Senior Data Scientist ,San Francisco,CA,data_science
c734,f1000_823,Parexel,Scientist - Scientific & Medical Services,Billerica,MA,data_science
c735,f1000_263,PayPal,Sr Machine Learning Engineer,San Jose,CA,data_science
c736,f1000_736,Paychex,Sr Manager - Data Science & Predictive Analytics,Rochester,NY,data_science
c737,nasdaq_PCTY,Paylocity,Data Engineer,Schaumburg,IL,data_science
c738,cnbc_19,Peloton,Scientist - Medicinal Chemistry,Dallas,TX,data_science
c739,f1000_43,PepsiCo,Data Scientist,New York,NY,data_science
c740,ru_PRGO,Perrigo,Lab Information Systems Administrator / Scientist,Allegan,MI,data_science
c741,nasdaq_PRSP,Perspecta,Data Engineer,Chantilly,VA,data_science
c742,ru_PFNX,Pfenex,Associate Scientist - Downstream,San Diego,CA,data_science
c743,f1000_53,Pfizer,Senior Data Scientist,Groton,CT,data_science
c744,f1000_794,Plexus,User Research & Human Factors Lead,Raleigh,NC,data_science
c745,nasdaq_PS,Pluralsight,Senior Machine Learning Engineer,Boston,MA,data_science
c746,ru_PNC,Pnc Financial,Data Scientist,Pittsburgh,PA,data_science
c747,ru_COOL,Polarityte,Clinical Research Associate II,Salt Lake City,UT,data_science
c748,f1000_959,Portland General Electric,Data Scientist,Portland,OR,data_science
c749,f1000_507,Post,Food Scientist - Quality Food Safety,Northfield,MN,data_science
c750,ru_PRAH,Pra Health Sciences,Data Scientist 2,Lenexa,KS,data_science
c751,f1000_274,Praxair,Senior Data Scientist,Tonawanda,NY,data_science
c752,ru_PINC,Premier,Data Engineer,Knoxville,TN,data_science
c753,f1000_226,Principal Financial,Data Engineer,Des Moines,IA,data_science
c754,f1000_35,Procter and Gamble,Research and Development Engineer Co-op,Cincinnati,OH,data_science
c755,f1000_119,Progressive,Senior Manager - Data Science,Mayfield Heights,OH,data_science
c756,nasdaq_PFPT,Proofpoint,Data Scientist,Broomfield,CO,data_science
c757,f1000_47,Prudential,Big Data Engineer,Newark,NJ,data_science
c758,ru_PTCT,Ptc Therapeutics,Sr Scientist - Bioanalysis,South Plainfield,NJ,data_science
c759,nasdaq_QTWO,Q2,Senior Scientist - Immunology/Vaccines,Atlanta,GA,data_science
c760,ru_QGEN,Qiagen,Field Application Scientist Variant,West,TX,data_science
c761,f1000_118,Qualcomm,Compiler Engineer Machine Learning,Austin,TX,data_science
c762,ru_QTRX,Quanterix,Senior Research Associate - Lab Services,Lexington,MA,data_science
c763,nasdaq_QTM,Quantum,Operations Research Systems Analyst,Arlington,VA,data_science
c764,f1000_365,Quest Diagnostics,Forensic Scientist,Norristown,PA,data_science
c765,ru_QDEL,Quidel,Complement Scientist,Athens,OH,data_science
c766,f1000_370,Ralph Lauren,Data Engineer - Global Analytics,Lyndhurst,NJ,data_science
c767,nasdaq_RPD,Rapid7,Data Scientist - Business Intelligence,Boston,MA,data_science
c768,f1000_115,Raytheon,Data Scientist,Dulles,VA,data_science
c769,f1000_522,Regeneron Pharmaceuticals,Sr Imaging Scientist - Clinical Imaging,Tarrytown,NY,data_science
c770,ru_RGNX,Regenxbio,Scientist - Target Discovery,Rockville,MD,data_science
c771,cnbc_8,Rent the Runway,Data Engineer,New York,NY,data_science
c772,f1000_298,Republic Services,Data Scientist,Phoenix,AZ,data_science
c773,ru_ROKU,Roku,VP Data Science,Los Gatos,CA,data_science
c774,glassdoor_70,Ryan,Research Prosthetist-Orthothist - Center for Bionic Medicine - Full-time,Chicago,IL,data_science
c775,f1000_458,S&P Global,Lead Machine Learning Engineer,Charlottesville,VA,data_science
c776,glassdoor_76,SAP,Senior Developer Machine Learning,Palo Alto,CA,data_science
c777,forbes_54,SMS Assist,Senior Data Scientist,Chicago,IL,data_science
c778,nasdaq_SSNC,SS&C Technologies,Sr Software Engineer - Machine Learning - SS&C Technologies,Boston,MA,data_science
c779,ru_SAGE,Sage Therapeutics,Medical Scientist - Experimental Medicine,Cambridge,MA,data_science
c780,f1000_325,Salesforce,Data Scientist/Sr Analyst - Monetization Strategy,Indianapolis,IN,data_science
c781,bi_17,Samumed,Scientist / Senior Scientist - Cellular and Molecular Biology,San Diego,CA,data_science
c782,ru_SGMO,Sangamo Therapeutics,Associate Scientist,Richmond,CA,data_science
c783,f1000_739,Scotts Miracle-Gro,Research Horticulturist,Marysville,OH,data_science
c784,nasdaq_STX,Seagate Technology,Staff Engineer - R&D Surface Scientist,Longmont,CO,data_science
c785,ru_SGEN,Seattle Genetics,Quality Control Scientist,Bothell,WA,data_science
c786,f1000_562,Select Medical,Clinical Research Scientist,Mechanicsburg,PA,data_science
c787,f1000_728,Service,Sr Data Scientist,Atlanta,GA,data_science
c788,nasdaq_NOW,ServiceNow,Senior Data Scientist,Santa Clara,CA,data_science
c789,ru_SFLY,Shutterfly,Data Engineer,Redwood City,CA,data_science
c790,nasdaq_SSTK,Shutterstock,Data Engineer,New York,NY,data_science
c791,forbes_1,Slack,Data Scientist - Sales,New York,NY,data_science
c792,glassdoor_63,Slalom,Data Scientist - Data & Analytics,Charlotte,NC,data_science
c793,cnbc_49,SoFi,Staff Data Scientist - Modeler,San Francisco,CA,data_science
c794,nasdaq_SWI,SolarWinds,Associate Data Scientist,Austin,TX,data_science
c795,ru_SLDB,Solid Biosciences,Associate/Senior Associate Scientist - Analytical Development,Cambridge,MA,data_science
c796,ru_SONC,Sonic,Clinical Laboratory Scientist ,San Luis Obispo,CA,data_science
c797,f1000_144,Southern,Data Scientist Lead,Costa Mesa,CA,data_science
c798,ru_ONCE,Spark Therapeutics,Research Associate,Philadelphia,PA,data_science
c799,f1000_95,Spectrum,Sr Data Scientist,Stamford,CT,data_science
c800,ru_SPPI,Spectrum Pharmaceuticals,Sr Clinical Research Associate,Irvine,CA,data_science
c801,ru_SPRO,Spero Therapeutics,Senior/Principal Process Development Scientist,Cambridge,MA,data_science
c802,nasdaq_SPLK,Splunk,Data Scientist,Boulder,CO,data_science
c803,glassdoor_62,St. Jude Children's Research Hospital,Research Technologist,Memphis,TN,data_science
c804,f1000_139,Staples,Senior Data Scientist,Seattle,WA,data_science
c805,f1000_130,Starbucks,lead data scientist - Data & Measurement Sciences - SSC - - WA,Seattle,WA,data_science
c806,ru_STE,Steris,Senior Scientist,St. Louis,MO,data_science
c807,f1000_251,Stryker,Principal Biosignal Algorithm Engineer /Scientist,Redmond,WA,data_science
c808,ru_SRDX,Surmodics,Associate Scientist,Eden Prairie,MN,data_science
c809,forbes_12,SurveyMonkey,Research Scientist - Customer Experience,San Mateo,CA,data_science
c810,f1000_464,Symantec,Principal Data Scientist/Analyst,Tempe,AZ,data_science
c811,ru_SYNH,Syneos Health,Safety Scientist III,South San Francisco,CA,data_science
c812,glassdoor_108,T-Mobile,Data Scientist,Bellevue,WA,data_science
c813,f1000_572,T. Rowe Price,Senior Data Scientist - NYC,New York,NY,data_science
c814,f1000_79,TIAA,User Experience Researcher I,Jacksonville,FL,data_science
c815,f1000_86,TJX,Data Scientist,Marlborough,MA,data_science
c816,ru_TRHC,Tabula Rasa Healthcare,Research Data Scientist,Lake Nona,FL,data_science
c817,f1000_666,Tailored Brands,Data Engineer - Data Modeler/Data Warehouse Developer,Houston,TX,data_science
c818,f1000_37,Target,Lead Data Scientist - DFE,Minneapolis,MN,data_science
c819,nasdaq_TLRA,Telaria,Data Engineer,Mountain View,CA,data_science
c820,ru_TLGT,Teligent,Senior Research Scientist - Product Development,Buena,NJ,data_science
c821,f1000_858,Teradata,Principal Data Scientist - Financial Services,New York,NY,data_science
c822,f1000_382,Tesla,Machine Learning Scientist,Palo Alto,CA,data_science
c823,f1000_788,Tetra Tech,Environmental Scientist or Geologist,Honolulu,HI,data_science
c824,glassdoor_96,The Clorox Company,R&D Process Scientist II,Durham,NC,data_science
c825,f1000_152,The Hartford,Project Manager - Data Science,Hartford,CT,data_science
c826,nasdaq_TTD,The Trade Desk,Lead Data Scientist,New York,NY,data_science
c827,f1000_153,Thermo Fisher Scientific,Data Scientist,Durham,NC,data_science
c828,f1000_715,Time,Data Science Fellow,Boston,MA,data_science
c829,f1000_94,Time Warner,Data Science Fellow,Boston,MA,data_science
c830,ru_TJX,Tjx Companies,Data Scientist,Marlborough,MA,data_science
c831,forbes_28,Toast,Senior Data Scientist,Boston,MA,data_science
c832,ru_TRU,Transunion,MACHINE LEARNING ENGINEER,Boca Raton,FL,data_science
c833,f1000_98,Travelers,Machine Learning Data Scientist,Hartford,CT,data_science
c834,f1000_538,Trinity Industries,Data Science Analyst,Dallas,TX,data_science
c835,vault_132,Trinity Partners,Senior Consultant - Primary Market Research,Waltham,MA,data_science
c836,nasdaq_TRIP,TripAdvisor,Senior Data Science Manager,Needham,MA,data_science
c837,f1000_801,Twitter,Data Scientist,San Francisco,CA,data_science
c838,f1000_124,U.S. Bank,Data Science Engineer,Richfield,MN,data_science
c839,f1000_101,USAA,Data Scientist Lead,Plano,TX,data_science
c840,cnbc_1,Uber,Behavioral Data Scientist,San Francisco,CA,data_science
c841,cnbc_7,Udacity,Data Scientist,Mountain View,CA,data_science
c842,f1000_523,Ulta Beauty,Data Scientist,Bolingbrook,IL,data_science
c843,f1000_527,Under Armour,SENIOR DATA SCIENTIST,San Francisco,CA,data_science
c844,f1000_82,United Airlines,Senior Manager - Data Science,Chicago,IL,data_science
c845,ru_UFCS,United Fire,Sr Data Engineer,Cedar Rapids,IA,data_science
c846,f1000_45,United Parcel Service,Sr Data Scientist,Atlanta,GA,data_science
c847,f1000_49,United Technologies Corp. Headquarters,Product Security Data Scientist,East Hartford,CT,data_science
c848,f1000_5,UnitedHealth Group,Data Scientist,Santa Ana,CA,data_science
c849,ru_UNH,Unitedhealth,Data Scientist,Santa Ana,CA,data_science
c850,f1000_903,Universal,Staff Scientist,Lake Worth,FL,data_science
c851,ru_UNM,Unum,Scientist I/II - High Throughput Analytics,Cambridge,MA,data_science
c852,ru_UMRX,Unum Therapeutics,Scientist I/II - High Throughput Analytics,Cambridge,MA,data_science
c853,nasdaq_UPWK,Upwork,Senior Data Engineer,Mountain View,CA,data_science
c854,ru_MTN,Vail Resorts,Senior Data Science Analyst,Broomfield,CO,data_science
