cid,list_id,company,position,office,office_state,job_type,file_rank
c0556,ru_ELGX,Endologix,Principal Product Surveillance Analyst,Irvine,CA,mba_analyst,2
c0557,ru_ELVT,Elevate Credit,Business Analyst II,Fort Worth,TX,mba_finance,2
c0558,ru_EME,Emcor,Project Manager,Edwards,CA,mba,2
c0559,ru_EML,Eastern,Research Assistant I,Norfolk,VA,data_science,2
c0560,ru_ENDP,Endo,Associate Director - Supply Chain Finance,Chestnut Ridge,NY,mba_finance,2
c0561,ru_ENR,Energizer,Project Manager - PMO,St. Louis,MO,mba,2
c0562,ru_EQT,EQT,Land Analyst II,Canonsburg,PA,mba_analyst,2
c0563,ru_ERA,ERA,Product Marketing Manager,Waukesha,WI,mba,2
c0564,ru_ESRT,Empire State Realty,Financial Analyst,New York,NY,mba_finance,2
c0565,ru_ETM,Entercom Communications,Digital Project Manager ,Chicago,IL,mba,2
c0566,ru_EV,Eaton Vance,Structured Finance Analyst,Boston,MA,mba_finance,2
c0567,ru_EVBN,Evans Bank,Special Assets Analyst,Burley,ID,mba_finance,2
c0568,ru_EVRI,Everi,Program Manager,Austin,TX,mba,2
c0569,ru_EWBC,East West Bank,Senior Financial Analyst,Pasadena,CA,mba_finance,2
c0570,ru_EXAS,Exact Sciences,Application Scientist I - Technical Services,Madison,WI,data_science,2
c0571,ru_FBC,Flagstar Bank,Sr Java Developer,Troy,MI,computer_science,2
c0572,ru_FCCY,1St Constitution Bank,SBA Credit Analyst,Fort Lee,NJ,mba_finance,2
c0573,ru_FHB,First Hawaiian,Analytics Risk Officer,Honolulu,HI,mba_finance,2
c0574,ru_FII,Federated Investors,Associate Performance & Risk Analyst,Pittsburgh,PA,mba_finance,2
c0575,ru_FIXX,Homology Medicines,Senior Scientist - Analytical Development,New Bedford,MA,data_science,2
c0576,ru_FMBI,First Midwest Bank,Corporate Real Estate Financial Analyst,Chicago,IL,mba_finance,2
c0577,ru_FND,Floor & Decor,Drayage Program Manager,Smyrna,GA,mba,2
c0578,ru_FNGN,Financial Engines,Financial Planning Analyst,Silver Spring,MD,mba_finance,2
c0579,ru_FOLD,Amicus Therapeutics,Scientist - Cell Culture,Cranbury,NJ,data_science,2
c0580,ru_FRAC,Keane,Data Analyst,King of Prussia,PA,mba_finance,2
c0581,ru_FSS,Federal Signal,JD Edwards Business Analyst - Finance & Procurement,University Park,IL,mba_analyst,2
c0582,ru_FULT,Fulton Financial,Business Intelligence Associate Data Science Architect,East Petersburg,PA,data_science,2
c0583,ru_G,Genpact,Full Stack Developer,Reston,VA,computer_science,2
c0584,ru_GATX,Gatx,Sr Financial Reporting Analyst SEC,Chicago,IL,mba_finance,2
c0585,ru_GBLI,Global Indemnity,Sr Business Analyst,Scottsdale,AZ,mba_finance,2
c0586,ru_GCP,Gcp Applied Technologies,Group Product Manager - SCC Americas,Cambridge,MA,mba,2
c0587,ru_GDOT,Green Dot,Senior Software Engineer,Pasadena,CA,computer_science,2
c0588,ru_GEO,GEO,MGR - REGL TRAINING - CENTRAL,San Antonio,TX,data_science,2
c0589,ru_GGG,Graco,Digital Marketing Analyst,Minneapolis,MN,mba_finance,2
c0590,ru_GNRC,Generac,Connectivity Project Manager,Waukesha,WI,mba,2
c0591,ru_GPX,Gp Strategies,Financial Analyst,Columbia,MD,mba_finance,2
c0592,ru_GSBC,Great Southern Bank,Financial Reporting Manager,Springfield,MO,mba_finance,2
c0593,ru_GWRS,Global Water Resources,Development Services Project Manager,Phoenix,AZ,mba,2
c0594,ru_HCA,Hca Healthcare,Project Manager,Nashville,TN,mba,2
c0595,ru_HCI,HCI,Logistics Analyst Product Support Integration,Wharton,NJ,mba_analyst,2
c0596,ru_HCKT,Hackett,Lead Research & Development Analyst,Cincinnati,OH,data_science,2
c0597,ru_HELE,Helen of Troy,Manager - Corporate FP&A,El Paso,TX,mba_finance,2
c0598,ru_HF,HFF,Investment Advisory Analyst ,Phoenix,AZ,mba_finance,2
c0599,ru_HGV,Hilton Grand Vacations,Jr Financial Analyst - Budgeting and Forecasting,Las Vegas,NV,mba_finance,2
c0600,ru_HHC,Howard Hughes,Research Technician Visual Learning Behavior,Ashburn,VA,data_science,2
c0601,ru_HI,Hillenbrand,Senior Benefits Analyst,Batesville,IN,mba_finance,2
c0602,ru_HLF,Herbalife Nutrition,Scientist - Sensory Quality,Winston-Salem,NC,data_science,2
c0603,ru_HMSY,HMS,Security Analyst 19-022,Austin,TX,mba_finance,2
c0604,ru_HOME,At Home,Financial Analyst,Plano,TX,mba_finance,2
c0605,ru_HSC,Harsco,Program Manager Measurement Products,Charlotte,NC,mba,2
c0606,ru_HSY,Hershey Company,Senior Analyst IT Service Management,Hershey,PA,mba_analyst,2
c0607,ru_HUD,Hudson,Software Engineer I,New York,NY,computer_science,2
c0608,ru_HURN,Huron Consulting,Marketing Project Manager - Corporate,Chicago,IL,mba,2
c0609,ru_HVT,Haverty Furniture,Software Engineer,Atlanta,GA,computer_science,2
c0610,ru_HWC,Hancock Whitney,Senior Programmer Analyst 2,Gulfport,MS,mba_finance,2
c0611,ru_HZNP,Horizon Pharma,Sr Analyst - Business Development,Lake Forest,IL,mba_finance,2
c0612,ru_HZO,Marinemax,Business/Finance Manager,Somers Point,NJ,mba_finance,2
c0613,ru_IART,Integra Lifesciences,Senior Product Manager,Plainsboro,NJ,mba,2
c0614,ru_IBCP,Independent Bank,BSA Analyst I,McKinney,TX,mba_finance,2
c0615,ru_IBKR,Interactive Brokers,Data Scientist,New York,NY,data_science,2
c0616,ru_ICUI,Icu Medical,Development Scientist - Materials,Austin,TX,data_science,2
c0617,ru_IESC,IES,Project Manager,Social Circle,GA,mba,2
c0618,ru_IHC,Independence,Research Analyst,Philadelphia,PA,data_science,2
c0619,ru_III,Information Services,Senior Machine Learning AI System Analyst,Ipswich,MA,data_science,2
c0620,ru_IMH,Impac Mortgage,Software Development Manager,Irvine,CA,computer_science,2
c0621,ru_INO,Inovio Pharmaceuticals,Sr Clinical Scientist,Plymouth Meeting,PA,data_science,2
c0622,ru_INSM,Insmed,Associate Scientist,Bridgewater,NJ,data_science,2
c0623,ru_INWK,Innerworkings,Project Manager,Irvine,CA,mba,2
c0624,ru_IQV,Iqvia,Data Scientist,Plymouth Meeting,PA,data_science,2
c0625,ru_IR,Ingersoll-Rand,Software Engineer,Minneapolis,MN,computer_science,2
c0626,ru_IRBT,Irobot,Software Robotics Scientist,Bedford,MA,data_science,2
c0627,ru_JACK,Jack In The Box,Associate Product Marketing Manager,San Diego,CA,mba,2
c0628,ru_JELD,Jeld-Wen,Marketing Project Manager,Charlotte,NC,mba,2
c0629,ru_KALU,Kaiser Aluminum,VP of Financial - Planning and Analysis,Foothill Ranch,CA,mba_finance,2
c0630,ru_KEM,Kemet,Technical Product Manager,Simpsonville,SC,mba,2
c0631,ru_KEYW,Keyw,Data Scientist,Hanover,MD,data_science,2
c0632,ru_KN,Knowles,Civil Engineering Project Manager,Delmont,PA,mba,2
c0633,ru_KRC,Kilroy Realty,IT Project Manager and Business Systems Analyst,Los Angeles,CA,mba,2
c0634,ru_KWR,Quaker Chemical,IT Project Manager,Conshohocken,PA,mba,2
c0635,ru_LC,Lendingclub,Principal Data Scientist,San Francisco,CA,data_science,2
c0636,ru_LCI,Lannett,Contract Manufacturing Program Manager,Philadelphia,PA,mba,2
c0637,ru_LCUT,Lifetime Brands,Assistant Product Manager Cutlery,Garden City,NY,mba,2
c0638,ru_LFGR,Leaf,Manager - Engineering - Media Product & Engineering,Los Angeles,CA,computer_science,2
c0639,ru_LHCG,LHC,Revenue Cycle - Insurance Financial Intake Verification Specialist - - MD,Frederick,MD,mba_finance,2
c0640,ru_LL,Lumber Liquidators,Analyst - Store Operations - Toano/ - VA,Richmond,VA,mba_analyst,2
c0641,ru_LMAT,Lemaitre Vascular,Consolidation Manager - Finance,Burlington,MA,mba_finance,2
c0642,ru_LMNX,Luminex,Development & Applications Scientist - US,Austin,TX,data_science,2
c0643,ru_LNN,Lindsay,Development and Marketing Project Manager,Walnut Creek,CA,mba,2
c0644,ru_LNTH,Lantheus,Finance Manager,North Billerica,MA,mba_finance,2
c0645,ru_LRN,K12,Private Pay Sr Manager - Business Analytics,Herndon,VA,mba_finance,2
c0646,ru_LULU,Lululemon Athletica,Senior Project Manager,Seattle,WA,mba,2
c0647,ru_LW,Lamb Weston,Sr Project Manager,Eagle,ID,mba,2
c0648,ru_MATW,Matthews,Sr Software Engineer,Cincinnati,OH,computer_science,2
c0649,ru_MBII,Marrone Bio Innovations,Associate Research Scientist - Bioprocess Technology,Davis,CA,data_science,2
c0650,ru_MBIN,Merchants Bank,Business Intelligence Analyst,Daleville,IN,mba_finance,2
c0651,ru_MCS,Marcus,Assistant Research Specialist,Cleveland,OH,data_science,2
c0652,ru_MDCO,Medicines,Senior Research Associate,Cambridge,MA,data_science,2
c0653,ru_MDP,Meredith,Data Engineer,Los Angeles,CA,data_science,2
c0654,ru_MED,Medifast,FP&A Analyst,Baltimore,MD,mba_finance,2
c0655,ru_MGI,Moneygram,Senior Software Engineer,Saint Louis Park,MN,computer_science,2
c0656,ru_MLR,Miller Industries,Project Manager,Fenton,MI,mba,2
c0657,ru_MOD,Modine Manufacturing,Product Cost Analyst,Racine,WI,mba_finance,2
c0658,ru_MOS,Mosaic Company,Senior Sourcing Analyst,Lithia,FL,mba_finance,2
c0659,ru_MRCY,Mercury Systems,Software Engineer,Oxnard,CA,computer_science,2
c0660,ru_MSG,Madison Square Garden,Senior Program Manager,San Francisco,CA,mba,2
c0661,ru_MSL,Midsouth Bank,Commercial Credit Analyst,Lafayette,LA,mba_finance,2
c0662,ru_MTCH,Match,Clinical Research Associate I,Minneapolis,MN,data_science,2
c0663,ru_MTN,Vail Resorts,Senior Analyst Corporate FP&A,Broomfield,CO,mba_finance,2
c0664,ru_MTRN,Materion,Sourcing Analyst - Procurement,Mayfield Heights,OH,mba_analyst,2
c0665,ru_MTSC,Mts Systems,Sr Software Engineer,Eden Prairie,MN,computer_science,2
c0666,ru_MYL,Mylan,Logistics Analyst,Greensboro,NC,mba_finance,2
c0667,ru_MYRG,MYR,Project Manager,Chino,CA,mba,2
c0668,ru_NANO,Nanometrics,Senior Software Engineer,Bend,OR,computer_science,2
c0669,ru_NBIX,Neurocrine Biosciences,IT Systems Analyst,San Diego,CA,mba_finance,2
c0670,ru_NCLH,Norwegian Cruise Line,Project Manager IT Newbuild & Dry Dock,Miami,FL,mba,2
c0671,ru_NE,Noble,Investor Relations Analyst,Houston,TX,mba_finance,2
c0672,ru_NEO,Neogenomics,Variant Scientist,Fort Myers,FL,data_science,2
c0673,ru_NGVT,Ingevity,Sourcing Analyst - Wood Procurement,Wickliffe,KY,mba_analyst,2
c0674,ru_NLS,Nautilus,Senior Software Engineer/Technical Lead,Irving,TX,computer_science,2
c0675,ru_NMRK,Newmark,Project Manager,East Hartford,CT,mba,2
c0676,ru_NNI,Nelnet,IT Software Engineer - NET,Lincoln,NE,computer_science,2
c0677,ru_NUVA,Nuvasive,Sr Associate Product Manager - TL Fixation,San Diego,CA,mba,2
c0678,ru_NVTA,Invitae,Clinical Laboratory Scientist,San Francisco,CA,data_science,2
c0679,ru_NWE,Northwestern,Associate Data Engineer,Milwaukee,WI,data_science,2
c0680,ru_NWPX,Northwest Pipe,Project Manager,Saginaw,TX,mba,2
c0681,ru_NWY,New York & Company,Compensation Analyst,New York,NY,mba_finance,2
c0682,ru_NXPI,Nxp Semiconductors,Director - Program Management,San Jose,CA,mba,2
c0683,ru_O,Realty Income,Investment Analyst Rotation Program,San Diego,CA,mba_finance,2
c0684,ru_OCN,Ocwen Financial,Analyst - Tax Services,Mount Laurel,NJ,mba_finance,2
c0685,ru_OPTN,Optinose,Director - Information Technology - Finance & Tech Operations,Yardley,PA,mba_finance,2
c0686,ru_ORN,Orion,Project Manager,Chicago,IL,mba,2
c0687,ru_OTTR,Otter Tail,Financial Reporting Analyst,Fergus Falls,MN,mba_finance,2
c0688,ru_PBPB,Potbelly,Senior Director - Finance,Chicago,IL,mba_finance,2
c0689,ru_PEBO,Peoples Bank,Loan Portfolio Business Analyst,Marietta,OH,mba_analyst,2
c0690,ru_PFSW,Pfsweb,Email Marketing Senior Analyst,Allen,TX,mba_analyst,2
c0691,ru_PGRE,Paramount,Financial Analyst,Memphis,TN,mba_finance,2
c0692,ru_PINC,Premier,Software Developer,Knoxville,TN,computer_science,2
c0693,ru_PKG,Packaging Corporation of America,Sr Audit Analyst,Lake Forest,IL,mba_analyst,2
c0694,ru_PLNT,Planet Fitness,Business Analyst,Salem,NH,mba_finance,2
c0695,ru_PNC,Pnc Financial,Software Developer,Pittsburgh,PA,computer_science,2
c0696,ru_PODD,Insulet,iOS Software Developer,San Diego,CA,computer_science,2
c0697,ru_PQG,PQ,North American Finance Manager,Malvern,PA,mba_finance,2
c0698,ru_PRAA,PRA,Software Engineer,Richmond,VA,computer_science,2
c0699,ru_PRGO,Perrigo,Sr Financial Analyst,Allegan,MI,mba_finance,2
c0700,ru_PRIM,Primoris,Finance Director - Transmission and Substation,McKinney,TX,mba_finance,2
c0701,ru_QDEL,Quidel,Senior Scientist,San Diego,CA,data_science,2
c0702,ru_QES,Quintana Energy Services,District Financial Accountant,Odessa,TX,mba_finance,2
c0703,ru_QHC,Quorum Health,Supply Chain Financial Analyst,Brentwood,TN,mba_finance,2
c0704,ru_QSII,Quality Systems,Business Systems Analyst - Investments,Minneapolis-Saint Paul,MN,mba_finance,2
c0705,ru_QTRX,Quanterix,Clinical Research Associate - Lab Services,Billerica,MA,data_science,2
c0706,ru_RARX,Ra Pharmaceuticals,Associate Director - Program Management,Cambridge,MA,mba,2
c0707,ru_RCKT,Rocket Pharmaceuticals,Senior Scientist - Nonclinical/Preclinical,New York,NY,data_science,2
c0708,ru_RCL,Royal Caribbean Cruises,Lead - Data Scientist,Miami,FL,data_science,2
c0709,ru_RDFN,Redfin,Senior Financial Analyst,Seattle,WA,mba_finance,2
c0710,ru_RDI,Reading,Medical Lab Scientist,West Reading,PA,data_science,2
c0711,ru_RDN,Radian,Senior Security Compliance Analyst,Philadelphia,PA,mba_finance,2
c0712,ru_RE,Everest Re,Software Developer,Liberty Corner,NJ,computer_science,2
c0713,ru_REVG,REV,Benefits Analyst,Brookfield,WI,mba_finance,2
c0714,ru_RGR,Sturm Ruger & Company,Project Manager MGD,Mayodan,NC,mba,2
c0715,ru_RIG,Transocean,Contracts & Proposals Analyst,Houston,TX,mba_finance,2
c0716,ru_RLI,RLI,Senior Business Analyst,Peoria,IL,mba_finance,2
c0717,ru_RMAX,Re/Max,Jr Accountant / Jr Analyst,Arvada,CO,mba_finance,2
c0718,ru_ROG,Rogers,IT Internal Controls Analyst II,Chandler,AZ,mba_finance,2
c0719,ru_ROL,Rollins,Program Manager,Winter Park,FL,mba,2
c0720,ru_RTEC,Rudolph Technologies,Senior C Software Developer,Snoqualmie,WA,computer_science,2
c0721,ru_S,Sprint,Data Scientist III,Overland Park,KS,data_science,2
c0722,ru_SAFT,Safety Insurance,Associate Business Systems Analyst,Boston,MA,mba_finance,2
c0723,ru_SBNY,Signature Bank,Director of the Project Management Office - VP,New York,NY,mba,2
c0724,ru_SITE,Siteone Landscape Supply,Area Business Manager,Tampa,FL,mba,2
c0725,ru_SLB,Schlumberger,DATA SCIENTIST,Houston,TX,data_science,2
c0726,ru_SMMF,Summit Financial,Financial Planning Analyst,Parsippany,NJ,mba_finance,2
c0727,ru_SNBR,Sleep Number,Data Scientist,San Jose,CA,data_science,2
c0728,ru_SNDR,Schneider National,Business Systems & Reporting Analyst - Payroll,Green Bay,WI,mba_finance,2
c0729,ru_SONC,Sonic,Finance Manager,Houston,TX,mba_finance,2
c0730,ru_SP,Sp Plus,Manager - Product Management,Nashville,TN,mba,2
c0731,ru_SPG,Simon Property,Leasing Support Analyst,Indianapolis,IN,mba_finance,2
c0732,ru_SPOK,Spok,Software Engineering Manager,Eden Prairie,MN,computer_science,2
c0733,ru_SREV,Servicesource,Project Manager - Operations,Washington,DC,mba,2
c0734,ru_SRNE,Sorrento Therapeutics,Sr Scientist / Scientist,San Diego,CA,data_science,2
c0735,ru_SRPT,Sarepta Therapeutics,Project Manager - Alliance Management,Cambridge,MA,mba,2
c0736,ru_STE,Steris,Project Manager,Mentor,OH,mba,2
c0737,ru_STL,Sterling Bank,Compliance Analyst,Southfield,MI,mba_finance,2
c0738,ru_SURF,Surface Oncology,Manager - Financial Planning & Analysis,Cambridge,MA,mba_finance,2
c0739,ru_TBBK,Bancorp,Marketing Research & Business Development Analyst,Washington,DC,data_science,2
c0740,ru_TCS,The Container Store,Web Analyst,Coppell,TX,mba_analyst,2
c0741,ru_TECH,Bio-Techne,Advanced Research Associate - Enzymes,Minneapolis,MN,data_science,2
c0742,ru_TGI,Triumph,Process Development Software Engineer,Dallas,TX,computer_science,2
c0743,ru_THFF,First Financial,Software Engineer,Houston,TX,computer_science,2
c0744,ru_THG,Hanover Insurance,Sr Information Security Analyst,Worcester,MA,mba_analyst,2
c0745,ru_THRM,Gentherm,Senior Research Scientist,Northville,MI,data_science,2
c0746,ru_TISI,Team,Software Engineer,Farmington Hills,MI,computer_science,2
c0747,ru_TMST,Timkensteel,Sr Process Metallurgical QA Analyst Job,Canton,OH,mba_analyst,2
c0748,ru_TNAV,Telenav,Project Manager - Temporary,Santa Clara,CA,mba,2
c0749,ru_TNC,Tennant,Experienced Supply Chain Analyst Supervisor,Holland,MI,mba_finance,2
c0750,ru_TNDM,Tandem Diabetes Care,Embedded Software Engineer,San Diego,CA,computer_science,2
c0751,ru_TNET,Trinet,Sr Software Engineer,Fort Mill,SC,computer_science,2
c0752,ru_TRHC,Tabula Rasa Healthcare,Data Scientist,Moorestown,NJ,data_science,2
c0753,ru_TRMK,Trustmark,Wealth Management Relationship & Business Manager,Jackson,MS,mba,2
c0754,ru_TRTN,Triton,Python Developer Needed,Torrance,CA,computer_science,2
c0755,ru_TTOO,T2 Biosystems,Senior Software Engineer,Lexington,MA,computer_science,2
c0756,ru_TWNK,Hostess Brands,IT Warehouse Business Analyst,Kansas City,MO,mba_finance,2
c0757,ru_UDR,UDR,Computer Systems Analyst,Highlands Ranch,CO,mba_analyst,2
c0758,ru_UFCS,United Fire,Sr Data Engineer,Cedar Rapids,IA,data_science,2
c0759,ru_UMBF,Umb Financial,Info Security Risk Analyst Sr,Kansas City,MO,mba_finance,2
c0760,ru_UMRX,Unum Therapeutics,Scientist II/Senior Scientist - Translational Medicine,Cambridge,MA,data_science,2
c0761,ru_UNH,Unitedhealth,Data Scientist,San Juan,PR,data_science,2
c0762,ru_UNM,Unum,Scientist II/Senior Scientist - Translational Medicine,Cambridge,MA,data_science,2
c0763,ru_UNT,Unit,Clinical Research Coordinator,Denver,CO,data_science,2
c0764,ru_UPL,Ultra Petroleum,Operations Analyst,Englewood,CO,mba_analyst,2
c0765,ru_USNA,Usana Health Sciences,Senior IT Project Manager,Salt Lake City,UT,mba,2
c0766,ru_UTHR,United Therapeutics,Associate Scientist/Scientist - Tissue Engineering,Research Triangle Park,NC,data_science,2
c0767,ru_VCRA,Vocera Communications,Reporting and Accounting Analyst,San Jose,CA,mba_finance,2
c0768,ru_VEC,Vectrus,SQL Engineer,Wichita,KS,computer_science,2
c0769,ru_VG,Vonage,Manager SDET - Software Eng in Test,San Francisco,CA,computer_science,2
c0770,ru_VGR,Vector,Java Software Developer,Cincinnati,OH,computer_science,2
c0771,ru_VICI,Vici Properties,Senior Finance Analyst,Las Vegas,NV,mba_finance,2
c0772,ru_VREX,Varex Imaging,Project Manager,Las Vegas,NV,mba,2
c0773,ru_VRTX,Vertex Pharmaceuticals,Scientist Formulation Development,Boston,MA,data_science,2
c0774,ru_VSEC,VSE,Program Manager,Albany,GA,mba,2
c0775,ru_WAB,Wabtec,SQL Server Database Administrator,Wilmerding,PA,computer_science,2
c0776,ru_WAGE,Wageworks,Software Engineer,Irving,TX,computer_science,2
c0777,ru_WAIR,Wesco Aircraft,Project Manager II,Roanoke,TX,mba,2
c0778,ru_WCG,Wellcare,Data Scientist - Sr,Tampa,FL,data_science,2
c0779,ru_WDR,Waddell and Reed,Compliance Analyst - Compliance Policy,Overland Park,KS,mba_finance,2
c0780,ru_WEC,Wec Energy,IT Applications Analyst,Milwaukee,WI,mba_analyst,2
c0781,ru_WH,Wyndham Hotels & Resorts,Senior Director - FP&A,Parsippany,NJ,mba_finance,2
c0782,ru_WING,Wingstop,Financial Analyst,Dallas,TX,mba_finance,2
c0783,ru_WLDN,Willdan,Energy Project Manager,Charlotte,NC,mba,2
c0784,ru_WMB,Williams Companies,Liaison Project Manager,Wysox,PA,mba,2
c0785,ru_WRLD,World Acceptance,Jr Software Developer,Greenville,SC,computer_science,2
c0786,ru_WST,West Pharmaceutical,Project Manager - I&T,Scottsdale,AZ,mba,2
c0787,ru_WTTR,Select Energy Services,Business Analyst,Houston,TX,mba_finance,2
c0788,ru_WTW,Weight Watchers,Director of Data Engineering,New York,NY,data_science,2
c0789,ru_WYND,Wyndham Destinations,Procurement Accounts Payable Analyst,Orlando,FL,mba_finance,2
c0790,ru_XL,XL,Principal Scientist - Data Science & Engineering,Hartford,CT,data_science,2
c0791,ru_ZAYO,Zayo,OSP Project Manager,Linden,NJ,mba,2
c0792,ru_ZG,Zillow,Data Scientist - Zillow Offers,Seattle,WA,data_science,2
c0793,vault_111,KPMG,Sr Associate - Data Scientist,Dallas,TX,data_science,2
c0794,vault_118,Analysis Group,STUDY LEAD IMAGING CLINICAL RESEARCH,Philadelphia,PA,data_science,2
c0795,vault_13,Cleary Gottlieb Steen & Hamilton,HRIS Analyst,New York,NY,mba_finance,2
c0796,vault_138,The Chartis Group,Data Analyst,Chicago,IL,quant,2
c0797,vault_149,Vivaldi,Brand Analyst,New York,NY,mba_finance,2
c0798,vault_161,Lazard,Senior Business Analyst,New York,NY,mba_finance,2
c0799,vault_166,Cowen,Equity Research Associate,New York,NY,quant,2
c0800,vault_181,Macquarie Group,Credit Risk - Analyst,Houston,TX,mba_finance,2
c0801,vault_184,Oppenheimer & Co,Research Associate - Emerging Technology & Services,New York,NY,quant,2
c0802,vault_19,WilmerHale,Financial Analyst,Dayton,OH,mba_finance,2
c0803,vault_20,Ropes & Gray,Legal Project Manager,New York,NY,mba,2
c0804,vault_203,Deloitte,Finance Manager,Chicago,IL,mba_finance,2
c0805,vault_205,Grant Thornton,Analyst,Washington,DC,mba_finance,2
c0806,vault_208,Crowe,Healthcare Finance Consulting Manager,Chicago,IL,mba_finance,2
c0807,vault_210,Moss Adams,Outsourced Finance & Accounting Specialist,Tacoma,WA,mba_finance,2
c0808,vault_212,Dixon Hughes Goodman,SENIOR ANALYST - INVESTMENT BANKING,High Point,NC,mba_finance,2
c0809,vault_224,Sikich,Financial Planning & Analysis Analyst,Naperville,IL,mba_finance,2
c0810,vault_232,BKD,Transaction Advisory Services/Financial Due Diligence - Senior Manager,Indianapolis,IN,mba_finance,2
c0811,vault_245,Novogradac & Company,Junior Analyst,St. Louis,MO,mba_analyst,2
c0812,vault_249,Weaver,Septic & Excavation Project Management,Monte Vista,CO,mba,2
c0813,vault_30,Baker McKenzie,Legal Project Manager Lead,Tampa,FL,mba,2
c0814,vault_32,DLA Piper,Associate - NYC Leveraged Finance,New York,NY,mba_finance,2
c0815,vault_33,K&L Gates,Sr Desktop Support Analyst,San Francisco,CA,mba_finance,2
c0816,vault_38,Wilson Sonsini Goodrich & Rosati,Financial Analyst,Palo Alto,CA,mba_finance,2
c0817,vault_4,Latham & Watkins,Conflicts Reporting Analyst,Los Angeles,CA,mba_finance,2
c0818,vault_46,Winston & Strawn,Litigation Support Sr Project Manager,Washington,DC,mba,2
c0819,vault_48,Fried Frank Harris Shriver & Jacobson,Financial Systems Analyst,New York,NY,mba_finance,2
c0820,vault_80,Hunton Andrews Kurth,Structured Finance and Securitization Associate,New York,NY,mba_finance,2
c0821,vault_81,Katten Muchin Rosenman,Strategic Pricing Analyst,Washington,DC,mba_finance,2
c0822,vault_83,Seyfarth Shaw,Labor & Employment Associate - Organizational Strategy and Analytics Group,Chicago,IL,mba_analyst,2
c0823,vault_84,Pepper Hamilton,Senior Research Librarian,Philadelphia,PA,data_science,2
c0824,vault_85,Hughes Hubbard & Reed,Practice Support Project Manager,New York,NY,mba,2
c0825,vault_87,Fox Rothschild,E-Discovery Tech Project Manager,Philadelphia,PA,mba,2
c0826,vault_90,Drinker Biddle & Reath,Information Governance Analyst,Philadelphia,PA,mba_analyst,2
c0827,vault_91,Blank Rome,Practice Technology Project Manager,Los Angeles,CA,mba,2
c0828,vault_96,Ballard Spahr,Senior Financial Analyst,Philadelphia,PA,mba_finance,2
c0839,cnbc_36,Thinx,Financial Analyst,New York,NY,mba_finance,3
c0892,f1000_170,Performance Food Group,Accounts Payable Analyst - Customer Service,Denver,CO,mba_finance,3
c0893,f1000_171,PBF Energy,Sr Business Solutions Analyst - Finance,Parsippany,NJ,mba_finance,3
c0896,f1000_178,Omnicom Group,Senior Project Manager,Chicago,IL,mba,3
c0911,f1000_205,Texas Instruments,Software Engineer,Dallas,TX,computer_science,3
c0926,f1000_236,NGL Energy Partners,Shared Services Analyst,Denver,CO,mba_finance,3
c0933,f1000_246,Core-Mark,Financial Analyst - Sales & Marketing,Westlake,TX,mba_finance,3
c0948,f1000_278,United States Steel,Project Manager,Granite City,IL,mba,3
c0962,f1000_318,Avis Budget Group,Decision Scientist,Parsippany,NJ,data_science,3
c0967,f1000_333,Global Partners,Sr HRIS Analyst - Workday,Waltham,MA,mba_analyst,3
