cid,list_id,company,position,office,office_state,job_type,file_rank
c0973,f1000_343,Anadarko Petroleum,Analytics and Data Science Supervisor - DJ Basin Subsurface & Technology,Denver,CO,data_science,3
c0988,f1000_371,Masco,Treasury services Analyst,Livonia,MI,mba_finance,3
c0990,f1000_373,LifePoint Health,Senior Business Intelligence Architect,Brentwood,TN,mba_analyst,3
c1018,f1000_438,Old Republic,Senior Programmer/Analyst,Brookfield,WI,mba_analyst,3
c1021,f1000_443,Avon Products,Toxicology Analyst/Clinical Scientist 1,Suffern,NY,data_science,3
c1028,f1000_456,UGI,Analyst II-Finance,Denver,PA,mba_finance,3
c1045,f1000_484,Windstream,Software Engineer I,Rochester,NY,computer_science,3
c1052,f1000_500,Northern Trust,Business Analyst,Chicago,IL,mba_finance,3
c1057,f1000_512,Tutor Perini,HVAC Project Managers,Mount Vernon,NY,mba,3
c1069,f1000_537,Envision Healthcare,VP IT Financial Ops,Nashville,TN,mba_finance,3
c1075,f1000_562,Select Medical,Clinical Research Scientist,Mechanicsburg,PA,data_science,3
c1077,f1000_565,USG,IT - Business Analyst,Chicago,IL,mba_finance,3
c1084,f1000_585,Swift Transportation,TRANSPORTATION ANALYST - MA,East Longmeadow,MA,mba_analyst,3
c1087,f1000_593,Flowers Foods,Reporting and Analytics Analyst,Thomasville,GA,mba_finance,3
c1098,f1000_613,Dentsply Sirona,Sales Operations Manager - - NC,Charlotte,NC,mba_analyst,3
c1106,f1000_628,Silgan,Project Manager II - Engineering,Breinigsville,PA,mba,3
c1112,f1000_646,ScanSource,Supplier Business Manager II,Greenville,SC,mba,3
c1122,f1000_669,Atmos Energy,Sr IT Project Manager,Dallas,TX,mba,3
c1134,f1000_695,Regal Entertainment Group,Project Manager - Theatre Maintenance & Repairs,Knoxville,TN,mba,3
c1147,f1000_722,Fossil Group,Connected Devices - Software Product Manager,Burlingame,CA,mba,3
c1148,f1000_725,MRC Global,Onsite Project Manager,Grand Prairie,TX,mba,3
c1152,f1000_740,B/E Aerospace,Program Manager,Bohemia,NY,mba,3
c1153,f1000_742,Cooper Tire & Rubber,Software Developer,Findlay,OH,computer_science,3
c1163,f1000_768,Sinclair Broadcast Group,Senior Software Development Engineer,Seattle,WA,computer_science,3
c1166,f1000_773,ArcBest,Compensation Analyst,Fort Smith,AR,mba_analyst,3
c1167,f1000_785,Verso,Logistics Analyst,Miamisburg,OH,mba_analyst,3
c1173,f1000_797,HCP,Manager - Financial Planning & Analysis,Irvine,CA,mba_finance,3
c1181,f1000_810,A. Schulman,Business Analyst,Akron,OH,mba_finance,3
c1182,f1000_817,Tops,Consumer Insights Analyst,Williamsville,NY,mba_analyst,3
c1189,f1000_829,ITT,Aerospace and Defense Product Manager,Orchard Park,NY,mba,3
c1198,f1000_856,MDC,Financial Coordinator,New York,NY,mba_finance,3
c1204,f1000_864,Selective Insurance Group,Insurance Operations Analyst,Branchville,NJ,mba_finance,3
c1219,f1000_895,Tribune Media,Digital Project Manager,Minneapolis,MN,mba,3
c1222,f1000_899,Teledyne Technologies,Senior Benefits Analyst,Thousand Oaks,CA,mba_finance,3
c1228,f1000_924,Consol Energy,Oracle OTBI Reporting Analyst,Canonsburg,PA,mba_finance,3
c1242,f1000_967,Finish Line,Construction Project Manager,Indianapolis,IN,mba,3
c1244,f1000_971,Murphy Oil,Sr Financial Analyst,Houston,TX,mba_finance,3
c1246,f1000_973,Par Pacific,Senior Financial Specialist,Kapolei,HI,mba_finance,3
c1254,f1000_985,ResMed,Sales Finance Analyst,San Diego,CA,mba_finance,3
c1258,f1000_997,Kaman,Temporary Technical Project Manager,Bloomfield,CT,mba,3
c1274,forbes_33,Looker,Senior Front-End Engineer - Application Framework,San Francisco Bay Area,CA,computer_science,3
c1278,forbes_39,PointClickCare,Senior Software Engineer,Bloomington,MN,computer_science,3
c1279,forbes_40,Sisense,Product Marketing Program Manager,New York,NY,mba,3
c1287,forbes_52,Segment,Field Marketing Manager - West,San Francisco,CA,mba_analyst,3
c1294,forbes_70,Health Catalyst,NLP Data Scientist,Boston,MA,data_science,3
c1296,forbes_85,Algolia,Head of Product Marketing,San Francisco,CA,mba_analyst,3
c1301,forbes_96,Endgame,Senior Software Engineer,Arlington,VA,computer_science,3
c1303,glassdoor_0,Heap,Software Engineer - Product,San Francisco,CA,computer_science,3
c1308,glassdoor_111,Paycom,Sr Financial Analyst,Oklahoma City,OK,mba_finance,3
c1311,glassdoor_125,Kimpton Hotels & Restaurants,Director of Finance - Goodland,Goleta,CA,mba_finance,3
c1312,glassdoor_13,New Western,Analytics and Reporting - Sr Analyst,Irving,TX,mba_analyst,3
c1316,glassdoor_145,Raising Cane's,Finance Manager,Plano,TX,mba_finance,3
c1320,glassdoor_16,Sundance Vacations,Web/Software Developer,Wilkes-Barre,PA,computer_science,3
c1323,glassdoor_23,Bombas,Analyst - Marketing & Product Analytics,New York,NY,mba_analyst,3
c1325,glassdoor_44,Moogsoft,Project Manager,Boston,MA,mba,3
c1326,glassdoor_48,eXp Realty,Real Estate Agent,Fort Collins,CO,stats,3
c1334,glassdoor_8,Highspot,Senior Product Marketing Manager - Customer Marketing,Seattle,WA,mba,3
c1336,glassdoor_84,Trilogy Health Services,Compensation Analyst,Louisville,KY,mba_finance,3
c1337,glassdoor_88,NIH,Research Scientist,Rockville,MD,data_science,3
c1344,hedge_57,Bracebridge Capital,Quantitative Investment Analyst,Boston,MA,quant,3
c1346,nasdaq_ACIW,ACI Worldwide,Sr Software Engineer,Omaha,NE,computer_science,3
c1352,nasdaq_ANET,Arista Networks,Software Product Manager - EOS,Santa Clara,CA,mba,3
c1359,nasdaq_ATU,Actuant,Compensation Analyst,Menomonee Falls,WI,mba_analyst,3
c1370,nasdaq_CAMP,CalAmp,Senior Program Manager,Eden Prairie,MN,mba,3
c1377,nasdaq_CHKP,Check Point Software Technologies,Software Engineer,San Carlos,CA,computer_science,3
c1378,nasdaq_CISN,Cision,Senior Project Manager,New York,NY,mba,3
c1381,nasdaq_CSIQ,Canadian Solar,Analyst - Asset Management,Walnut Creek,CA,mba_finance,3
c1388,nasdaq_EGAN,eGain,Software Developer - Java,Tampa,FL,computer_science,3
c1397,nasdaq_FORM,FormFactor,Compensation Analyst,Beaverton,OR,mba_finance,3
c1406,nasdaq_IMMR,Immersion,Senior Java Developer,Baltimore,MD,computer_science,3
c1407,nasdaq_INAP,Internap,Sr Finance Manager,Atlanta,GA,mba_finance,3
c1411,nasdaq_LASR,nLIGHT,Sr Financial Analyst,Vancouver,WA,mba_finance,3
c1419,nasdaq_MJCO,Majesco,Project Manager,Columbus,OH,mba,3
c1420,nasdaq_MODN,Model N,Senior Finance Manager FP&A - Revenue,San Mateo,CA,mba_finance,3
c1423,nasdaq_NATI,National Instruments,Software Engineer - Senior - Semiconductor Test Systems,Austin,TX,computer_science,3
c1426,nasdaq_NXGN,NextGen Healthcare,Software Engineer,Atlanta,GA,computer_science,3
c1429,nasdaq_OOMA,Ooma,Business Product Marketing Manager,Sunnyvale,CA,mba,3
c1431,nasdaq_PCTY,Paylocity,Data Engineer,Schaumburg,IL,data_science,3
c1432,nasdaq_PEGA,Pegasystems,Lead SOC Analyst,Reston,VA,mba_analyst,3
c1438,nasdaq_PRGS,Progress Software,Senior Project Manager,Norcross,GA,mba,3
c1440,nasdaq_QADA,QAD,Senior Financial Analyst,Santa Barbara,CA,mba_finance,3
c1442,nasdaq_QRHC,Quest Resource,Accounting Analyst,The Colony,TX,mba_finance,3
c1449,nasdaq_SMTX,SMTC,Program Manager,Fremont,CA,mba,3
c1454,nasdaq_SPXC,SPX,Project Manager,Waukesha,WI,mba,3
c1456,nasdaq_SSYS,Stratasys,Software Engineer,Boston,MA,computer_science,3
c1467,nasdaq_UPWK,Upwork,Senior Data Engineer,Mountain View,CA,data_science,3
c1470,nasdaq_WBT,Welbilt,Product Manager,New Port Richey,FL,mba,3
c1473,nasdaq_WYY,WidePoint,Project Manager,Columbus,OH,mba,3
c1474,nasdaq_XPER,Xperi,Product Manager - Driver Monitoring Systems,Troy,MI,mba,3
c1477,nasdaq_ZIXI,ZIX,Sr Support and Threat Analyst,Ann Arbor,MI,mba_analyst,3
c1483,ru_ADSW,Advanced Disposal,Business Analyst,Ponte Vedra,FL,mba_analyst,3
c1485,ru_ADUS,Addus Homecare,Senior Financial Analyst,Frisco,TX,mba_finance,3
c1486,ru_AERI,Aerie Pharmaceuticals,Sr Associate Scientist,Durham,NC,data_science,3
c1488,ru_AGLE,Aeglea Biotherapeutics,Market Research & Analytics Lead,Austin,TX,data_science,3
c1490,ru_AIR,AAR,Program Manager,Rockford,IL,mba,3
c1493,ru_AKCA,Akcea Therapeutics,Associate Director - Regulatory Program Manager,Cambridge,MA,mba,3
c1494,ru_ALDX,Aldeyra Therapeutics,Clinical Scientist,Lexington,MA,data_science,3
c1495,ru_ALEX,Alexander & Baldwin,Financial Reporting Analyst,Honolulu,HI,mba_finance,3
c1498,ru_AMR,Alta Mesa Resources,Treasury Analyst,Houston,TX,mba_finance,3
c1500,ru_AMRS,Amyris,Program Manager/Executive Assistant,Emeryville,CA,mba,3
c1504,ru_AOBC,American Outdoor Brands,Marketing Analyst,Springfield,MA,mba_finance,3
c1507,ru_ARAY,Accuray,Product Development Program Manager,Madison,WI,mba,3
c1510,ru_ASNA,Ascena Retail,ATG Senior Analyst,Pataskala,OH,mba_analyst,3
c1513,ru_ATHX,Athersys,Associate Scientist - Pharmaceutical/Biotech,Cleveland,OH,data_science,3
c1515,ru_ATNX,Athenex,Clinical Pharmacology Data Scientist,Cranford,NJ,data_science,3
c1523,ru_BDN,Brandywine Realty Trust,Sr Project Manager/ Project Manager,Radnor,PA,mba,3
c1525,ru_BELFB,Bel Fuse,Signal Transformer - Product Manager,Inwood,NY,mba,3
c1526,ru_BKE,Buckle,IT - Software Developer,Kearney,NE,computer_science,3
c1528,ru_BLBD,Blue Bird,IT - Business Analyst Human Resources Information Systems,Macon,GA,mba_analyst,3
c1529,ru_BLCM,Bellicum Pharmaceuticals,Clinical Scientist/ Senior Clinical Scientist,San Francisco,CA,data_science,3
c1534,ru_BRKR,Bruker,Sales Applications Scientist /Tribology ,San Jose,CA,data_science,3
c1538,ru_CARO,Carolina Financial,Initial Disclosures Analyst,Washington,NC,mba_finance,3
c1539,ru_CBZ,Cbiz,Forensic and Financial Services Group Sr Manager,Plymouth Meeting,PA,mba_finance,3
c1541,ru_CCF,Chase,Finance Analyst - Internal Audit,Westwood,MA,mba_finance,3
c1544,ru_CHDN,Churchill Downs,Digital Project Manager,Louisville,KY,mba,3
c1549,ru_CLW,Clearwater Paper,Accountant II - Financial Reporting,Spokane,WA,mba_finance,3
c1550,ru_CLXT,Calyxt,Research Scientist in Trait Analysis,Minneapolis-Saint Paul,MN,data_science,3
c1553,ru_CNSL,Consolidated Communications,Project Manager,Edina,MN,mba,3
c1554,ru_CNX,Cnx Resources,Senior Analyst - IS&T,Canonsburg,PA,mba_finance,3
c1557,ru_COKE,Coca Cola Bottling,Red Classic - Project Manager II,Charlotte,NC,mba,3
c1562,ru_CRVL,Corvel,Senior Software Engineer,Portland,OR,computer_science,3
c1563,ru_CRVS,Corvus Pharmaceuticals,Senior Clinical Project Manager,Burlingame,CA,mba,3
c1565,ru_CSTE,Caesarstone,Oracle ERP Business Applications Analyst,Charlotte,NC,mba_finance,3
c1569,ru_CTRL,Control4,Software Engineer - Test Automation - Network Solutions,Austin,TX,computer_science,3
c1573,ru_CVON,Convergeone,Desk Project Manager,Atlanta,GA,mba,3
c1574,ru_CWBR,Cohbar,Scientist/Senior Scientist Drug Discovery,Menlo Park,CA,data_science,3
c1577,ru_DOOR,Masonite,Product Manager,Tampa,FL,mba,3
c1579,ru_DOVA,Dova Pharmaceuticals,Sr Territory Business Manager ,Milwaukee,WI,mba,3
c1581,ru_DXPE,Dxp Enterprises,Cost / Operations Analyst,Houston,TX,mba_finance,3
c1582,ru_EAF,Graftech,Sr Tax Analyst,Independence,OH,mba_analyst,3
c1584,ru_EBTC,Enterprise Bank,Commercial Loan Review Analyst,Allison Park,PA,mba_finance,3
c1585,ru_EDIT,Editas Medicine,Scientist/Principal Research Associate Neuroscience,Cambridge,MA,data_science,3
c1587,ru_EGRX,Eagle Pharmaceuticals,Associate Scientist - Analytical Development,Cambridge,MA,data_science,3
c1589,ru_ENSG,Ensign,Sr Health and Welfare Benefit Analyst,Mission Viejo,CA,mba_finance,3
c1596,ru_ETSY,Etsy,Data Scientist - Inference,San Francisco,CA,data_science,3
c1603,ru_FFIN,First Financial Bankshares,Project Manager,Abilene,TX,mba,3
c1606,ru_FIZZ,National Beverage,Jr Financial Analyst,Plantation,FL,mba_finance,3
c1608,ru_FLNT,Fluent,Software Developer,New York,NY,computer_science,3
c1616,ru_FRO,Frontline,Technical Project Manager,Winter Park,FL,mba,3
c1617,ru_FRTA,Forterra,Program Manager - Communications,Seattle,WA,mba,3
c1618,ru_FTSI,FTS,Senior HRIS Analyst,Fort Worth,TX,mba_analyst,3
c1619,ru_FTV,Fortive,Data Science Software Engineer,Pittsburgh,PA,computer_science,3
c1620,ru_FUNC,First United,Program Manager - Inua Partners In Hope,Winter Park,FL,mba,3
c1623,ru_GNTX,Gentex,Product Manager,Rancho Cucamonga,CA,mba,3
c1628,ru_GTLS,Chart Industries,Product Manager,Canton,GA,mba,3
c1634,ru_HEAR,Turtle Beach,Audio Software Engineer,San Diego,CA,computer_science,3
c1635,ru_HEES,H&E Equipment Services,IT Business Analyst,Baton Rouge,LA,mba_finance,3
c1636,ru_HEI.A,Heico,Software Engineering Manager,Hillsboro,OR,computer_science,3
c1637,ru_HIBB,Hibbett Sports,Senior Programmer Analyst - AS400,Birmingham,AL,mba_analyst,3
c1639,ru_HLNE,Hamilton Lane,Analyst - Client Services,Philadelphia,PA,mba_finance,3
c1640,ru_HOG,Harley Davidson,Finance Manager,Colorado Springs,CO,mba_finance,3
c1642,ru_HR,Healthcare Realty Trust,Regional Project Manager,Seattle,WA,mba,3
c1643,ru_HRTX,Heron Therapeutics,In-house Clinical Research Associate,San Diego,CA,data_science,3
c1646,ru_HWKN,Hawkins,Assistant Project Manager,Deer Park,NY,mba,3
c1648,ru_ICBK,County Bank,Credit Analyst,Santa Cruz,CA,mba_finance,3
c1650,ru_IIN,Intricon,Project Manager,Vadnais Heights,MN,mba,3
c1651,ru_IMAX,Imax,Business Analyst - IT,Los Angeles,CA,mba_analyst,3
c1653,ru_INFN,Infinera,Finance Manager / Controller,Sunnyvale,CA,mba_finance,3
c1654,ru_INN,Summit Hotel Properties,Construction Project Manager,Austin,TX,mba,3
c1655,ru_INSY,Insys Therapeutics,Stability Scientist I,Chandler,AZ,data_science,3
c1657,ru_INVH,Invitation Homes,Project Manager - Rehab & Turn,Scottsdale,AZ,mba,3
c1659,ru_IOVA,Iovance Biotherapeutics,Director/Senior Director - Biostatistics,San Carlos,CA,stats,3
c1661,ru_ITG,Investment Technology,Quantitative Finance Analyst 2019,Cinnaminson,NJ,mba_finance,3
c1662,ru_ITGR,Integer,Leadership Development Program Manager,Plano,TX,mba,3
c1663,ru_IVC,Invacare,Sourcing Project Manager,Elyria,OH,mba,3
c1665,ru_KIM,Kimco Realty,Financial Analyst,Charlotte,NC,mba_finance,3
c1667,ru_KO,Coca Cola,Finance Manager,Dallas,TX,mba_finance,3
c1669,ru_KRA,Kraton,Project Manager I,Panama City,FL,mba,3
c1671,ru_LFUS,Littelfuse,Senior Program Manager - Global Quality Management System,Chicago,IL,mba,3
c1673,ru_LOW,Lowes,Software Engineer,Mooresville,NC,computer_science,3
c1677,ru_M,Macys,Intimate Apparel Ambassador,Willow Grove,PA,mba,3
c1680,ru_MBIO,Mustang Bio,Princiapal/Senior Scientist Translational and Correlative Sciences,Worcester,MA,data_science,3
c1683,ru_MDXG,Mimedx,Health Policy Analyst,Marietta,GA,mba_analyst,3
c1684,ru_MEET,The Meet,Product Manager - Growlr,Philadelphia,PA,mba,3
c1686,ru_MHO,M/I Homes,Land Project Manager,Sarasota,FL,mba,3
c1691,ru_MNKD,Mannkind,Territory Business Manager,Greensboro,NC,mba,3
c1694,ru_MO,Altria,Senior Analyst - Advanced Analytics,Richmond,VA,mba_analyst,3
c1696,ru_MRTX,Mirati Therapeutics,Sr Manager/Associate Director - Statistical Programming,San Diego,CA,stats,3
c1697,ru_MSA,Msa Safety,SAP PMM Analyst,Cranberry Township,PA,mba_analyst,3
c1700,ru_MTEM,Molecular Templates,Research Associate - Cell Biology,Austin,TX,data_science,3
c1702,ru_MTW,Manitowoc,Product Manager,New Port Richey,FL,mba,3
c1704,ru_NAVG,Navigators,Mid-Level Software Developer,Colorado Springs,CO,computer_science,3
c1709,ru_NEOG,Neogen,Research Technician,Lansing,MI,data_science,3
c1710,ru_NFBK,Northfield Bank,NB818 - Senior Securities Analyst,Woodbridge,NJ,mba_finance,3
c1712,ru_NK,Nantkwest,Sr Scientist,San Diego,CA,data_science,3
c1714,ru_NMIH,NMI,Software Engineer,Roselle,IL,computer_science,3
c1715,ru_NODK,NI,Family Services Program Manager - Full Time,Smith River,CA,mba,3
c1721,ru_NVCR,Novocure,Senior Analyst - Financial Planning & Analysis,Malvern,PA,mba_finance,3
c1722,ru_NVRO,Nevro,Sr Business Systems Analyst - ERP Systems,Redwood City,CA,mba_finance,3
c1723,ru_NWLI,National Western Life,Software Developer,Austin,TX,computer_science,3
c1726,ru_OFC,Corporate Office Properties,Project Manager Interior Construction,Huntsville,AL,mba,3
c1729,ru_OIS,Oil States,Product Manager,Arlington,TX,mba,3
c1730,ru_OMC,Omnicom,Senior Project Manager,Chicago,IL,mba,3
c1735,ru_ORBC,Orbcomm,Java Developer / Release and Deployment Manager,Salt Lake City,UT,computer_science,3
c1736,ru_OUT,Outfront Media,Financial Analyst,New York,NY,mba_finance,3
c1738,ru_PCH,Potlatchdeltic,Senior Real Estate Accountant,Spokane,WA,stats,3
c1739,ru_PEGI,Pattern Energy,Treasury Analyst,San Francisco,CA,mba_finance,3
c1740,ru_PFGC,Performance Food,Accounts Payable Analyst - PO Invoicing,Centennial,CO,mba_finance,3
c1746,ru_PRGX,Prgx Global,Business Information Analyst,Atlanta,GA,mba_finance,3
c1751,ru_RBNC,Reliant Bank,Project Manager & Systems Administrator,Franklin,TN,mba,3
c1753,ru_RDNT,Radnet,Senior HRIS and Financial Applications Analyst,Los Angeles,CA,mba_finance,3
c1755,ru_REG,Regency Centers,Sr Financial Analyst,Los Angeles,CA,mba_finance,3
c1757,ru_RGEN,Repligen,Project Manager - Systems,Waltham,MA,mba,3
c1759,ru_RHP,Ryman Hospitality Properties,Sr Financial Analyst - Financial Planning & Analysis,Nashville,TN,mba_finance,3
c1760,ru_RLH,Red Lion Hotels,Vince Lombardi's Steakhouse - Host,Appleton,WI,mba,3
c1762,ru_RMTI,Rockwell Medical,Territory Business Manager,Wixom,MI,mba,3
c1764,ru_ROSE,Rosehill Resources,Financial Reporting Analyst,Houston,TX,mba_finance,3
c1765,ru_RRC,Range Resources,Energy Marketing Analyst,Fort Worth,TX,mba_finance,3
c1773,ru_SBAC,Sba Communications,Corporate Finance and Investor Relations Analyst,Boca Raton,FL,mba_finance,3
c1774,ru_SBGI,Sinclair Broadcast,Senior Software Development Engineer,Seattle,WA,computer_science,3
c1775,ru_SBOW,Silverbow Resources,Financial Analyst III,Houston,TX,mba_finance,3
c1777,ru_SCL,Stepan,Sr Project Manager,Northbrook,IL,mba,3
c1778,ru_SELB,Selecta Biosciences,FP&A Manager,Watertown,MA,mba_finance,3
c1783,ru_SIG,Signet Jewelers,Inventory Control Sr Analyst,Akron,OH,mba_analyst,3
c1784,ru_SIGI,Selective Insurance,Insurance Operations Analyst,Branchville,NJ,mba_finance,3
c1788,ru_SM,Sm Energy,Sr Lease Records Analyst,Denver,CO,mba_analyst,3
c1789,ru_SND,Smart Sand,Project Manager,Oakdale,WI,mba,3
c1791,ru_SPKE,Spark Energy,Pricing Analyst I,Houston,TX,mba_finance,3
c1792,ru_SPPI,Spectrum Pharmaceuticals,Sr Clinical Research Associate,Irvine,CA,data_science,3
c1793,ru_SPRO,Spero Therapeutics,Senior/Principal Process Development Scientist,Cambridge,MA,data_science,3
c1795,ru_SRCE,1St Source,IT Security Analyst,South Bend,IN,mba_finance,3
c1797,ru_SSB,South State,BSA AML Analyst,Columbia,SC,mba_analyst,3
c1798,ru_ST,Sensata Technologies,Program Manager,Carpinteria,CA,mba,3
c1800,ru_STAY,Extended Stay America,Accounts Receivable Analyst I-400415,Charlotte,NC,mba_finance,3
c1802,ru_STRL,Sterling Construction,Project Manager - Foundation Drilling,Houston,TX,mba,3
c1803,ru_SUI,Sun Communities,IT Systems Analyst,Southfield,MI,mba_finance,3
c1804,ru_SXT,Sensient Technologies,Finance Analyst Senior - United States - Natural Ingredients N America,Turlock,CA,mba_finance,3
c1805,ru_SYBT,Stock Yards Bank,ACH WIRE ANALYST,Louisville,KY,mba_finance,3
c1810,ru_TIVO,Tivo,Senior Finance Manager - Corporate Finance,San Jose,CA,mba_finance,3
c1812,ru_TLGT,Teligent,Senior Research Scientist - Product Development,Buena,NJ,data_science,3
c1813,ru_TMP,Tompkins Financial,Compensation Analyst,Ithaca,NY,mba_finance,3
c1819,ru_TRUP,Trupanion,Senior Software Engineer,Seattle,WA,computer_science,3
c1821,ru_TTGT,Techtarget,Software Engineer,Newton,MA,computer_science,3
c1825,ru_USAK,Usa Truck,Senior Programmer Analyst,Van Buren,AR,mba_analyst,3
c1826,ru_VBTX,Veritex,Credit Compliance Analyst,Houston,TX,mba_finance,3
c1829,ru_VRAY,Viewray,Software Engineer,Mountain View,CA,computer_science,3
c1831,ru_VSM,Versum Materials,SENIOR RESEARCH SCIENTIST - ENGINEER,Tempe,AZ,data_science,3
c1834,ru_WABC,Westamerica Bank,Senior Financial Analyst,Fairfield,CA,mba_finance,3
c1837,ru_WEB,Web.com,IT Project Manager,Jacksonville,FL,mba,3
c1840,ru_WGO,Winnebago Industries,Senior Financial Analyst - Operations,Eden Prairie,MN,mba_analyst,3
c1841,ru_WHD,Cactus,PRODUCT SALES PROGRAM MANAGER,Phoenix,AZ,mba,3
c1845,ru_WNEB,Western New England,Associate Director of Prospect Research and Management,Springfield,MA,data_science,3
c1846,ru_WSBC,Wesbanco,FIU Analyst - Fraud & BSA,Wheeling,WV,mba_finance,3
c1848,ru_XELA,Exela Technologies,SQL Administrator,Redmond,WA,computer_science,3
c1852,ru_ZOM,Zomedica Pharmaceuticals,Scientific Affairs Manager,Ann Arbor,MI,stats,3
c1861,vault_129,Simon-Kucher & Partners,Financial Services Software Engineer,New York,NY,computer_science,3
c1862,vault_132,Trinity Partners,Senior Consultant - Primary Market Research,Waltham,MA,data_science,3
c1863,vault_134,Ignyte Group,Data Engineer,Washington,DC,data_science,3
c1866,vault_141,Censeo Consulting Group,Data Analyst,Crystal City,VA,quant,3
c1871,vault_17,Debevoise & Plimpton,Senior Financial Analyst,New York,NY,mba_finance,3
c1875,vault_177,Qatalyst Partners,2020 Investment Banking Analyst,San Francisco,CA,mba_finance,3
c1876,vault_18,White & Case,Conflicts Analyst,Tampa,FL,mba_analyst,3
c1878,vault_188,Nomura,Corporate Real Estate Services - Project Manager,New York,NY,mba,3
c1886,vault_216,Brown Smith Wallace,Staff or Senior - Data Analyst - Advisory,St. Louis,MO,mba_analyst,3
c1888,vault_221,BPM,Support Analyst II,San Francisco,CA,mba_analyst,3
c1889,vault_23,Morrison & Foerster,Business Development Manager - Energy - Project Finance - Impact Investing,San Francisco,CA,mba_finance,3
c1892,vault_26,Cooley,Automotive Finance Manager,Rensselaer,NY,mba_finance,3
c1893,vault_40,Shearman & Sterling,Financial Systems Analyst,New York,NY,mba_finance,3
c1894,vault_42,King & Spalding,Director of Finance,Atlanta,GA,mba_finance,3
c1896,vault_52,Greenberg Traurig,Senior Financial Analyst,Doral,FL,mba_finance,3
c1897,vault_56,McDermott Will & Emery,Business Analyst,Chicago,IL,mba_finance,3
c1899,vault_68,Crowell & Moring,Financial Analyst,Washington,DC,mba_finance,3
c1900,vault_69,Fish & Richardson,Financial Systems Business Analyst & Project Manager,Minneapolis,MN,mba,3
c1901,vault_70,Venable,Senior Analyst - Research & Competitive Intelligence,Washington,DC,stats,3
c1902,vault_75,Sheppard Mullin Richter & Hampton,Senior Systems Engineer,Los Angeles,CA,mba_finance,3
c1903,vault_78,Fenwick & West,Business Development Analyst,Mountain View,CA,mba_analyst,3
c1904,vault_79,Arent Fox,Practice Support Senior Analyst,San Francisco,CA,mba_analyst,3
c1905,vault_9,Paul Weiss Rifkind Wharton & Garrison,E-Discovery Project Manager - DC Office,Washington,DC,mba,3
c1906,vault_93,Davis Wright Tremaine,Senior Practice Support Analyst,Seattle,WA,mba_analyst,3
c1907,cnbc_48,GitHub,Senior Business Systems Analyst,San Francisco,CA,mba_analyst,4
c1911,f1000_206,Lincoln Financial,"Sr. Analyst, Quantitative Modeling and Analytics",Philadelphia,PA,quant,4
c1913,f1000_308,Eastman Chemical,IT Project Manager,Kingsport,TN,mba_analyst,4
c1914,f1000_345,J.M. Smucker,"Lead Data Scientist, Category Analytics & Systems",Orrville,OH,data_science,4
c1916,f1000_415,Dr Pepper Snapple Group,Senior Financial Analyst - FP&A,Burlington,MA,mba_finance,4
c1917,f1000_535,Marathon Oil,Sr. IT Business Analyst,Houston,TX,mba_analyst,4
c1925,ru_BMRN,BioMarin,Sr Manager - FP&A,San Rafael,CA,mba_finance,4
c1937,vault_150,Cornerstone Research,Associate,San Francisco,CA,mba_finance,4
c1938,ru_CW,Curtiss Wright,Program Manager,Gilbert,AZ,mba,5
c1939,vault_251,Doeren Mayhew,Analyst,Troy,MI,mba_finance,5
