list_id,company,raw_company
vault_79,Arent Fox,Arent Fox LLP
vault_80,Hunton Andrews Kurth,Hunton Andrews Kurth LLP
vault_81,Katten Muchin Rosenman,Katten Muchin Rosenman LLP
vault_83,Seyfarth Shaw,Seyfarth Shaw LLP
vault_84,Pepper Hamilton,Pepper Hamilton LLP
vault_85,Hughes Hubbard & Reed,Hughes Hubbard & Reed LLP
vault_87,Fox Rothschild,Fox Rothschild LLP
vault_90,Drinker Biddle & Reath,Drinker Biddle & Reath LLP
vault_91,Blank Rome,Blank Rome LLP
vault_93,Davis Wright Tremaine,Davis Wright Tremaine LLP
vault_96,Ballard Spahr,Ballard Spahr LLP
vault_111,KPMG,KPMG LLP (Advisory)
vault_118,Analysis Group,"Analysis Group, Inc."
vault_129,Simon-Kucher & Partners,Simon-Kucher & Partners
vault_132,Trinity Partners,"Trinity Partners, LLC"
vault_134,Ignyte Group,Ignyte Group
vault_138,The Chartis Group,The Chartis Group
vault_141,Censeo Consulting Group,Censeo Consulting Group
vault_149,Vivaldi,Vivaldi
vault_150,Cornerstone Research,Cornerstone Research
vault_161,Lazard,Lazard
vault_166,Cowen,"Cowen, Inc."
vault_177,Qatalyst Partners,Qatalyst Partners
vault_181,Macquarie Group,Macquarie Group (U.S.)
vault_184,Oppenheimer & Co,Oppenheimer & Co.
vault_188,Nomura,"Nomura Holdings, Inc."
vault_203,Deloitte,Deloitte
vault_205,Grant Thornton,Grant Thornton LLP
vault_208,Crowe,Crowe LLP
vault_210,Moss Adams,Moss Adams LLP
vault_212,Dixon Hughes Goodman,Dixon Hughes Goodman LLP
vault_216,Brown Smith Wallace,Brown Smith Wallace LLP
vault_221,BPM,BPM
vault_224,Sikich,"Sikich, LLP"
vault_232,BKD,"BKD, LLP"
vault_245,Novogradac & Company,Novogradac & Company LLP
vault_249,Weaver,Weaver LLP
vault_251,Doeren Mayhew,Doeren Mayhew
nasdaq_AVGO,Broadcom,Broadcom Inc.
nasdaq_VMW,Vmware,"Vmware, Inc."
nasdaq_NOK,Nokia,Nokia Corporation
nasdaq_ETN,Eaton,"Eaton Corporation, PLC"
nasdaq_SQ,Square,"Square, Inc."
nasdaq_WIT,Wipro Limited,Wipro Limited
nasdaq_INFO,IHS Markit,IHS Markit Ltd.
nasdaq_CHKP,Check Point Software Technologies,Check Point Software Technologies Ltd.
nasdaq_ANET,Arista Networks,"Arista Networks, Inc."
nasdaq_SSNC,SS&C Technologies,"SS&C Technologies Holdings, Inc."
nasdaq_PTC,PTC,PTC Inc.
nasdaq_TWLO,Twilio,Twilio Inc.
nasdaq_LN,LINE,LINE Corporation
nasdaq_NTNX,Nutanix,"Nutanix, Inc."
nasdaq_ULTI,The Ultimate Software Group,"The Ultimate Software Group, Inc."
nasdaq_PNR,Pentair,Pentair plc.
nasdaq_RNG,Ringcentral,"Ringcentral, Inc."
nasdaq_IPGP,IPG Photonics,IPG Photonics Corporation
nasdaq_NATI,National Instruments,National Instruments Corporation
nasdaq_TTD,The Trade Desk,"The Trade Desk, Inc."
nasdaq_SWI,SolarWinds,SolarWinds Corporation
nasdaq_PVTL,Pivotal Software,"Pivotal Software, Inc."
nasdaq_NICE,NICE,NICE Ltd
nasdaq_GDI,Gardner Denver,"Gardner Denver Holdings, Inc."
nasdaq_FLEX,Flex,Flex Ltd.
nasdaq_PSTG,Pure Storage,"Pure Storage, Inc. "
nasdaq_PEGA,Pegasystems,Pegasystems Inc.
nasdaq_CARG,CarGurus,"CarGurus, Inc."
nasdaq_JCOM,j2 Global,"j2 Global, Inc."
nasdaq_FEYE,FireEye,"FireEye, Inc."
nasdaq_PCTY,Paylocity,Paylocity Holding Corporation
nasdaq_ACIW,ACI Worldwide,"ACI Worldwide, Inc."
nasdaq_PRSP,Perspecta,Perspecta Inc.
nasdaq_CLDR,Cloudera,"Cloudera, Inc."
nasdaq_VRNT,Verint Systems,Verint Systems Inc.
nasdaq_AVLR,Avalara,"Avalara, Inc."
nasdaq_APY,Apergy,Apergy Corporation
nasdaq_BL,BlackLine,"BlackLine, Inc."
nasdaq_SAIL,SailPoint Technologies,"SailPoint Technologies Holdings, Inc."
nasdaq_QTWO,Q2,"Q2 Holdings, Inc."
nasdaq_INOV,Inovalon,"Inovalon Holdings, Inc."
nasdaq_EPAY,Bottomline Technologies,"Bottomline Technologies, Inc."
nasdaq_UPWK,Upwork,Upwork Inc.
nasdaq_WBT,Welbilt,"Welbilt, Inc."
nasdaq_CISN,Cision,Cision Ltd.
nasdaq_SEDG,SolarEdge Technologies,"SolarEdge Technologies, Inc."
nasdaq_PRGS,Progress Software,Progress Software Corporation
nasdaq_TTEC,TTEC,"TTEC Holdings, Inc."
nasdaq_INST,Instructure,"Instructure, Inc."
nasdaq_VRTU,Virtusa,Virtusa Corporation
nasdaq_OSIS,OSI Systems,"OSI Systems, Inc."
nasdaq_SYNA,Synaptics,Synaptics Incorporated
nasdaq_ATU,Actuant,Actuant Corporation
nasdaq_DDD,3D Systems,3D Systems Corporation
nasdaq_SPXC,SPX,SPX Corporation
nasdaq_LPSN,LivePerson,"LivePerson, Inc."
nasdaq_DAVA,Endava,Endava plc
nasdaq_AMBA,Ambarella,"Ambarella, Inc."
nasdaq_PRO,PROS,"PROS Holdings, Inc."
nasdaq_PSDO,Presidio,"Presidio, Inc."
nasdaq_CASA,Casa Systems,"Casa Systems, Inc."
nasdaq_CLS,Celestica,"Celestica, Inc."
nasdaq_NXGN,NextGen Healthcare,"NextGen Healthcare, Inc."
nasdaq_SSYS,Stratasys,"Stratasys, Ltd."
nasdaq_FORM,FormFactor,"FormFactor, Inc."
nasdaq_CSIQ,Canadian Solar,Canadian Solar Inc.
nasdaq_XPER,Xperi,Xperi Corporation
nasdaq_TRUE,TrueCar,"TrueCar, Inc."
nasdaq_CARB,Carbonite,"Carbonite, Inc."
nasdaq_CTS,CTS,CTS Corporation
nasdaq_QADA,QAD,QAD Inc.
nasdaq_SPWR,SunPower,SunPower Corporation
nasdaq_LASR,nLIGHT,"nLIGHT, Inc."
nasdaq_QTNA,Quantenna Communications,"Quantenna Communications, Inc."
nasdaq_CMTL,Comtech Telecommunications,Comtech Telecommunications Corp.
nasdaq_RBBN,Ribbon Communications,Ribbon Communications Inc. 
nasdaq_CAMP,CalAmp,CalAmp Corp.
nasdaq_MODN,Model N,"Model N, Inc."
nasdaq_ERII,Energy Recovery,"Energy Recovery, Inc."
nasdaq_UCTT,Ultra Clean,"Ultra Clean Holdings, Inc."
nasdaq_PHUN,Phunware,"Phunware, Inc."
nasdaq_ZIXI,ZIX,Zix Corporation
nasdaq_AAOI,Applied Optoelectronics,"Applied Optoelectronics, Inc."
nasdaq_DGII,Digi,Digi International Inc.
nasdaq_ECOM ,ChannelAdvisor,ChannelAdvisor Corporation
nasdaq_OOMA,Ooma,"Ooma, Inc."
nasdaq_IMMR,Immersion,Immersion Corporation
nasdaq_MJCO,Majesco,Majesco
nasdaq_DMRC,Digimarc,Digimarc Corporation
nasdaq_EGAN,eGain,eGain Corporation
nasdaq_SPA,Sparton,Sparton Corporation
nasdaq_VUZI,Vuzix,Vuzix Corporation
nasdaq_TLRA,Telaria,"Telaria, Inc."
nasdaq_INAP,Internap,Internap Corporation
nasdaq_EMKR,Emcore,EMCORE Corporation
nasdaq_SMTX,SMTC,SMTC Corporation
nasdaq_RMBL,RumbleOn,"RumbleOn, Inc."
nasdaq_RNWK,RealNetworks,"RealNetworks, Inc."
nasdaq_ASYS,Amtech Systems,"Amtech Systems, Inc."
nasdaq_CTG,Computer Task Group,"Computer Task Group, Incorporated"
nasdaq_QTM,Quantum,Quantum Corporation
nasdaq_WYY,WidePoint,WidePoint Corporation
nasdaq_MRIN,Marin Software,Marin Software Incorporated
nasdaq_QRHC,Quest Resource,Quest Resource Holding Corporation.
nasdaq_IPAS,iPass,iPass Inc.
nasdaq_TSRI,TSR,"TSR, Inc."
glassdoor_0,Heap,Heap
glassdoor_8,Highspot,Highspot
glassdoor_13,New Western,New Western
glassdoor_16,Sundance Vacations,Sundance Vacations
glassdoor_23,Bombas,Bombas
glassdoor_24,Front,Front
glassdoor_27,OppLoans,OppLoans
glassdoor_32,KeepTruckin,KeepTruckin
glassdoor_38,Spreetail,Spreetail
glassdoor_39,Towne Properties,Towne Properties
glassdoor_40,Sage Intacct,Sage Intacct
glassdoor_44,Moogsoft,Moogsoft
glassdoor_45,Berkshire,Berkshire
glassdoor_46,Indigo,Indigo (MA)
glassdoor_48,eXp Realty,eXp Realty
glassdoor_52,In-N-Out Burger,In-N-Out Burger
glassdoor_54,Boston Consulting Group,Boston Consulting Group
glassdoor_58,lululemon,lululemon
glassdoor_63,Slalom,Slalom
glassdoor_70,Ryan,"Ryan, LLC"
glassdoor_71,Sammons Financial Group,Sammons Financial Group
glassdoor_73,Lawrence Livermore National Laboratory,Lawrence Livermore National Laboratory
glassdoor_84,Trilogy Health Services,Trilogy Health Services
glassdoor_88,NIH,NIH
glassdoor_90,Cengage,Cengage
glassdoor_93,Kronos,Kronos Incorporated
glassdoor_94,Nebraska Furniture Mart,Nebraska Furniture Mart
glassdoor_101,Northside Hospital,Northside Hospital
glassdoor_102,VI,Vi
glassdoor_103,ABC Supply Co,ABC Supply Co.
glassdoor_111,Paycom,Paycom
glassdoor_112,John Deere,John Deere
glassdoor_113,NewYork-Presbyterian Hospital,NewYork-Presbyterian Hospital
glassdoor_115,Memorial Sloan Kettering,Memorial Sloan Kettering
glassdoor_117,MD Anderson Cancer Center,MD Anderson Cancer Center
glassdoor_125,Kimpton Hotels & Restaurants,Kimpton Hotels & Restaurants
glassdoor_128,Costco Wholesale,Costco Wholesale
glassdoor_130,Discount Tire,Discount Tire
glassdoor_132,Phoenix Children's Hospital,Phoenix Children's Hospital
glassdoor_133,Massachusetts General Hospital,Massachusetts General Hospital
glassdoor_134,FedEx Freight,FedEx Freight
glassdoor_135,Edward Jones,Edward Jones
glassdoor_140,Gensler,Gensler
glassdoor_145,Raising Cane's,Raising Cane's
forbes_1,Slack,Slack
forbes_6,Qualtrics,Qualtrics
forbes_7,Squarespace,Squarespace
forbes_8,Elastic,Elastic
forbes_21,Yardi,Yardi
forbes_26,Apttus,Apttus
forbes_33,Looker,Looker
forbes_39,PointClickCare,PointClickCare
forbes_40,Sisense,Sisense
forbes_51,DataStax,DataStax
forbes_52,Segment,Segment
forbes_54,SMS Assist,SMS Assist
forbes_57,Welltok,Welltok
forbes_58,Dataminr,Dataminr
forbes_63,FinancialForce,FinancialForce
forbes_70,Health Catalyst,Health Catalyst
forbes_74,American Well,American Well
forbes_81,Evernote,Evernote
forbes_84,Braze,Braze
forbes_85,Algolia,Algolia
forbes_87,Carta,Carta
forbes_96,Endgame,Endgame
cnbc_1,Uber,Uber
cnbc_9,Coinbase,Coinbase
cnbc_12,Payoneer,Payoneer
cnbc_19,Peloton,Peloton
cnbc_36,Thinx,Thinx
cnbc_37,Robinhood,Robinhood
cnbc_48,GitHub,GitHub
bi_0,Credit Karma,Credit Karma
bi_1,Wish,Wish
bi_5,Intarcia Therapeutics,Intarcia Therapeutics
bi_13,Moderna Therapeutics,Moderna Therapeutics
bi_20,Palantir,Palantir
ru_FCCY,1St Constitution Bank,1ST CONSTITUTION BANCORP
ru_SRCE,1St Source,1ST SOURCE CORP
ru_EGHT,8X8 Inc New,8X8 INC NEW
ru_AIR,AAR,AAR CORP
ru_ACCO,Acco Brands,ACCO BRANDS CORP
ru_ARAY,Accuray,ACCURAY INC
ru_ACRS,Aclaris Therapeutics,ACLARIS THERAPEUTICS
ru_ADUS,Addus Homecare,ADDUS HOMECARE CORP
ru_ADNT,Adient,ADIENT PLC
ru_ADT,ADT,ADT INC
ru_ADRO,Aduro Biotech,ADURO BIOTECH INC
ru_ADSW,Advanced Disposal,ADVANCED DISPOSAL SVCS
ru_AEGN,Aegion,AEGION CORP
ru_AGLE,Aeglea Biotherapeutics,AEGLEA BIOTHERAPEUTICS
ru_AERI,Aerie Pharmaceuticals,AERIE PHARMACEUTICALS
ru_AKCA,Akcea Therapeutics,AKCEA THERAPEUTICS
ru_AKRX,Akorn,AKORN INC
ru_ALG,Alamo,ALAMO GROUP INC
ru_AIN,Albany,ALBANY INTERNATIONAL
ru_ALBO,Albireo Pharma,ALBIREO PHARMA INC
ru_ALDR,Alder Biopharmaceuticals,ALDER BIOPHARMACEUTICALS
ru_ALDX,Aldeyra Therapeutics,ALDEYRA THERAPEUTICS INC
ru_ALEX,Alexander & Baldwin,ALEXANDER & BALDWIN INC
ru_ALGN,Align Technology,ALIGN TECHNOLOGY INC
ru_ALGT,Allegiant Travel,ALLEGIANT TRAVEL CO
ru_ALLE,Allegion,ALLEGION PLC
ru_AGN,Allergan,ALLERGAN PLC
ru_AMR,Alta Mesa Resources,ALTA MESA RESOURCES (A)
ru_AIMC,Altra Industrial Motion,ALTRA INDUSTRIAL MOTION
ru_MO,Altria,ALTRIA GROUP INC
ru_AMAG,Amag Pharmaceuticals,AMAG PHARMACEUTICALS INC
ru_DOX,Amdocs,AMDOCS LTD
ru_AIG,American,AMERICAN INTL GROUP
ru_AOBC,American Outdoor Brands,AMERICAN OUTDOOR BRANDS
ru_AMWD,American Woodmark,AMERICAN WOODMARK CORP
ru_FOLD,Amicus Therapeutics,AMICUS THERAPEUTICS INC
ru_AFSI,Amtrust Financial,AMTRUST FINL SVCS
ru_AMRS,Amyris,AMYRIS INC
ru_ATRS,Antares Pharma,ANTARES PHARMA INC
ru_APTV,Aptiv,APTIV PLC
ru_ABR,Arbor Realty Trust,ARBOR REALTY TRUST INC
ru_AROC,Archrock,ARCHROCK INC
ru_ARGO,Argo Group,ARGO GROUP INTL
ru_AFI,Armstrong Flooring,ARMSTRONG FLOORING INC
ru_ARRY,Array Biopharma,ARRAY BIOPHARMA INC
ru_ABG,Asbury Automotive,ASBURY AUTOMOTIVE GROUP
ru_ASNA,Ascena Retail,ASCENA RETAIL GROUP INC
ru_AHL,Aspen Insurance,ASPEN INSURANCE HOLDINGS
ru_ASMB,Assembly Biosciences,ASSEMBLY BIOSCIENCES INC
ru_ATRO,Astronics,ASTRONICS CORP
ru_HOME,At Home,AT HOME GROUP INC
ru_ATRA,Atara Biotherapeutics,ATARA BIOTHERAPEUTICS
ru_ATNX,Athenex,ATHENEX
ru_ATHX,Athersys,ATHERSYS INC
ru_ATKR,Atkore,ATKORE INTL GROUP INC
ru_BOLD,Audentes Therapeutics,AUDENTES THERAPEUTICS
ru_CAR,Avis Budget,AVIS BUDGET GROUP INC
ru_TBBK,Bancorp,BANCORP INC
ru_BOH,Bank of Hawaii,BANK OF HAWAII CORP
ru_BMRC,Bank of Marin Bank,BANK OF MARIN BANCORP
ru_BANR,Banner,BANNER CORP
ru_B,Barnes,BARNES GROUP INC
ru_BAS,Basic Energy Services,BASIC ENERGY SERVICES
ru_BELFB,Bel Fuse,BEL FUSE INC
ru_BLCM,Bellicum Pharmaceuticals,BELLICUM PHARMACEUTICALS
ru_BEL,Belmond,BELMOND LTD
ru_BERY,Berry Global,BERRY GLOBAL GROUP
ru_TECH,Bio-Techne,BIO-TECHNE CORP
ru_BMRN,Biomarin Pharmaceutical,BIOMARIN PHARMACEUTICAL
ru_BKH,Black Hills,BLACK HILLS CORP
ru_BLBD,Blue Bird,BLUE BIRD CORP
ru_BXG,Bluegreen Vacations,BLUEGREEN VACATIONS CORP
ru_BPMC,Blueprint Medicines,BLUEPRINT MEDICINES CORP
ru_BOJA,Bojangles,BOJANGLES INC
ru_BRC,Brady,BRADY CORP
ru_BDN,Brandywine Realty Trust,BRANDYWINE REALTY TRUST
ru_BHF,Brighthouse Financial,BRIGHTHOUSE FINANCIAL
ru_BCO,Brinks,BRINKS CO
ru_BRX,Brixmor Property,BRIXMOR PROPERTY GROUP
ru_BRO,Brown & Brown,BROWN & BROWN INC
ru_BRKR,Bruker,BRUKER CORP
ru_BKE,Buckle,BUCKLE INC
ru_WHD,Cactus,CACTUS INC
ru_CADE,Cadence Bank,CADENCE BANCORP
ru_CSTE,Caesarstone,CAESARSTONE LTD
ru_CRC,California Resources,CALIFORNIA RESOURCES
ru_CALX,Calix,CALIX INC
ru_CLXT,Calyxt,CALYXT
ru_ABCD,Cambium Learning,CAMBIUM LEARNING GRP INC
ru_CBM,Cambrex,CAMBREX CORP
ru_CPT,Camden Property Trust,CAMDEN PROPERTY TRUST
ru_CMD,Cantel Medical,CANTEL MEDICAL CORP
ru_CATM,Cardtronics,CARDTRONICS PLC
ru_CRCM,Care.com,CARE.COM INC
ru_CECO,Career Education,CAREER EDUCATION CORP
ru_CCL,Carnival,CARNIVAL CORP
ru_CARO,Carolina Financial,CAROLINA FINL CORP
ru_CRI,Carter,CARTER INC
ru_CBZ,Cbiz,CBIZ INC
ru_CBRE,Cbre,CBRE GROUP INC
ru_CBMG,Cellular Biomedicine,CELLULAR BIOMEDICINE GRP
ru_CCS,Century Communities,CENTURY COMMUNITIES INC
ru_GTLS,Chart Industries,CHART INDUSTRIES INC
ru_CCF,Chase,CHASE CORP
ru_CPK,Chesapeake Utilities,CHESAPEAKE UTILITIES
ru_CHH,Choice Hotels,CHOICE HOTELS INTL INC
ru_CHDN,Churchill Downs,CHURCHILL DOWNS INC
ru_CMPR,Cimpress,CIMPRESS NV
ru_CIT,CIT,CIT GROUP INC
ru_CIA,Citizens,CITIZENS INC
ru_CZNC,Citizens & Northern,CITIZENS & NORTHERN CORP
ru_CHCO,City,CITY HOLDING CO
ru_CLW,Clearwater Paper,CLEARWATER PAPER CORP
ru_CME,CME,CME GROUP INC
ru_CNO,Cno Financial,CNO FINANCIAL GROUP
ru_CNX,Cnx Resources,CNX RESOURCES CORP
ru_KO,Coca Cola,COCA COLA CO
ru_COKE,Coca Cola Bottling,COCA COLA BOTTLING
ru_CDE,Coeur Mining,COEUR MINING INC
ru_CGNX,Cognex,COGNEX CORP
ru_CWBR,Cohbar,COHBAR INC
ru_CLNY,Colony Capital,COLONY CAPITAL INC
ru_CMCO,Columbus Mckinnon,COLUMBUS MCKINNON CORP
ru_CHCT,Community Healthcare,COMMUNITY HEALTHCARE TR
ru_CMP,Compass Minerals,COMPASS MINERALS INTL
ru_CNDT,Conduent,CONDUENT INC
ru_CNMD,Conmed,CONMED CORP
ru_CNSL,Consolidated Communications,CONSOLIDATED COMM
ru_CTRL,Control4,CONTROL4 CORPORATION
ru_CVON,Convergeone,CONVERGEONE HOLDINGS (A)
ru_COO,Cooper Companies,COOPER COMPANIES INC
ru_CPRT,Copart,COPART INC
ru_CORT,Corcept Therapeutics,CORCEPT THERAPEUTICS INC
ru_OFC,Corporate Office Properties,CORPORATE OFFICE PPTYS
ru_CRVL,Corvel,CORVEL CORP
ru_CRVS,Corvus Pharmaceuticals,CORVUS PHARMACEUTICALS
ru_CSGP,Costar,COSTAR GROUP INC
ru_ICBK,County Bank,COUNTY BANCORP INC
ru_CVA,Covanta,COVANTA HOLDING CORP
ru_CRAI,CRA,CRA INTERNATIONAL INC
